WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_3dd98e7e-f2e1-4ab0-87d2-ed8c1324cf9d

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2223)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
       197   StandardScalerWrapper ElasticNet               0:00:17       0.1949    0.1881
       198   RobustScaler GradientBoosting                  0:00:26       0.1898    0.1881
       199   RobustScaler ExtremeRandomTrees                0:00:33       0.1971    0.1881
       200   MinMaxScaler GradientBoosting                  0:00:19       0.1952    0.1881
       201   MinMaxScaler RandomForest                      0:00:23       0.1911    0.1881
       202   MinMaxScaler GradientBoosting                  0:00:31       0.1902    0.1881
       203   RobustScaler RandomForest                      0:00:24       0.1975    0.1881
       204   MaxAbsScaler RandomForest                      0:00:18       0.1890    0.1881
       205   MinMaxScaler GradientBoosting                  0:00:49       0.1964    0.1881
       206   StandardScalerWrapper GradientBoosting         0:00:25       0.1902    0.1881
       207   MinMaxScaler RandomForest                      0:00:19       0.1899    0.1881
       208   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1976    0.1881
       209   MaxAbsScaler RandomForest                      0:00:24       0.1897    0.1881
       210   StandardScalerWrapper GradientBoosting         0:11:47       0.1941    0.1881
       211   RobustScaler ExtremeRandomTrees                0:00:24       0.1902    0.1881
       212   StandardScalerWrapper GradientBoosting         0:00:22       0.1964    0.1881
       213   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_3dd98e7e-f2e1-4ab0-87d2-ed8c1324cf9d_213/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=Aoh%2BI0f1zjMttOnOC4XJAxism6uplMiAvU0BgRcJdY8%3D&st=2020-12-19T11%3A42%3A06Z&se=2020-12-20T11%3A52%3A06Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler RandomForest                      0:03:06       0.1899    0.1881
       214   RobustScaler GradientBoosting                  0:00:38       0.1954    0.1881
       215   PCA GradientBoosting                           0:00:40       0.1973    0.1881
       216   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_3dd98e7e-f2e1-4ab0-87d2-ed8c1324cf9d_216/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=tV%2B9JxIkB0GRYk57xoEnZmkoXpbowt3%2Fg3%2BqG0KxibY%3D&st=2020-12-19T11%3A46%3A42Z&se=2020-12-20T11%3A56%3A42Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler RandomForest                      0:02:59       0.1984    0.1881
       217   MaxAbsScaler RandomForest                      0:00:32       0.1984    0.1881
       218   StandardScalerWrapper RandomForest             0:00:21       0.1897    0.1881
       219   RobustScaler LassoLars                         0:00:16       0.1948    0.1881
       220   TruncatedSVDWrapper GradientBoosting           0:00:19       0.1972    0.1881
       221   StandardScalerWrapper RandomForest             0:00:24       0.1902    0.1881
       222   RobustScaler RandomForest                      0:00:23       0.1894    0.1881
       223   StandardScalerWrapper RandomForest             0:00:24       0.1906    0.1881
       224   StandardScalerWrapper RandomForest             0:00:40       0.1984    0.1881
       225   TruncatedSVDWrapper GradientBoosting           0:00:29       0.1894    0.1881
       226   StandardScalerWrapper ElasticNet               0:00:17       0.1949    0.1881
       227   StandardScalerWrapper LassoLars                0:00:18       0.1949    0.1881
       228   MaxAbsScaler RandomForest                      0:00:19       0.1906    0.1881
       229   StandardScalerWrapper RandomForest             0:00:21       0.1895    0.1881
       230   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_3dd98e7e-f2e1-4ab0-87d2-ed8c1324cf9d_230/outputs/model.pkl?sv=2019-02-02&sr=b&sig=8LAT1Ux%2FKujNmd%2F2%2FfyS3XFATf3UC04KUntou4879IQ%3D&st=2020-12-19T11%3A56%3A29Z&se=2020-12-20T12%3A06%3A29Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_3dd98e7e-f2e1-4ab0-87d2-ed8c1324cf9d_230/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=ixRLdPE1XXVi17W0Cl2lmoXCfoMV0xLE3Tpncn%2BkTws%3D&st=2020-12-19T11%3A56%3A29Z&se=2020-12-20T12%3A06%3A29Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
SparseNormalizer GradientBoosting              0:03:11       0.1961    0.1881
       231   StandardScalerWrapper GradientBoosting         0:00:27       0.1959    0.1881
       232   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_3dd98e7e-f2e1-4ab0-87d2-ed8c1324cf9d_232/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=i31ccLuXsP30xNjISIpckZMXVYV8fPGaUn2gaRNPRAg%3D&st=2020-12-19T11%3A58%3A22Z&se=2020-12-20T12%3A08%3A22Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MaxAbsScaler RandomForest                      0:02:57       0.1900    0.1881
       233   StandardScalerWrapper RandomForest             0:00:26       0.1898    0.1881
       234   MaxAbsScaler DecisionTree                      0:00:17       0.1947    0.1881
       235   RobustScaler GradientBoosting                  0:00:24       0.1979    0.1881
       236   RobustScaler RandomForest                      0:00:24       0.1907    0.1881
       237   StandardScalerWrapper DecisionTree             0:00:17       0.1907    0.1881
       238   StandardScalerWrapper DecisionTree             0:00:22       0.1910    0.1881
       239   RobustScaler ElasticNet                        0:00:17       0.1948    0.1881
       240   RobustScaler GradientBoosting                  0:00:41       0.1964    0.1881
       241   MinMaxScaler RandomForest                      0:00:18       0.1918    0.1881
       242   MinMaxScaler DecisionTree                      0:00:17       0.1908    0.1881
       243   MaxAbsScaler RandomForest                      0:00:46       0.1978    0.1881
       244   StandardScalerWrapper DecisionTree             0:00:24       0.1908    0.1881
       245   StandardScalerWrapper GradientBoosting         0:00:26       0.1970    0.1881
       246   RobustScaler RandomForest                      0:00:24       0.1908    0.1881
       247   StandardScalerWrapper ElasticNet               0:00:17       0.1948    0.1881
       248   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_3dd98e7e-f2e1-4ab0-87d2-ed8c1324cf9d_248/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=3lsq6c8gjDebPg4cb%2B1%2Boiy%2FJtAqWe73KwB%2BENj1ad4%3D&st=2020-12-19T12%3A07%3A23Z&se=2020-12-20T12%3A17%3A23Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_3dd98e7e-f2e1-4ab0-87d2-ed8c1324cf9d_248/outputs/model.pkl?sv=2019-02-02&sr=b&sig=TL33fV9UjAWTSruic0siqcI%2FPvpXtHLfObZnsPxhDUc%3D&st=2020-12-19T12%3A07%3A23Z&se=2020-12-20T12%3A17%3A23Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler DecisionTree                      0:03:09       0.1922    0.1881
       249   RobustScaler DecisionTree                      0:00:18       0.1923    0.1881
       250   StandardScalerWrapper GradientBoosting         0:01:00       0.1930    0.1881
       251   MinMaxScaler DecisionTree                      0:00:17       0.1911    0.1881
       252   MinMaxScaler DecisionTree                      0:00:17       0.1923    0.1881
       253   RobustScaler DecisionTree                      0:00:22       0.1915    0.1881
       254   StandardScalerWrapper DecisionTree             0:00:22       0.1908    0.1881
       255   StandardScalerWrapper GradientBoosting         0:01:17       0.1987    0.1881
       256   RobustScaler RandomForest                      0:00:24       0.1927    0.1881
       257   StandardScalerWrapper LightGBM                 0:00:18       0.1892    0.1881
       258   StandardScalerWrapper RandomForest             0:00:19       0.1900    0.1881
       259   RobustScaler RandomForest                      0:00:24       0.1898    0.1881
       260   MaxAbsScaler GradientBoosting                  0:00:23       0.1943    0.1881
       261   StandardScalerWrapper RandomForest             0:00:25       0.1940    0.1881
       262   StandardScalerWrapper ElasticNet               0:00:22       0.1946    0.1881
       263   StandardScalerWrapper RandomForest             0:00:20       0.1921    0.1881
       264   StandardScalerWrapper DecisionTree             0:00:22       0.1907    0.1881
       265   StandardScalerWrapper GradientBoosting         0:00:26       0.1933    0.1881
       266   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_3dd98e7e-f2e1-4ab0-87d2-ed8c1324cf9d_266/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=eBSWtvDgAHRDM%2FqGdBXd3PfSpjQH9EjTfnNVDCbs3ZI%3D&st=2020-12-19T12%3A18%3A17Z&se=2020-12-20T12%3A28%3A17Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler RandomForest                      0:03:03       0.1902    0.1881
       267   RobustScaler RandomForest                      0:00:19       0.1897    0.1881
       268   RobustScaler RandomForest                      0:00:26       0.1915    0.1881
       269   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1892    0.1881
       270   StandardScalerWrapper GradientBoosting         0:00:41       0.1942    0.1881
       271   MinMaxScaler ExtremeRandomTrees                0:00:28       0.1898    0.1881
       272   StandardScalerWrapper RandomForest             0:00:27       0.1916    0.1881
       273   RobustScaler RandomForest                      0:00:26       0.1897    0.1881
       274   StandardScalerWrapper RandomForest             0:00:18       0.1936    0.1881
       275   MaxAbsScaler GradientBoosting                  0:00:42       0.1948    0.1881
       276   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1886    0.1881
       277   RobustScaler ExtremeRandomTrees                0:00:20       0.1968    0.1881
       278   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1902    0.1881
       279   MinMaxScaler RandomForest                      0:00:20       0.1901    0.1881
       280   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_3dd98e7e-f2e1-4ab0-87d2-ed8c1324cf9d_280/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=EtwmyItjvBfPNmldTjWDHQxQiWyMA949o5bdz2yXZOA%3D&st=2020-12-19T12%3A28%3A02Z&se=2020-12-20T12%3A38%3A02Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper GradientBoosting         0:03:09       0.1979    0.1881
       281   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_3dd98e7e-f2e1-4ab0-87d2-ed8c1324cf9d_281/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=MMvrFk5DyJRNvxZGEIZ2oH1aJ%2FiPR2%2BVZn71chAViDI%3D&st=2020-12-19T12%3A30%3A26Z&se=2020-12-20T12%3A40%3A26Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_3dd98e7e-f2e1-4ab0-87d2-ed8c1324cf9d_281/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=a6PMYLbmyYRs3ot3dKCFLN351Fkj%2B2FCru0gF645QfY%3D&st=2020-12-19T12%3A30%3A26Z&se=2020-12-20T12%3A40%3A26Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler ExtremeRandomTrees                0:03:11       0.1893    0.1881
       282   MinMaxScaler RandomForest                      0:00:23       0.1905    0.1881
       283   StandardScalerWrapper RandomForest             0:00:27       0.1909    0.1881
       284   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_3dd98e7e-f2e1-4ab0-87d2-ed8c1324cf9d_284/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=mi9jyXqCiwWiUvhYDZb2b1VQZVDtW7ZKFSdlhotm7bE%3D&st=2020-12-19T12%3A34%3A24Z&se=2020-12-20T12%3A44%3A24Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_3dd98e7e-f2e1-4ab0-87d2-ed8c1324cf9d_284/outputs/model.pkl?sv=2019-02-02&sr=b&sig=NCVpuEtbV64WI3tsgKsZXNovACLV%2FCJ83MsSiQ9nWIs%3D&st=2020-12-19T12%3A34%3A24Z&se=2020-12-20T12%3A44%3A24Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:03:08       0.1895    0.1881
       285   StandardScalerWrapper GradientBoosting         0:00:26       0.1977    0.1881
       286   StandardScalerWrapper RandomForest             0:00:24       0.1906    0.1881
       287   StandardScalerWrapper RandomForest             0:00:21       0.1893    0.1881
       288   RobustScaler RandomForest                      0:00:20       0.1893    0.1881
       289   StandardScalerWrapper RandomForest             0:00:24       0.1889    0.1881
       290   RobustScaler GradientBoosting                  0:00:20       0.1972    0.1881
       291   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1901    0.1881
       292   RobustScaler RandomForest                      0:00:19       0.1930    0.1881
       293   StandardScalerWrapper RandomForest             0:00:24       0.1896    0.1881
       294   RobustScaler RandomForest                      0:00:19       0.1902    0.1881
       295   MinMaxScaler GradientBoosting                  0:00:27       0.1973    0.1881
       296   RobustScaler ExtremeRandomTrees                0:00:33       0.1887    0.1881
       297   MinMaxScaler ExtremeRandomTrees                0:00:20       0.1895    0.1881
       298   StandardScalerWrapper RandomForest             0:00:19       0.1923    0.1881
       299   MinMaxScaler ExtremeRandomTrees                0:00:19       0.1899    0.1881
       300   RobustScaler GradientBoosting                  0:15:25       0.1938    0.1881
       301   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1897    0.1881
       302   RobustScaler ExtremeRandomTrees                0:00:19       0.1912    0.1881
       303   MinMaxScaler RandomForest                      0:00:19       0.1940    0.1881
       304   RobustScaler ExtremeRandomTrees                0:00:19       0.1905    0.1881
       305   StandardScalerWrapper GradientBoosting         0:00:26       0.1958    0.1881
       306   RobustScaler RandomForest                      0:00:18       0.1897    0.1881
       307   RobustScaler ExtremeRandomTrees                0:00:28       0.1890    0.1881
       308   StandardScalerWrapper RandomForest             0:00:19       0.1896    0.1881
       309   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1891    0.1881
       310   RobustScaler GradientBoosting                  0:00:36       0.1979    0.1881
       311   StandardScalerWrapper RandomForest             0:00:19       0.1921    0.1881
       312   MinMaxScaler RandomForest                      0:00:18       0.1897    0.1881
       313   RobustScaler ExtremeRandomTrees                0:00:30       0.1893    0.1881
       314   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1894    0.1881
       315   RobustScaler GradientBoosting                  0:00:39       0.1939    0.1881
       316   RobustScaler RandomForest                      0:00:19       0.1906    0.1881
       317   MinMaxScaler ExtremeRandomTrees                0:00:22       0.1886    0.1881
       318   MinMaxScaler RandomForest                      0:00:24       0.1892    0.1881
       319   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1893    0.1881
       320   MaxAbsScaler GradientBoosting                  0:00:29       0.1971    0.1881
       321   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1893    0.1881
       322   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1895    0.1881
       323   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1885    0.1881
       324   RobustScaler ExtremeRandomTrees                0:00:31       0.1899    0.1881
       325   TruncatedSVDWrapper GradientBoosting           0:00:39       0.1973    0.1881
       326   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1892    0.1881
       327   RobustScaler ExtremeRandomTrees                0:00:22       0.1888    0.1881
       328   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_3dd98e7e-f2e1-4ab0-87d2-ed8c1324cf9d_328/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=Oay36qrURQAzYfXBfBmYJxP8MQMU3pls47XpbFV0br0%3D&st=2020-12-19T13%3A10%3A06Z&se=2020-12-20T13%3A20%3A06Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler ExtremeRandomTrees                0:03:18       0.1888    0.1881
       329   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1899    0.1881
       330   MinMaxScaler GradientBoosting                  0:00:23       0.1951    0.1881
       331   MinMaxScaler GradientBoosting                  0:00:24       0.1886    0.1881
       332   StandardScalerWrapper RandomForest             0:00:23       0.1892    0.1881
       333   StandardScalerWrapper RandomForest             0:00:20       0.1893    0.1881
       334   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1899    0.1881
       335   TruncatedSVDWrapper GradientBoosting           0:00:32       0.1946    0.1881
       336   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_3dd98e7e-f2e1-4ab0-87d2-ed8c1324cf9d_336/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=rjeVoL9V29JqypHFS8AxV0nE7Q%2FzuvkJfZAIlwtimKU%3D&st=2020-12-19T13%3A16%3A14Z&se=2020-12-20T13%3A26%3A14Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler ExtremeRandomTrees                0:03:02       0.1896    0.1881
       337   StandardScalerWrapper RandomForest             0:00:24       0.1891    0.1881
       338   StandardScalerWrapper RandomForest             0:00:19       0.1901    0.1881
       339   MinMaxScaler RandomForest                      0:00:21       0.1896    0.1881
       340   SparseNormalizer GradientBoosting              0:00:25       0.1943    0.1881
       341   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1885    0.1881
       342   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.1897    0.1881
       343   RobustScaler RandomForest                      0:00:21       0.1895    0.1881
       344   RobustScaler ExtremeRandomTrees                0:00:26       0.1908    0.1881
       345   RobustScaler GradientBoosting                  0:00:20       0.1941    0.1881
       346   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1973    0.1881
       347   MinMaxScaler RandomForest                      0:00:26       0.1894    0.1881
       348   StandardScalerWrapper RandomForest             0:00:21       0.1894    0.1881
       349   MinMaxScaler ExtremeRandomTrees                0:00:22       0.1897    0.1881
       350   MaxAbsScaler GradientBoosting                  0:05:32       0.1970    0.1881
       351   StandardScalerWrapper RandomForest             0:00:23       0.1893    0.1881
       352   StandardScalerWrapper RandomForest             0:00:19       0.1896    0.1881
       353   StandardScalerWrapper RandomForest             0:00:25       0.1894    0.1881
       354   StandardScalerWrapper RandomForest             0:00:25       0.1901    0.1881
       355   MaxAbsScaler GradientBoosting                  0:42:59       0.1920    0.1881
       356   StandardScalerWrapper ExtremeRandomTrees       0:00:36       0.1900    0.1881
       357   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.1900    0.1881
       358   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1899    0.1881
       359   RobustScaler ExtremeRandomTrees                0:00:25       0.1900    0.1881
       360   RobustScaler GradientBoosting                  0:01:04       0.1961    0.1881
       361   RobustScaler RandomForest                      0:00:25       0.1893    0.1881
       362   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1897    0.1881
       363   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1887    0.1881
       364   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.1892    0.1881
       365   StandardScalerWrapper GradientBoosting         0:00:24       0.1885    0.1881
       366   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1897    0.1881
       367   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1891    0.1881
       368   MinMaxScaler RandomForest                      0:00:28       0.1895    0.1881
       369   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_3dd98e7e-f2e1-4ab0-87d2-ed8c1324cf9d_369/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=32Afz4HDfJA9L6634fKXVpF7mBcAdH0lkDiPGVzW7y0%3D&st=2020-12-19T14%3A20%3A39Z&se=2020-12-20T14%3A30%3A39Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler ExtremeRandomTrees                0:03:04       0.1887    0.1881
       370                                                  0:02:08          nan    0.1881
ERROR:                                                 
       371   WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
VotingEnsemble                                 0:02:47       0.1879    0.1879
Stopping criteria reached at iteration 372. Ending experiment.
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Best pipeline:
<class 'sklearn.ensemble._voting.VotingRegressor'>
0. Pipeline(memory=None,
         steps=[('standardscalerwrapper',
                 <azureml.automl.runtime.shared.model_wrappers.StandardScalerWrapper object at 0x7f0253d85790>),
                ('gradientboostingregressor',
                 GradientBoostingRegressor(alpha=0.7000000000000001,
                                           ccp_alpha=0.0,
                                           criterion='friedman_mse', init=None,
                                           learning_rate=0.021544346900318822,
                                           loss='ls', max_depth=5,
                                           max_features=0.3,
                                           max_leaf_nodes=None,
                                           min_impurity_decrease=0.0,
                                           min_impurity_split=None,
                                           min_samples_leaf=0.009017208223328022,
                                           min_samples_split=0.026024633095283807,
                                           min_weight_fraction_leaf=0.0,
                                           n_estimators=50,
                                           n_iter_no_change=None,
                                           presort='deprecated',
                                           random_state=None, subsample=0.9,
                                           tol=0.0001, validation_fraction=0.1,
                                           verbose=0, warm_start=False))],
         verbose=False)
1. Pipeline(memory=None,
         steps=[('robustscaler',
                 RobustScaler(copy=True, quantile_range=[10, 90],
                              with_centering=True, with_scaling=True)),
                ('gradientboostingregressor',
                 GradientBoostingRegressor(alpha=0.7000000000000001,
                                           ccp_alpha=0.0, criterion='mse',
                                           init=None,
                                           learning_rate=0.021544346900318822,
                                           loss='ls', max_depth=7,
                                           max_features='sqrt',
                                           max_leaf_nodes=None,
                                           min_impurity_decrease=0.0,
                                           min_impurity_split=None,
                                           min_samples_leaf=0.06102385966988887,
                                           min_samples_split=0.03708777411774474,
                                           min_weight_fraction_leaf=0.0,
                                           n_estimators=100,
                                           n_iter_no_change=None,
                                           presort='deprecated',
                                           random_state=None, subsample=0.85,
                                           tol=0.0001, validation_fraction=0.1,
                                           verbose=0, warm_start=False))],
         verbose=False)
2. Pipeline(memory=None,
         steps=[('robustscaler',
                 RobustScaler(copy=True, quantile_range=[10, 90],
