WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_889fb216-611f-4a9a-af9a-03d5ed7f1d2d

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2223)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
       281   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1291    0.1288
       282   StandardScalerWrapper RandomForest             0:00:20       0.1296    0.1288
       283   StandardScalerWrapper RandomForest             0:00:26       0.1291    0.1288
       284   RobustScaler RandomForest                      0:00:27       0.1292    0.1288
       285   MinMaxScaler ExtremeRandomTrees                0:00:43       0.1290    0.1288
       286   StandardScalerWrapper RandomForest             0:00:21       0.1293    0.1288
       287   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1293    0.1288
       288   RobustScaler RandomForest                      0:00:30       0.1319    0.1288
       289   StandardScalerWrapper RandomForest             0:00:19       0.1291    0.1288
       290   MinMaxScaler ExtremeRandomTrees                0:00:20       0.1289    0.1288
       291   RobustScaler RandomForest                      0:00:24       0.1297    0.1288
       292   RobustScaler ExtremeRandomTrees                0:00:30       0.1292    0.1288
       293   MinMaxScaler ExtremeRandomTrees                0:00:20       0.1289    0.1288
       294   StandardScalerWrapper RandomForest             0:00:19       0.1312    0.1288
       295   RobustScaler ExtremeRandomTrees                0:00:30       0.1287    0.1287
       296   MinMaxScaler ExtremeRandomTrees                0:00:19       0.1292    0.1287
       297   MinMaxScaler ExtremeRandomTrees                0:00:22       0.1290    0.1287
       298   RobustScaler ExtremeRandomTrees                0:00:25       0.1291    0.1287
       299   RobustScaler ExtremeRandomTrees                0:00:20       0.1302    0.1287
       300   StandardScalerWrapper ExtremeRandomTrees       0:00:38       0.1289    0.1287
       301   StandardScalerWrapper RandomForest             0:00:24       0.1292    0.1287
       302   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1289    0.1287
       303   StandardScalerWrapper RandomForest             0:00:20       0.1304    0.1287
       304   RobustScaler RandomForest                      0:00:19       0.1291    0.1287
       305   RobustScaler ExtremeRandomTrees                0:00:20       0.1290    0.1287
       306   MinMaxScaler RandomForest                      0:00:26       0.1325    0.1287
       307   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_889fb216-611f-4a9a-af9a-03d5ed7f1d2d_307/predicted_true?sv=2019-02-02&sr=b&sig=8s8MZHlKytW75WE9pwCfp8wvqQQU7tKNS%2Fch8Z1eILs%3D&st=2021-01-21T10%3A12%3A42Z&se=2021-01-22T10%3A22%3A42Z&sp=rcw
RobustScaler ExtremeRandomTrees                0:00:27       0.1300    0.1287
       308   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_889fb216-611f-4a9a-af9a-03d5ed7f1d2d_308/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=sUWjlZTOHz7Zlc2LYpUqiVdM7BMfXKqjQX9kR1W0wOk%3D&st=2021-01-21T10%3A13%3A05Z&se=2021-01-22T10%3A23%3A05Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler RandomForest                      0:00:19       0.1289    0.1287
       309   RobustScaler ExtremeRandomTrees                0:00:24       0.1288    0.1287
       310   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_889fb216-611f-4a9a-af9a-03d5ed7f1d2d_310/outputs/model.pkl?sv=2019-02-02&sr=b&sig=b%2BbqA5J4yukc0o3yeroHEDF1LCzoG453YEuQMlRxIKA%3D&st=2021-01-21T10%3A13%3A55Z&se=2021-01-22T10%3A23%3A55Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler ExtremeRandomTrees                0:00:31       0.1289    0.1287
       311   MinMaxScaler ExtremeRandomTrees                0:00:22       0.1289    0.1287
       312   RobustScaler RandomForest                      0:00:26       0.1300    0.1287
       313   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1289    0.1287
       314   MinMaxScaler RandomForest                      0:00:25       0.1292    0.1287
       315   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1290    0.1287
       316   MinMaxScaler ExtremeRandomTrees                0:00:20       0.1289    0.1287
       317   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1289    0.1287
       318   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1288    0.1287
       319   RobustScaler ExtremeRandomTrees                0:00:24       0.1291    0.1287
       320   StandardScalerWrapper ExtremeRandomTrees       0:00:31       0.1289    0.1287
       321   MinMaxScaler ExtremeRandomTrees                0:00:32       0.1292    0.1287
       322   RobustScaler ExtremeRandomTrees                0:00:23       0.1288    0.1287
       323   MinMaxScaler ExtremeRandomTrees                0:00:30       0.1290    0.1287
       324   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1293    0.1287
       325   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1289    0.1287
       326   RobustScaler RandomForest                      0:00:20       0.1289    0.1287
       327   RobustScaler RandomForest                      0:00:25       0.1289    0.1287
       328   StandardScalerWrapper RandomForest             0:00:36       0.1290    0.1287
       329   MinMaxScaler RandomForest                      0:00:21       0.1290    0.1287
       330   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1288    0.1287
       331   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1288    0.1287
       332   MinMaxScaler ExtremeRandomTrees                0:00:20       0.1290    0.1287
       333   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1289    0.1287
       334   RobustScaler ExtremeRandomTrees                0:00:40       0.1292    0.1287
       335   RobustScaler ExtremeRandomTrees                0:00:35       0.1288    0.1287
       336   RobustScaler ExtremeRandomTrees                0:00:22       0.1293    0.1287
       337   MinMaxScaler ExtremeRandomTrees                0:00:19       0.1293    0.1287
       338   StandardScalerWrapper RandomForest             0:00:25       0.1293    0.1287
       339   StandardScalerWrapper ExtremeRandomTrees       0:00:32       0.1296    0.1287
       340   MinMaxScaler ExtremeRandomTrees                0:00:35       0.1287    0.1287
       341   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1292    0.1287
       342   MinMaxScaler RandomForest                      0:00:24       0.1291    0.1287
       343   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.1289    0.1287
       344   StandardScalerWrapper RandomForest             0:00:37       0.1295    0.1287
       345   RobustScaler ExtremeRandomTrees                0:00:26       0.1288    0.1287
       346   StandardScalerWrapper RandomForest             0:00:28       0.1291    0.1287
       347   StandardScalerWrapper RandomForest             0:00:19       0.1291    0.1287
       348   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.1290    0.1287
       349   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1288    0.1287
       350   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1289    0.1287
       351   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1292    0.1287
       352   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1288    0.1287
       353   StandardScalerWrapper RandomForest             0:00:23       0.1292    0.1287
       354   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1288    0.1287
       355   StandardScalerWrapper ExtremeRandomTrees       0:00:22       0.1290    0.1287
       356   RobustScaler ExtremeRandomTrees                0:00:19       0.1288    0.1287
       357   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.1290    0.1287
       358   StandardScalerWrapper RandomForest             0:00:28       0.1289    0.1287
       359   MinMaxScaler ExtremeRandomTrees                0:00:20       0.1289    0.1287
       360   MinMaxScaler ExtremeRandomTrees                0:00:22       0.1288    0.1287
       361   RobustScaler ExtremeRandomTrees                0:00:19       0.1289    0.1287
       362   StandardScalerWrapper RandomForest             0:00:22       0.1289    0.1287
       363   MinMaxScaler GradientBoosting                  0:00:33       0.1289    0.1287
       364   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1290    0.1287
       365   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1289    0.1287
       366   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1289    0.1287
       367   RobustScaler RandomForest                      0:00:21       0.1289    0.1287
       368   StandardScalerWrapper RandomForest             0:00:32       0.1292    0.1287
       369   RobustScaler RandomForest                      0:00:30       0.1291    0.1287
       370   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1289    0.1287
       371   RobustScaler ExtremeRandomTrees                0:00:26       0.1289    0.1287
       372   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1290    0.1287
       373   MinMaxScaler RandomForest                      0:00:23       0.1292    0.1287
       374   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.1289    0.1287
       375   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1292    0.1287
       376   RobustScaler ExtremeRandomTrees                0:00:28       0.1288    0.1287
       377   RobustScaler ExtremeRandomTrees                0:00:25       0.1288    0.1287
       378   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1288    0.1287
       379   StandardScalerWrapper RandomForest             0:00:30       0.1288    0.1287
       380   RobustScaler ExtremeRandomTrees                0:00:23       0.1290    0.1287
       381   StandardScalerWrapper RandomForest             0:00:25       0.1290    0.1287
       382   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1288    0.1287
       383   StandardScalerWrapper ExtremeRandomTrees       0:00:22       0.1288    0.1287
       384   RobustScaler ExtremeRandomTrees                0:00:24       0.1288    0.1287
       385   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1290    0.1287
       386   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1288    0.1287
       387   MinMaxScaler RandomForest                      0:00:24       0.1293    0.1287
       388   RobustScaler RandomForest                      0:00:27       0.1290    0.1287
       389   RobustScaler ExtremeRandomTrees                0:00:19       0.1289    0.1287
       390   MinMaxScaler ExtremeRandomTrees                0:00:20       0.1291    0.1287
       391   MinMaxScaler ExtremeRandomTrees                0:00:32       0.1289    0.1287
       392   MinMaxScaler RandomForest                      0:00:26       0.1292    0.1287
       393   RobustScaler ExtremeRandomTrees                0:00:22       0.1290    0.1287
       394   MinMaxScaler LightGBM                          0:00:23       0.1289    0.1287
       395   RobustScaler ExtremeRandomTrees                0:00:26       0.1289    0.1287
       396   RobustScaler ExtremeRandomTrees                0:00:27       0.1291    0.1287
       397   MinMaxScaler RandomForest                      0:00:19       0.1289    0.1287
       398   MinMaxScaler ExtremeRandomTrees                0:00:19       0.1288    0.1287
       399   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1289    0.1287
       400   StandardScalerWrapper ExtremeRandomTrees       0:00:22       0.1290    0.1287
       401   MinMaxScaler RandomForest                      0:00:26       0.1289    0.1287
       402   StandardScalerWrapper RandomForest             0:00:26       0.1289    0.1287
       403   MinMaxScaler ExtremeRandomTrees                0:00:22       0.1291    0.1287
       404   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1288    0.1287
       405   RobustScaler ExtremeRandomTrees                0:00:32       0.1289    0.1287
       406   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1288    0.1287
       407   StandardScalerWrapper RandomForest             0:00:25       0.1304    0.1287
       408   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1289    0.1287
       409   StandardScalerWrapper RandomForest             0:00:19       0.1289    0.1287
       410   RobustScaler ExtremeRandomTrees                0:00:25       0.1287    0.1287
       411   MinMaxScaler ExtremeRandomTrees                0:00:29       0.1288    0.1287
       412   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1288    0.1287
       413   StandardScalerWrapper ExtremeRandomTrees       0:00:33       0.1288    0.1287
       414   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1290    0.1287
       415   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1291    0.1287
       416   RobustScaler GradientBoosting                  0:00:24       0.1288    0.1287
       417   StandardScalerWrapper RandomForest             0:00:24       0.1289    0.1287
       418   MinMaxScaler RandomForest                      0:00:22       0.1288    0.1287
       419   StandardScalerWrapper RandomForest             0:00:27       0.1290    0.1287
       420   RobustScaler ExtremeRandomTrees                0:00:24       0.1289    0.1287
       421   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1292    0.1287
       422   RobustScaler RandomForest                      0:00:26       0.1289    0.1287
       423   RobustScaler RandomForest                      0:00:21       0.1289    0.1287
       424   MinMaxScaler ExtremeRandomTrees                0:00:35       0.1289    0.1287
       425   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1292    0.1287
       426   RobustScaler ExtremeRandomTrees                0:00:28       0.1292    0.1287
       427   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1288    0.1287
       428   RobustScaler ExtremeRandomTrees                0:00:20       0.1290    0.1287
       429   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.1289    0.1287
       430   RobustScaler ExtremeRandomTrees                0:00:28       0.1289    0.1287
       431   RobustScaler ExtremeRandomTrees                0:00:21       0.1288    0.1287
       432   RobustScaler ExtremeRandomTrees                0:00:24       0.1288    0.1287
       433   StandardScalerWrapper RandomForest             0:00:20       0.1294    0.1287
       434   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1289    0.1287
       435   MinMaxScaler ExtremeRandomTrees                0:00:34       0.1290    0.1287
       436   StandardScalerWrapper RandomForest             0:00:19       0.1290    0.1287
       437   StandardScalerWrapper RandomForest             0:00:21       0.1290    0.1287
       438   MinMaxScaler RandomForest                      0:00:21       0.1288    0.1287
       439   StandardScalerWrapper RandomForest             0:00:30       0.1288    0.1287
       440   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1288    0.1287
       441   MinMaxScaler RandomForest                      0:00:19       0.1291    0.1287
       442   MinMaxScaler ExtremeRandomTrees                0:00:20       0.1289    0.1287
       443   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.1290    0.1287
       444   RobustScaler ExtremeRandomTrees                0:00:20       0.1288    0.1287
       445   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1289    0.1287
       446   StandardScalerWrapper ExtremeRandomTrees       0:00:22       0.1290    0.1287
       447   MinMaxScaler RandomForest                      0:00:25       0.1290    0.1287
       448   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1288    0.1287
       449   MinMaxScaler RandomForest                      0:00:25       0.1292    0.1287
       450   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1293    0.1287
       451   StandardScalerWrapper RandomForest             0:00:20       0.1289    0.1287
       452   RobustScaler RandomForest                      0:00:19       0.1288    0.1287
       453   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.1290    0.1287
       454   MinMaxScaler RandomForest                      0:00:19       0.1292    0.1287
       455   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1291    0.1287
       456   MinMaxScaler RandomForest                      0:00:27       0.1289    0.1287
       457   StandardScalerWrapper RandomForest             0:00:20       0.1291    0.1287
       458   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_889fb216-611f-4a9a-af9a-03d5ed7f1d2d_458/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=roPLb38T9c%2F55gyJ%2FIwbL3z6Xtd0SYDQyZMvZqDhV2Y%3D&st=2021-01-21T11%3A15%3A53Z&se=2021-01-22T11%3A25%3A53Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper RandomForest             0:00:20       0.1292    0.1287
       459   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1295    0.1287
       460   MinMaxScaler ExtremeRandomTrees                0:00:31       0.1288    0.1287
       461   MinMaxScaler ExtremeRandomTrees                0:00:20       0.1290    0.1287
       462   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.1288    0.1287
       463   MinMaxScaler RandomForest                      0:00:29       0.1290    0.1287
       464   StandardScalerWrapper RandomForest             0:00:29       0.1288    0.1287
       465   RobustScaler ExtremeRandomTrees                0:00:23       0.1297    0.1287
       466   MinMaxScaler RandomForest                      0:00:20       0.1293    0.1287
       467   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1289    0.1287
       468   MinMaxScaler ExtremeRandomTrees                0:00:19       0.1288    0.1287
       469   RobustScaler ExtremeRandomTrees                0:00:19       0.1289    0.1287
       470   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1288    0.1287
       471   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1294    0.1287
       472   MinMaxScaler RandomForest                      0:00:25       0.1289    0.1287
       473   StandardScalerWrapper RandomForest             0:00:24       0.1289    0.1287
       474   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1296    0.1287
       475   RobustScaler ExtremeRandomTrees                0:00:30       0.1289    0.1287
       476   StandardScalerWrapper RandomForest             0:00:28       0.1290    0.1287
       477   RobustScaler RandomForest                      0:00:25       0.1291    0.1287
       478   MinMaxScaler RandomForest                      0:00:19       0.1292    0.1287
       479   RobustScaler RandomForest                      0:00:27       0.1292    0.1287
       480   RobustScaler ExtremeRandomTrees                0:00:26       0.1287    0.1287
       481   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1295    0.1287
       482   RobustScaler RandomForest                      0:00:19       0.1289    0.1287
       483   RobustScaler ExtremeRandomTrees                0:00:25       0.1294    0.1287
       484   RobustScaler ExtremeRandomTrees                0:00:22       0.1288    0.1287
       485   RobustScaler ExtremeRandomTrees                0:00:20       0.1290    0.1287
       486   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1288    0.1287
       487   MinMaxScaler RandomForest                      0:00:26       0.1291    0.1287
       488   MinMaxScaler ExtremeRandomTrees                0:00:29       0.1288    0.1287
       489   RobustScaler RandomForest                      0:00:29       0.1291    0.1287
       490   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1288    0.1287
       491   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1288    0.1287
       492   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1291    0.1287
       493   MinMaxScaler RandomForest                      0:00:25       0.1289    0.1287
       494   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.1290    0.1287
       495   MinMaxScaler ExtremeRandomTrees                0:00:42       0.1290    0.1287
       496   RobustScaler RandomForest                      0:00:27       0.1291    0.1287
       497   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1289    0.1287
       498   MinMaxScaler RandomForest                      0:00:28       0.1291    0.1287
       499   RobustScaler RandomForest                      0:00:29       0.1290    0.1287
       500   RobustScaler ExtremeRandomTrees                0:00:31       0.1289    0.1287
       501   RobustScaler ExtremeRandomTrees                0:00:27       0.1303    0.1287
       502   RobustScaler ExtremeRandomTrees                0:00:19       0.1291    0.1287
       503   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.1290    0.1287
       504   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1290    0.1287
       505   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1301    0.1287
       506   RobustScaler ExtremeRandomTrees                0:00:25       0.1289    0.1287
       507   RobustScaler ExtremeRandomTrees                0:00:23       0.1288    0.1287
       508   StandardScalerWrapper ExtremeRandomTrees       0:00:33       0.1292    0.1287
       509   StandardScalerWrapper RandomForest             0:00:22       0.1300    0.1287
       510   RobustScaler ExtremeRandomTrees                0:00:29       0.1290    0.1287
       511   RobustScaler ExtremeRandomTrees                0:00:25       0.1294    0.1287
       512   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.1288    0.1287
       513   RobustScaler ExtremeRandomTrees                0:00:23       0.1290    0.1287
       514   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.1294    0.1287
       515   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1289    0.1287
       516   WARNING - Retrying (Retry(total=2, connect=3, read=2, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', BrokenPipeError(32, 'Broken pipe'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiments/experiment/runs/AutoML_889fb216-611f-4a9a-af9a-03d5ed7f1d2d_516/events
WARNING - Retrying (Retry(total=2, connect=3, read=2, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', OSError(0, 'Error'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiments/experiment/runs/AutoML_889fb216-611f-4a9a-af9a-03d5ed7f1d2d_516/token
WARNING - Retrying (Retry(total=1, connect=3, read=1, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiments/experiment/runs/AutoML_889fb216-611f-4a9a-af9a-03d5ed7f1d2d_516/token
WARNING - Retrying (Retry(total=0, connect=3, read=0, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiments/experiment/runs/AutoML_889fb216-611f-4a9a-af9a-03d5ed7f1d2d_516/token
WARNING - Retrying (Retry(total=2, connect=3, read=2, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experimentids/4af4e9b5-1028-4323-a4cd-55a1a708ef60/runs/AutoML_889fb216-611f-4a9a-af9a-03d5ed7f1d2d_516
WARNING - Retrying (Retry(total=1, connect=3, read=1, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', OSError(0, 'Error'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experimentids/4af4e9b5-1028-4323-a4cd-55a1a708ef60/runs/AutoML_889fb216-611f-4a9a-af9a-03d5ed7f1d2d_516
WARNING - Retrying (Retry(total=0, connect=3, read=0, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experimentids/4af4e9b5-1028-4323-a4cd-55a1a708ef60/runs/AutoML_889fb216-611f-4a9a-af9a-03d5ed7f1d2d_516
                                               0:33:40          nan    0.1287
ERROR: Run AutoML_889fb216-611f-4a9a-af9a-03d5ed7f1d2d_516 failed with exception of type: ClientRequestError
       517                                                  0:33:40          nan    0.1287
ERROR: Run AutoML_889fb216-611f-4a9a-af9a-03d5ed7f1d2d_516 failed with exception of type: ServiceException
       518                                                  0:33:43          nan    0.1287
ERROR: Run AutoML_889fb216-611f-4a9a-af9a-03d5ed7f1d2d_516 failed with exception of type: ServiceException
       519                                                  0:33:46          nan    0.1287
ERROR: Run AutoML_889fb216-611f-4a9a-af9a-03d5ed7f1d2d_516 failed with exception of type: ServiceException
       520                                                  0:33:51          nan    0.1287
ERROR: Run AutoML_889fb216-611f-4a9a-af9a-03d5ed7f1d2d_516 failed with exception of type: ServiceException
       521                                                  0:33:54          nan    0.1287
ERROR: Run AutoML_889fb216-611f-4a9a-af9a-03d5ed7f1d2d_516 failed with exception of type: ServiceException
       522                                                  0:33:57          nan    0.1287
ERROR: Run AutoML_889fb216-611f-4a9a-af9a-03d5ed7f1d2d_516 failed with exception of type: ServiceException
       523                                                  0:33:59          nan    0.1287
ERROR: Run AutoML_889fb216-611f-4a9a-af9a-03d5ed7f1d2d_516 failed with exception of type: ServiceException
       524                                                  0:34:02          nan    0.1287
ERROR: Run AutoML_889fb216-611f-4a9a-af9a-03d5ed7f1d2d_516 failed with exception of type: ServiceException
       525                                                  0:34:04          nan    0.1287
ERROR: Run AutoML_889fb216-611f-4a9a-af9a-03d5ed7f1d2d_516 failed with exception of type: ServiceException
       526                                                  0:34:06          nan    0.1287
ERROR: Run AutoML_889fb216-611f-4a9a-af9a-03d5ed7f1d2d_516 failed with exception of type: ServiceException
       527                                                  0:34:09          nan    0.1287
ERROR: Run AutoML_889fb216-611f-4a9a-af9a-03d5ed7f1d2d_516 failed with exception of type: ServiceException
       528                                                  0:34:12          nan    0.1287
ERROR: Run AutoML_889fb216-611f-4a9a-af9a-03d5ed7f1d2d_516 failed with exception of type: ServiceException
       529                                                  0:34:15          nan    0.1287
ERROR: Run AutoML_889fb216-611f-4a9a-af9a-03d5ed7f1d2d_516 failed with exception of type: ServiceException
       530                                                  0:34:18          nan    0.1287
ERROR: Run AutoML_889fb216-611f-4a9a-af9a-03d5ed7f1d2d_516 failed with exception of type: ServiceException
       531                                                  0:34:20          nan    0.1287
ERROR: Run AutoML_889fb216-611f-4a9a-af9a-03d5ed7f1d2d_516 failed with exception of type: ServiceException
       532                                                  0:34:22          nan    0.1287
