WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_afb2894c-754f-4f1d-b2ce-f007f87cd150

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2223)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
       190   SparseNormalizer GradientBoosting              0:05:56       0.1234    0.1227
       191   RobustScaler GradientBoosting                  0:00:22       0.1231    0.1227
       192   StandardScalerWrapper RandomForest             0:00:26       0.1233    0.1227
       193   MinMaxScaler RandomForest                      0:00:18       0.1236    0.1227
       194   MaxAbsScaler RandomForest                      0:00:41       0.1236    0.1227
       195   SparseNormalizer GradientBoosting              0:00:19       0.1312    0.1227
       196   MaxAbsScaler ExtremeRandomTrees                0:00:19       0.1230    0.1227
       197   StandardScalerWrapper RandomForest             0:00:26       0.1241    0.1227
       198   MinMaxScaler RandomForest                      0:00:18       0.1234    0.1227
       199   RobustScaler RandomForest                      0:00:20       0.1231    0.1227
       200   SparseNormalizer GradientBoosting              0:00:25       0.1232    0.1227
       201   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_afb2894c-754f-4f1d-b2ce-f007f87cd150_201/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=hQZZZSbad5YV%2F1qlIJ8pf9h9VAqJgPM1svQ5Ji4UCRw%3D&st=2021-01-21T15%3A09%3A33Z&se=2021-01-22T15%3A19%3A33Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler ExtremeRandomTrees                0:00:32       0.1234    0.1227
       202   RobustScaler DecisionTree                      0:00:18       0.1247    0.1227
       203   RobustScaler GradientBoosting                  0:00:22       0.1232    0.1227
       204   MaxAbsScaler RandomForest                      0:00:26       0.1230    0.1227
       205   TruncatedSVDWrapper GradientBoosting           0:00:44       0.1258    0.1227
       206   MinMaxScaler RandomForest                      0:00:26       0.1229    0.1227
       207   RobustScaler RandomForest                      0:00:24       0.1245    0.1227
       208   StandardScalerWrapper RandomForest             0:00:27       0.1235    0.1227
       209   RobustScaler RandomForest                      0:00:23       0.1230    0.1227
       210   MaxAbsScaler GradientBoosting                  0:00:22       0.1271    0.1227
       211   StandardScalerWrapper RandomForest             0:00:35       0.1232    0.1227
       212   MinMaxScaler RandomForest                      0:00:28       0.1240    0.1227
       213   StandardScalerWrapper GradientBoosting         0:00:23       0.1232    0.1227
       214   RobustScaler GradientBoosting                  0:00:20       0.1236    0.1227
       215   StandardScalerWrapper GradientBoosting         0:00:19       0.1312    0.1227
       216   RobustScaler RandomForest                      0:00:24       0.1242    0.1227
       217   MinMaxScaler RandomForest                      0:00:21       0.1234    0.1227
       218   StandardScalerWrapper LassoLars                0:00:17       0.1307    0.1227
       219   RobustScaler GradientBoosting                  0:00:25       0.1229    0.1227
       220   StandardScalerWrapper GradientBoosting         0:00:19       0.1314    0.1227
       221   StandardScalerWrapper GradientBoosting         0:00:52       0.1240    0.1227
       222   RobustScaler RandomForest                      0:00:19       0.1236    0.1227
       223   MinMaxScaler RandomForest                      0:00:25       0.1230    0.1227
       224   StandardScalerWrapper ElasticNet               0:00:17       0.1307    0.1227
       225   RobustScaler GradientBoosting                  0:00:24       0.1240    0.1227
       226   StandardScalerWrapper GradientBoosting         0:00:26       0.1236    0.1227
       227   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.1237    0.1227
       228   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.1234    0.1227
       229   MinMaxScaler DecisionTree                      0:00:19       0.1249    0.1227
       230   MaxAbsScaler GradientBoosting                  0:00:31       0.1309    0.1227
       231   StandardScalerWrapper RandomForest             0:00:31       0.1230    0.1227
       232   MaxAbsScaler DecisionTree                      0:00:18       0.1266    0.1227
       233   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_afb2894c-754f-4f1d-b2ce-f007f87cd150_233/outputs/model.pkl?sv=2019-02-02&sr=b&sig=IVRnlxww91gJR%2BjDr3PY1qYcbLpnj%2Bbfa9462cPL3uE%3D&st=2021-01-21T15%3A23%3A11Z&se=2021-01-22T15%3A33%3A11Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler RandomForest                      0:00:24       0.1247    0.1227
       234   StandardScalerWrapper DecisionTree             0:00:17       0.1249    0.1227
       235   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_afb2894c-754f-4f1d-b2ce-f007f87cd150_235/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=9%2B2P34QaoQIgC6ss%2F53cSM89baA2NIdlEbO0hAtKwLM%3D&st=2021-01-21T15%3A24%3A11Z&se=2021-01-22T15%3A34%3A11Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper GradientBoosting         0:00:37       0.1293    0.1227
       236   StandardScalerWrapper DecisionTree             0:00:24       0.1248    0.1227
       237   RobustScaler ElasticNet                        0:00:24       0.1307    0.1227
       238   MinMaxScaler RandomForest                      0:00:23       0.1262    0.1227
       239   MinMaxScaler DecisionTree                      0:00:23       0.1245    0.1227
       240   TruncatedSVDWrapper GradientBoosting           0:06:11       0.1255    0.1227
       241   MaxAbsScaler RandomForest                      0:00:46       0.1236    0.1227
       242   StandardScalerWrapper ElasticNet               0:00:32       0.1307    0.1227
       243   RobustScaler DecisionTree                      0:00:23       0.1253    0.1227
       244   StandardScalerWrapper DecisionTree             0:00:17       0.1250    0.1227
       245   StandardScalerWrapper GradientBoosting         0:01:11       0.1307    0.1227
       246   RobustScaler RandomForest                      0:00:19       0.1253    0.1227
       247   RobustScaler DecisionTree                      0:00:18       0.1254    0.1227
       248   MinMaxScaler DecisionTree                      0:00:24       0.1253    0.1227
       249   MinMaxScaler DecisionTree                      0:00:24       0.1255    0.1227
       250   MaxAbsScaler GradientBoosting                  0:00:20       0.1313    0.1227
       251   RobustScaler DecisionTree                      0:00:18       0.1247    0.1227
       252   StandardScalerWrapper DecisionTree             0:00:30       0.1245    0.1227
       253   RobustScaler RandomForest                      0:00:19       0.1266    0.1227
       254   StandardScalerWrapper LightGBM                 0:00:18       0.1234    0.1227
       255   SparseNormalizer GradientBoosting              0:00:30       0.1270    0.1227
       256   StandardScalerWrapper RandomForest             0:00:21       0.1240    0.1227
       257   RobustScaler RandomForest                      0:00:21       0.1240    0.1227
       258   StandardScalerWrapper RandomForest             0:00:24       0.1267    0.1227
       259   StandardScalerWrapper ElasticNet               0:00:23       0.1303    0.1227
       260   StandardScalerWrapper GradientBoosting         0:00:21       0.1286    0.1227
       261   StandardScalerWrapper RandomForest             0:00:26       0.1251    0.1227
       262   StandardScalerWrapper DecisionTree             0:00:19       0.1247    0.1227
       263   RobustScaler RandomForest                      0:00:25       0.1237    0.1227
       264   RobustScaler RandomForest                      0:00:26       0.1233    0.1227
       265   MaxAbsScaler GradientBoosting                  0:00:25       0.1245    0.1227
       266   RobustScaler RandomForest                      0:00:20       0.1242    0.1227
       267   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1232    0.1227
       268   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1234    0.1227
       269   StandardScalerWrapper RandomForest             0:00:21       0.1244    0.1227
       270   SparseNormalizer GradientBoosting              0:00:27       0.1309    0.1227
       271   RobustScaler RandomForest                      0:00:21       0.1231    0.1227
       272   StandardScalerWrapper RandomForest             0:00:20       0.1257    0.1227
       273   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1230    0.1227
       274   RobustScaler ExtremeRandomTrees                0:00:20       0.1239    0.1227
       275   StandardScalerWrapper GradientBoosting         0:00:46       0.1294    0.1227
       276   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.1238    0.1227
       277   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_afb2894c-754f-4f1d-b2ce-f007f87cd150_277/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=iovqD7Y1ger9rzvXmlVdVOPU5d46h8yzslDILiIoXOg%3D&st=2021-01-21T15%3A48%3A03Z&se=2021-01-22T15%3A58%3A03Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler RandomForest                      0:00:20       0.1231    0.1227
       278   MinMaxScaler ExtremeRandomTrees                0:00:30       0.1232    0.1227
       279   MinMaxScaler RandomForest                      0:00:21       0.1235    0.1227
       280   StandardScalerWrapper GradientBoosting         0:08:20       0.1270    0.1227
       281   StandardScalerWrapper RandomForest             0:00:28       0.1237    0.1227
       282   StandardScalerWrapper ExtremeRandomTrees       0:00:33       0.1233    0.1227
       283   StandardScalerWrapper RandomForest             0:00:21       0.1234    0.1227
       284   StandardScalerWrapper RandomForest             0:00:22       0.1231    0.1227
       285   RobustScaler GradientBoosting                  0:26:47       0.1243    0.1227
       286   RobustScaler RandomForest                      0:00:19       0.1230    0.1227
       287   StandardScalerWrapper RandomForest             0:00:24       0.1231    0.1227
       288   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1238    0.1227
       289   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1233    0.1227
       290   RobustScaler GradientBoosting                  0:00:31       0.1238    0.1227
       291   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1230    0.1227
       292   MinMaxScaler ExtremeRandomTrees                0:00:20       0.1236    0.1227
       293   RobustScaler ExtremeRandomTrees                0:00:22       0.1230    0.1227
       294   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1231    0.1227
       295   MinMaxScaler GradientBoosting                  0:00:27       0.1235    0.1227
       296   RobustScaler RandomForest                      0:00:20       0.1236    0.1227
       297   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1234    0.1227
       298   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1230    0.1227
       299   RobustScaler ExtremeRandomTrees                0:00:24       0.1230    0.1227
       300   SparseNormalizer GradientBoosting              0:01:15       0.1299    0.1227
       301   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1235    0.1227
       302   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_afb2894c-754f-4f1d-b2ce-f007f87cd150_302/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=pWtE9t6oCUp4n6jYk8ad2h7S8uVRAxvYnN4AQvh9VQo%3D&st=2021-01-21T16%3A33%3A46Z&se=2021-01-22T16%3A43%3A46Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_afb2894c-754f-4f1d-b2ce-f007f87cd150_302/outputs/model.pkl?sv=2019-02-02&sr=b&sig=AgIunfTPUn7As8XMSLoMipP6BaMt4enmuiG2XOGPBfM%3D&st=2021-01-21T16%3A33%3A46Z&se=2021-01-22T16%3A43%3A46Z&sp=rcw
MinMaxScaler RandomForest                      0:00:20       0.1232    0.1227
       303   MinMaxScaler RandomForest                      0:00:24       0.1229    0.1227
       304   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1233    0.1227
       305   SparseNormalizer GradientBoosting              0:00:25       0.1245    0.1227
       306   RobustScaler RandomForest                      0:00:22       0.1230    0.1227
       307   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1238    0.1227
       308   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_afb2894c-754f-4f1d-b2ce-f007f87cd150_308/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=%2BD8VXW9uvDAnOgYOgsmcG8OV%2BdWuWNRPReMBSMu7FEY%3D&st=2021-01-21T16%3A36%3A05Z&se=2021-01-22T16%3A46%3A05Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler ExtremeRandomTrees                0:00:24       0.1234    0.1227
       309   RobustScaler ExtremeRandomTrees                0:00:28       0.1234    0.1227
       310   RobustScaler GradientBoosting                  0:00:32       0.1315    0.1227
       311   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1233    0.1227
       312   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1231    0.1227
       313   StandardScalerWrapper RandomForest             0:00:31       0.1230    0.1227
       314   MinMaxScaler ExtremeRandomTrees                0:00:41       0.1234    0.1227
       315   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_afb2894c-754f-4f1d-b2ce-f007f87cd150_315/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=jM40xYsVkoLE7N4Ix%2Bqiz6PA1MIfxG9xXFJ5jca5CGw%3D&st=2021-01-21T16%3A40%3A06Z&se=2021-01-22T16%3A50%3A06Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_afb2894c-754f-4f1d-b2ce-f007f87cd150_315/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=JxEIn3PkQawvy0nYEfMbJYqM6ZhtfRIl9XNPxzjDzgw%3D&st=2021-01-21T16%3A40%3A06Z&se=2021-01-22T16%3A50%3A06Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
PCA GradientBoosting                           0:00:47       0.1253    0.1227
       316   RobustScaler RandomForest                      0:00:21       0.1229    0.1227
       317   StandardScalerWrapper RandomForest             0:00:19       0.1232    0.1227
       318   RobustScaler ExtremeRandomTrees                0:00:23       0.1231    0.1227
       319   RobustScaler RandomForest                      0:00:19       0.1230    0.1227
       320   StandardScalerWrapper GradientBoosting         0:01:58       0.1289    0.1227
       321   RobustScaler RandomForest                      0:00:19       0.1231    0.1227
       322   RobustScaler ExtremeRandomTrees                0:00:31       0.1231    0.1227
       323   RobustScaler RandomForest                      0:00:26       0.1232    0.1227
       324   MinMaxScaler ExtremeRandomTrees                0:00:33       0.1231    0.1227
       325   MaxAbsScaler GradientBoosting                  0:00:27       0.1289    0.1227
       326   StandardScalerWrapper RandomForest             0:00:25       0.1232    0.1227
       327   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.1233    0.1227
       328   MinMaxScaler GradientBoosting                  0:00:24       0.1228    0.1227
       329   MinMaxScaler ExtremeRandomTrees                0:00:22       0.1232    0.1227
       330   StandardScalerWrapper GradientBoosting         0:13:57       0.1258    0.1227
       331   MinMaxScaler RandomForest                      0:00:27       0.1231    0.1227
       332   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1232    0.1227
       333   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1234    0.1227
       334   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1233    0.1227
       335   RobustScaler GradientBoosting                  0:00:24       0.1227    0.1227
       336   RobustScaler ExtremeRandomTrees                0:00:37       0.1231    0.1227
       337   RobustScaler ExtremeRandomTrees                0:00:26       0.1232    0.1227
       338   StandardScalerWrapper RandomForest             0:00:29       0.1230    0.1227
       339   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1235    0.1227
       340   RobustScaler GradientBoosting                  0:00:30       0.1308    0.1227
       341   StandardScalerWrapper RandomForest             0:00:25       0.1250    0.1227
       342   MinMaxScaler RandomForest                      0:00:28       0.1230    0.1227
       343   StandardScalerWrapper RandomForest             0:00:21       0.1233    0.1227
       344   StandardScalerWrapper RandomForest             0:00:22       0.1232    0.1227
       345   RobustScaler GradientBoosting                  0:01:05       0.1292    0.1227
       346   RobustScaler RandomForest                      0:00:24       0.1231    0.1227
       347   RobustScaler ExtremeRandomTrees                0:00:21       0.1245    0.1227
       348   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1235    0.1227
       349   RobustScaler RandomForest                      0:00:25       0.1230    0.1227
       350   StandardScalerWrapper GradientBoosting         0:00:30       0.1295    0.1227
       351   StandardScalerWrapper RandomForest             0:00:28       0.1231    0.1227
       352   RobustScaler RandomForest                      0:00:20       0.1229    0.1227
       353   RobustScaler ExtremeRandomTrees                0:00:25       0.1236    0.1227
       354   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1233    0.1227
       355   MaxAbsScaler GradientBoosting                  0:00:28       0.1256    0.1227
       356   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.1235    0.1227
       357   StandardScalerWrapper RandomForest             0:00:23       0.1231    0.1227
       358   StandardScalerWrapper RandomForest             0:00:27       0.1232    0.1227
       359   StandardScalerWrapper RandomForest             0:00:26       0.1236    0.1227
       360   SparseNormalizer GradientBoosting              0:00:19       0.1305    0.1227
       361   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1234    0.1227
       362   MinMaxScaler RandomForest                      0:00:27       0.1232    0.1227
       363   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.1233    0.1227
       364   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1232    0.1227
       365   MaxAbsScaler GradientBoosting                  0:00:20       0.1312    0.1227
       366   MinMaxScaler ExtremeRandomTrees                0:00:28       0.1231    0.1227
       367   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.1230    0.1227
       368   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.1232    0.1227
       369   StandardScalerWrapper RandomForest             0:00:21       0.1230    0.1227
       370   PCA GradientBoosting                           0:00:31       0.1238    0.1227
       371   StandardScalerWrapper RandomForest             0:00:22       0.1229    0.1227
       372   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1232    0.1227
       373   MinMaxScaler RandomForest                      0:00:32       0.1230    0.1227
       374   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1234    0.1227
       375   PCA GradientBoosting                           0:01:22       0.1313    0.1227
       376   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.1235    0.1227
       377   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1232    0.1227
       378   MinMaxScaler ExtremeRandomTrees                0:00:34       0.1230    0.1227
       379   MinMaxScaler ExtremeRandomTrees                0:00:19       0.1230    0.1227
       380   TruncatedSVDWrapper GradientBoosting           0:00:26       0.1301    0.1227
       381   RobustScaler ExtremeRandomTrees                0:00:27       0.1232    0.1227
       382   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1232    0.1227
       383   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1234    0.1227
       384   RobustScaler RandomForest                      0:00:21       0.1235    0.1227
       385   MaxAbsScaler GradientBoosting                  0:00:37       0.1307    0.1227
       386   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.1234    0.1227
       387   MinMaxScaler GradientBoosting                  0:00:25       0.1229    0.1227
       388   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1232    0.1227
       389   RobustScaler RandomForest                      0:00:20       0.1230    0.1227
       390   StandardScalerWrapper GradientBoosting         0:00:23       0.1243    0.1227
       391   StandardScalerWrapper RandomForest             0:00:27       0.1230    0.1227
       392   MinMaxScaler ExtremeRandomTrees                0:00:30       0.1231    0.1227
       393   StandardScalerWrapper RandomForest             0:00:27       0.1231    0.1227
       394   RobustScaler ExtremeRandomTrees                0:00:27       0.1232    0.1227
       395   StandardScalerWrapper GradientBoosting         0:00:41       0.1304    0.1227
       396   StandardScalerWrapper RandomForest             0:00:21       0.1245    0.1227
       397   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1231    0.1227
       398   RobustScaler ExtremeRandomTrees                0:00:26       0.1234    0.1227
       399   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.1232    0.1227
       400   MaxAbsScaler GradientBoosting                  0:07:54       0.1243    0.1227
       401   RobustScaler ExtremeRandomTrees                0:00:24       0.1232    0.1227
       402   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1234    0.1227
       403   MinMaxScaler RandomForest                      0:00:25       0.1232    0.1227
       404   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1231    0.1227
       405   MinMaxScaler GradientBoosting                  0:00:25       0.1306    0.1227
       406   MinMaxScaler ExtremeRandomTrees                0:00:19       0.1232    0.1227
       407   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1234    0.1227
       408   StandardScalerWrapper ExtremeRandomTrees       0:00:35       0.1235    0.1227
       409   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1233    0.1227
       410   MaxAbsScaler GradientBoosting                  0:00:26       0.1230    0.1227
       411   MinMaxScaler ExtremeRandomTrees                0:00:20       0.1237    0.1227
       412   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.1237    0.1227
       413   MinMaxScaler RandomForest                      0:00:26       0.1256    0.1227
       414   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.1232    0.1227
       415   SparseNormalizer GradientBoosting              0:00:28       0.1311    0.1227
       416   StandardScalerWrapper RandomForest             0:00:21       0.1235    0.1227
       417   StandardScalerWrapper ExtremeRandomTrees       0:00:22       0.1233    0.1227
       418   MinMaxScaler ExtremeRandomTrees                0:00:30       0.1232    0.1227
       419   RobustScaler ExtremeRandomTrees                0:00:21       0.1240    0.1227
       420   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_afb2894c-754f-4f1d-b2ce-f007f87cd150_420/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=LNY3V3AEK7VK53auM25TyuO8L2kVySbA4%2FrXsP3lc98%3D&st=2021-01-21T17%3A51%3A35Z&se=2021-01-22T18%3A01%3A35Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
SparseNormalizer GradientBoosting              0:02:34       0.1313    0.1227
       421   MinMaxScaler RandomForest                      0:00:20       0.1236    0.1227
       422   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1232    0.1227
       423   StandardScalerWrapper RandomForest             0:00:32       0.1234    0.1227
       424   MinMaxScaler RandomForest                      0:00:22       0.1234    0.1227
       425   RobustScaler GradientBoosting                  0:00:26       0.1314    0.1227
       426   StandardScalerWrapper RandomForest             0:00:20       0.1229    0.1227
       427   MinMaxScaler ExtremeRandomTrees                0:00:20       0.1233    0.1227
       428   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1230    0.1227
       429   RobustScaler ExtremeRandomTrees                0:00:20       0.1231    0.1227
       430   RobustScaler GradientBoosting                  0:04:40       0.1231    0.1227
       431   RobustScaler ExtremeRandomTrees                0:00:20       0.1232    0.1227
       432   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_afb2894c-754f-4f1d-b2ce-f007f87cd150_432/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=E9Y6sczrthtGP%2B7HjjWYL9ANDw6JXhX4iq%2FT7pbalFs%3D&st=2021-01-21T18%3A00%3A37Z&se=2021-01-22T18%3A10%3A37Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler ExtremeRandomTrees                0:00:25       0.1232    0.1227
       433   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.1236    0.1227
       434   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1235    0.1227
       435   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_afb2894c-754f-4f1d-b2ce-f007f87cd150_435/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=9Lk3fTu1GOs9uiaOI%2F8Pw1%2BhrKI%2F6I9X9%2BSxt%2FbEsUY%3D&st=2021-01-21T18%3A03%3A41Z&se=2021-01-22T18%3A13%3A41Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
