WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_1eebc293-c3c5-4294-b0c5-8b16d9e43eb5

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2223)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
       219   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_1eebc293-c3c5-4294-b0c5-8b16d9e43eb5_219/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=8VBC%2FPp2%2FpQr5KChyHh2IRiPc0pd%2F2Ov%2Fv9kNXaNN%2F4%3D&st=2021-01-21T10%3A13%3A54Z&se=2021-01-22T10%3A23%3A54Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MaxAbsScaler GradientBoosting                  0:00:24       0.1299    0.1288
       220   SparseNormalizer GradientBoosting              0:00:24       0.1303    0.1288
       221   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_1eebc293-c3c5-4294-b0c5-8b16d9e43eb5_221/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=tx8wAZVWQE2sEESGVJBRo3iQfobEZtkJDVCAVI%2Ff0zM%3D&st=2021-01-21T10%3A14%3A40Z&se=2021-01-22T10%3A24%3A40Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.1290    0.1288
       222   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_1eebc293-c3c5-4294-b0c5-8b16d9e43eb5_222/outputs/model.pkl?sv=2019-02-02&sr=b&sig=HyL4fQJTbEkEE1Yhkd%2FGnj8MnnXKCsSud5M9VfLtPvM%3D&st=2021-01-21T10%3A15%3A16Z&se=2021-01-22T10%3A25%3A16Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MaxAbsScaler GradientBoosting                  0:00:43       0.1289    0.1288
       223   StandardScalerWrapper ElasticNet               0:00:18       0.1324    0.1288
       224   StandardScalerWrapper ElasticNet               0:00:22       0.1324    0.1288
       225   TruncatedSVDWrapper GradientBoosting           0:00:25       0.1302    0.1288
       226   StandardScalerWrapper RandomForest             0:00:25       0.1304    0.1288
       227   RobustScaler LassoLars                         0:00:22       0.1325    0.1288
       228   RobustScaler RandomForest                      0:00:19       0.1292    0.1288
       229   MaxAbsScaler RandomForest                      0:00:24       0.1293    0.1288
       230   StandardScalerWrapper GradientBoosting         0:00:20       0.1324    0.1288
       231   MaxAbsScaler DecisionTree                      0:00:17       0.1327    0.1288
       232   RobustScaler RandomForest                      0:00:21       0.1301    0.1288
       233   StandardScalerWrapper DecisionTree             0:00:17       0.1298    0.1288
       234   StandardScalerWrapper DecisionTree             0:00:17       0.1296    0.1288
       235   PCA GradientBoosting                           0:00:47       0.1326    0.1288
       236   RobustScaler ElasticNet                        0:00:17       0.1324    0.1288
       237   MinMaxScaler RandomForest                      0:00:20       0.1309    0.1288
       238   MinMaxScaler DecisionTree                      0:00:22       0.1304    0.1288
       239   MaxAbsScaler RandomForest                      0:00:46       0.1305    0.1288
       240   StandardScalerWrapper GradientBoosting         0:05:00       0.1302    0.1288
       241   StandardScalerWrapper ElasticNet               0:00:18       0.1324    0.1288
       242   RobustScaler DecisionTree                      0:00:17       0.1304    0.1288
       243   StandardScalerWrapper DecisionTree             0:00:17       0.1293    0.1288
       244   RobustScaler RandomForest                      0:00:19       0.1305    0.1288
       245   MaxAbsScaler GradientBoosting                  0:00:26       0.1300    0.1288
       246   RobustScaler DecisionTree                      0:00:24       0.1313    0.1288
       247   MinMaxScaler DecisionTree                      0:00:17       0.1306    0.1288
       248   MinMaxScaler DecisionTree                      0:00:17       0.1314    0.1288
       249   RobustScaler DecisionTree                      0:00:17       0.1307    0.1288
       250   SparseNormalizer GradientBoosting              0:01:51       0.1305    0.1288
       251   StandardScalerWrapper DecisionTree             0:00:23       0.1304    0.1288
       252   RobustScaler RandomForest                      0:00:20       0.1313    0.1288
       253   StandardScalerWrapper LightGBM                 0:00:18       0.1292    0.1288
       254   StandardScalerWrapper RandomForest             0:00:20       0.1296    0.1288
       255   MaxAbsScaler GradientBoosting                  0:00:19       0.1325    0.1288
       256   RobustScaler RandomForest                      0:00:18       0.1289    0.1288
       257   StandardScalerWrapper RandomForest             0:00:22       0.1322    0.1288
       258   StandardScalerWrapper ElasticNet               0:00:18       0.1322    0.1288
       259   StandardScalerWrapper RandomForest             0:00:25       0.1305    0.1288
       260   PCA GradientBoosting                           0:00:26       0.1323    0.1288
       261   StandardScalerWrapper DecisionTree             0:00:17       0.1295    0.1288
       262   RobustScaler RandomForest                      0:00:23       0.1294    0.1288
       263   RobustScaler RandomForest                      0:00:19       0.1291    0.1288
       264   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.1288    0.1288
       265   MinMaxScaler ExtremeRandomTrees                0:00:22       0.1293    0.1288
       266   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1292    0.1288
       267   StandardScalerWrapper RandomForest             0:00:20       0.1308    0.1288
       268   RobustScaler RandomForest                      0:00:19       0.1302    0.1288
       269   RobustScaler RandomForest                      0:00:26       0.1292    0.1288
       270   RobustScaler ExtremeRandomTrees                0:00:50       0.1292    0.1288
       271   StandardScalerWrapper RandomForest             0:00:19       0.1324    0.1288
       272   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1290    0.1288
       273   RobustScaler ExtremeRandomTrees                0:00:26       0.1295    0.1288
       274   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.1292    0.1288
       275   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1288    0.1288
       276   MinMaxScaler RandomForest                      0:00:22       0.1294    0.1288
       277   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1291    0.1288
       278   MinMaxScaler RandomForest                      0:00:22       0.1299    0.1288
       279   StandardScalerWrapper RandomForest             0:00:23       0.1295    0.1288
       280   RobustScaler ExtremeRandomTrees                0:00:20       0.1289    0.1288
       281   StandardScalerWrapper ExtremeRandomTrees       0:00:22       0.1291    0.1288
       282   StandardScalerWrapper RandomForest             0:00:19       0.1295    0.1288
       283   StandardScalerWrapper RandomForest             0:00:21       0.1291    0.1288
       284   RobustScaler RandomForest                      0:00:20       0.1291    0.1288
       285   MaxAbsScaler ExtremeRandomTrees                0:00:19       0.1291    0.1288
       286   StandardScalerWrapper RandomForest             0:00:24       0.1293    0.1288
       287   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1293    0.1288
       288   RobustScaler RandomForest                      0:00:25       0.1319    0.1288
       289   StandardScalerWrapper RandomForest             0:00:19       0.1290    0.1288
       290   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1288    0.1288
       291   RobustScaler RandomForest                      0:00:19       0.1297    0.1288
       292   RobustScaler ExtremeRandomTrees                0:00:25       0.1292    0.1288
       293   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1289    0.1288
       294   StandardScalerWrapper RandomForest             0:00:20       0.1313    0.1288
       295   StandardScalerWrapper ExtremeRandomTrees       0:01:30       0.1288    0.1288
       296   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1292    0.1288
       297   MinMaxScaler ExtremeRandomTrees                0:00:22       0.1290    0.1288
       298   RobustScaler ExtremeRandomTrees                0:00:29       0.1291    0.1288
       299   RobustScaler ExtremeRandomTrees                0:00:20       0.1303    0.1288
       300   StandardScalerWrapper ExtremeRandomTrees       0:00:22       0.1292    0.1288
       301   StandardScalerWrapper RandomForest             0:00:19       0.1291    0.1288
       302   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1289    0.1288
       303   StandardScalerWrapper RandomForest             0:00:20       0.1305    0.1288
       304   RobustScaler RandomForest                      0:00:25       0.1291    0.1288
       305   RobustScaler ExtremeRandomTrees                0:00:21       0.1294    0.1288
       306   MinMaxScaler RandomForest                      0:00:29       0.1323    0.1288
       307   RobustScaler ExtremeRandomTrees                0:00:26       0.1300    0.1288
       308   MinMaxScaler RandomForest                      0:00:19       0.1289    0.1288
       309   RobustScaler ExtremeRandomTrees                0:00:25       0.1288    0.1288
       310   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1289    0.1288
       311   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1289    0.1288
       312   RobustScaler RandomForest                      0:00:26       0.1300    0.1288
       313   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1289    0.1288
       314   MinMaxScaler RandomForest                      0:00:19       0.1291    0.1288
       315   SparseNormalizer ExtremeRandomTrees            0:00:23       0.1287    0.1287
       316   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1292    0.1287
       317   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1289    0.1287
       318   MinMaxScaler ExtremeRandomTrees                0:00:28       0.1290    0.1287
       319   MinMaxScaler ExtremeRandomTrees                0:00:20       0.1288    0.1287
       320   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1290    0.1287
       321   RobustScaler ExtremeRandomTrees                0:00:25       0.1291    0.1287
       322   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1288    0.1287
       323   RobustScaler ExtremeRandomTrees                0:00:24       0.1288    0.1287
       324   RobustScaler ExtremeRandomTrees                0:00:39       0.1292    0.1287
       325   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.1294    0.1287
       326   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.1296    0.1287
       327   MinMaxScaler GradientBoosting                  0:00:33       0.1289    0.1287
       328   StandardScalerWrapper RandomForest             0:00:31       0.1289    0.1287
       329   StandardScalerWrapper RandomForest             0:00:21       0.1293    0.1287
       330   RobustScaler ExtremeRandomTrees                0:00:25       0.1289    0.1287
       331   MinMaxScaler ExtremeRandomTrees                0:00:29       0.1294    0.1287
       332   RobustScaler ExtremeRandomTrees                0:00:25       0.1293    0.1287
       333   StandardScalerWrapper RandomForest             0:00:32       0.1289    0.1287
       334   StandardScalerWrapper RandomForest             0:00:28       0.1297    0.1287
       335   StandardScalerWrapper ExtremeRandomTrees       0:00:38       0.1289    0.1287
       336   MinMaxScaler RandomForest                      0:00:19       0.1291    0.1287
       337   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1290    0.1287
       338   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1290    0.1287
       339   RobustScaler ExtremeRandomTrees                0:00:19       0.1303    0.1287
       340   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1288    0.1287
       341   MinMaxScaler ExtremeRandomTrees                0:00:22       0.1294    0.1287
       342   RobustScaler RandomForest                      0:00:19       0.1291    0.1287
       343   MinMaxScaler RandomForest                      0:00:24       0.1290    0.1287
       344   StandardScalerWrapper RandomForest             0:00:23       0.1295    0.1287
       345   MinMaxScaler ExtremeRandomTrees                0:00:28       0.1292    0.1287
       346   MinMaxScaler RandomForest                      0:00:24       0.1289    0.1287
       347   RobustScaler ExtremeRandomTrees                0:00:21       0.1289    0.1287
       348   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.1290    0.1287
       349   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1297    0.1287
       350   RobustScaler ExtremeRandomTrees                0:01:01       0.1290    0.1287
       351   RobustScaler RandomForest                      0:00:32       0.1291    0.1287
       352   RobustScaler RandomForest                      0:00:20       0.1289    0.1287
       353   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1290    0.1287
       354   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.1289    0.1287
       355   TruncatedSVDWrapper ExtremeRandomTrees         0:00:44       0.1292    0.1287
       356   RobustScaler ExtremeRandomTrees                0:00:26       0.1292    0.1287
       357   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1292    0.1287
       358   StandardScalerWrapper RandomForest             0:00:24       0.1291    0.1287
       359   StandardScalerWrapper RandomForest             0:00:28       0.1291    0.1287
       360   RobustScaler ExtremeRandomTrees                0:00:28       0.1300    0.1287
       361   StandardScalerWrapper RandomForest             0:00:22       0.1292    0.1287
       362   StandardScalerWrapper RandomForest             0:00:27       0.1295    0.1287
       363   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.1290    0.1287
       364   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1288    0.1287
       365   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1291    0.1287
       366   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1294    0.1287
       367   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.1288    0.1287
       368   StandardScalerWrapper RandomForest             0:00:21       0.1290    0.1287
       369   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1292    0.1287
       370   MinMaxScaler ExtremeRandomTrees                0:00:36       0.1289    0.1287
       371   StandardScalerWrapper RandomForest             0:00:22       0.1289    0.1287
       372   MinMaxScaler ExtremeRandomTrees                0:00:36       0.1290    0.1287
       373   MinMaxScaler ExtremeRandomTrees                0:00:20       0.1288    0.1287
       374   MinMaxScaler LightGBM                          0:00:27       0.1293    0.1287
       375   SparseNormalizer ExtremeRandomTrees            0:00:25       0.1298    0.1287
       376   MinMaxScaler ExtremeRandomTrees                0:00:22       0.1292    0.1287
       377   MinMaxScaler RandomForest                      0:00:19       0.1291    0.1287
       378   StandardScalerWrapper RandomForest             0:00:20       0.1300    0.1287
       379   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1288    0.1287
       380   SparseNormalizer ExtremeRandomTrees            0:00:23       0.1291    0.1287
       381   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.1289    0.1287
       382   StandardScalerWrapper ExtremeRandomTrees       0:00:35       0.1292    0.1287
       383   StandardScalerWrapper GradientBoosting         0:00:31       0.1292    0.1287
       384   RobustScaler ExtremeRandomTrees                0:00:24       0.1288    0.1287
       385   MinMaxScaler ExtremeRandomTrees                0:00:51       0.1289    0.1287
       386   MinMaxScaler ExtremeRandomTrees                0:00:30       0.1290    0.1287
       387   RobustScaler ExtremeRandomTrees                0:00:24       0.1290    0.1287
       388   StandardScalerWrapper ExtremeRandomTrees       0:00:22       0.1294    0.1287
       389   MinMaxScaler ExtremeRandomTrees                0:00:40       0.1288    0.1287
       390   MinMaxScaler ExtremeRandomTrees                0:00:22       0.1288    0.1287
       391   RobustScaler RandomForest                      0:00:30       0.1291    0.1287
       392   RobustScaler RandomForest                      0:00:34       0.1289    0.1287
       393   RobustScaler ExtremeRandomTrees                0:00:26       0.1289    0.1287
       394   MinMaxScaler ExtremeRandomTrees                0:00:22       0.1289    0.1287
       395   RobustScaler ExtremeRandomTrees                0:00:23       0.1290    0.1287
       396   RobustScaler ExtremeRandomTrees                0:00:29       0.1288    0.1287
       397   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1291    0.1287
       398   RobustScaler ExtremeRandomTrees                0:00:27       0.1288    0.1287
       399   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.1291    0.1287
       400   MaxAbsScaler ExtremeRandomTrees                0:00:31       0.1289    0.1287
       401   MinMaxScaler ExtremeRandomTrees                0:00:22       0.1292    0.1287
       402   MinMaxScaler ExtremeRandomTrees                0:00:28       0.1290    0.1287
       403   RobustScaler RandomForest                      0:00:20       0.1292    0.1287
       404   RobustScaler ExtremeRandomTrees                0:00:19       0.1291    0.1287
       405   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1288    0.1287
       406   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1288    0.1287
       407   RobustScaler RandomForest                      0:00:27       0.1289    0.1287
       408   StandardScalerWrapper ExtremeRandomTrees       0:00:36       0.1288    0.1287
       409   StandardScalerWrapper RandomForest             0:00:19       0.1290    0.1287
       410   RobustScaler ExtremeRandomTrees                0:00:33       0.1287    0.1287
       411   RobustScaler ExtremeRandomTrees                0:00:25       0.1289    0.1287
       412   MinMaxScaler RandomForest                      0:00:19       0.1291    0.1287
       413   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1289    0.1287
       414   StandardScalerWrapper RandomForest             0:00:25       0.1295    0.1287
       415   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1314    0.1287
       416   MinMaxScaler ExtremeRandomTrees                0:00:22       0.1290    0.1287
       417   StandardScalerWrapper ExtremeRandomTrees       0:00:22       0.1290    0.1287
       418   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.1298    0.1287
       419   MinMaxScaler RandomForest                      0:00:20       0.1292    0.1287
       420   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1289    0.1287
       421   MinMaxScaler RandomForest                      0:00:32       0.1289    0.1287
       422   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_1eebc293-c3c5-4294-b0c5-8b16d9e43eb5_422/outputs/model.pkl?sv=2019-02-02&sr=b&sig=xtAYUGRheRnetD%2Bw8n118AAD%2FglurUAbf6nh3m59CMc%3D&st=2021-01-21T11%3A45%3A46Z&se=2021-01-22T11%3A55%3A46Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler RandomForest                      0:00:21       0.1292    0.1287
       423   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1289    0.1287
       424   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1288    0.1287
       425   MinMaxScaler ExtremeRandomTrees                0:00:28       0.1289    0.1287
       426   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.1289    0.1287
       427   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_1eebc293-c3c5-4294-b0c5-8b16d9e43eb5_427/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=0e5rSa7i1aqSm%2Fvavly%2BZlHX321zfaQVNOgdrcqotbw%3D&st=2021-01-21T11%3A47%3A49Z&se=2021-01-22T11%3A57%3A49Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler RandomForest                      0:00:26       0.1293    0.1287
       428   RobustScaler GradientBoosting                  0:00:19       0.1288    0.1287
       429   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1290    0.1287
       430   RobustScaler ExtremeRandomTrees                0:00:39       0.1292    0.1287
       431   MinMaxScaler RandomForest                      0:00:28       0.1293    0.1287
       432   RobustScaler ExtremeRandomTrees                0:00:36       0.1292    0.1287
       433   MinMaxScaler ExtremeRandomTrees                0:00:29       0.1293    0.1287
       434   MinMaxScaler RandomForest                      0:00:28       0.1291    0.1287
       435   SparseNormalizer ExtremeRandomTrees            0:00:23       0.1297    0.1287
       436   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1293    0.1287
       437   StandardScalerWrapper ExtremeRandomTrees       0:00:32       0.1288    0.1287
       438   StandardScalerWrapper RandomForest             0:00:28       0.1290    0.1287
       439   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.1290    0.1287
       440   MinMaxScaler ExtremeRandomTrees                0:00:29       0.1288    0.1287
       441   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.1289    0.1287
       442   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_1eebc293-c3c5-4294-b0c5-8b16d9e43eb5_442/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=FR7Q1zv3eBCKVujGyFpMXbbTP1N%2FF4Pl0PIDKY94usM%3D&st=2021-01-21T11%3A54%3A44Z&se=2021-01-22T12%3A04%3A44Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_1eebc293-c3c5-4294-b0c5-8b16d9e43eb5_442/outputs/model.pkl?sv=2019-02-02&sr=b&sig=6Pq3zCjzc3qgz94OoKZenFJpxFrOlqSr0hEgO1keg1Y%3D&st=2021-01-21T11%3A54%3A44Z&se=2021-01-22T12%3A04%3A44Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1288    0.1287
       443   RobustScaler ExtremeRandomTrees                0:00:19       0.1288    0.1287
       444   MinMaxScaler ExtremeRandomTrees                0:00:19       0.1288    0.1287
       445   StandardScalerWrapper ExtremeRandomTrees       0:01:04       0.1288    0.1287
       446   StandardScalerWrapper GradientBoosting         0:00:26       0.1288    0.1287
       447   MinMaxScaler RandomForest                      0:00:22       0.1289    0.1287
       448   StandardScalerWrapper RandomForest             0:00:24       0.1289    0.1287
       449   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1289    0.1287
       450   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1292    0.1287
       451   MinMaxScaler ExtremeRandomTrees                0:00:22       0.1288    0.1287
       452   RobustScaler ExtremeRandomTrees                0:00:20       0.1288    0.1287
       453   RobustScaler ExtremeRandomTrees                0:00:27       0.1290    0.1287
       454   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1288    0.1287
       455   RobustScaler ExtremeRandomTrees                0:00:27       0.1293    0.1287
       456   MinMaxScaler RandomForest                      0:00:29       0.1291    0.1287
       457   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1296    0.1287
       458   StandardScalerWrapper RandomForest             0:00:20       0.1290    0.1287
       459   RobustScaler ExtremeRandomTrees                0:00:28       0.1288    0.1287
       460   TruncatedSVDWrapper ExtremeRandomTrees         0:00:29       0.1292    0.1287
       461   StandardScalerWrapper RandomForest             0:00:29       0.1288    0.1287
       462   RobustScaler ExtremeRandomTrees                0:00:25       0.1288    0.1287
       463   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1288    0.1287
       464   MinMaxScaler RandomForest                      0:00:28       0.1292    0.1287
       465   RobustScaler ExtremeRandomTrees                0:00:34       0.1291    0.1287
       466   StandardScalerWrapper RandomForest             0:00:30       0.1289    0.1287
       467   StandardScalerWrapper RandomForest             0:00:21       0.1290    0.1287
       468   RobustScaler RandomForest                      0:00:27       0.1288    0.1287
       469   MinMaxScaler ExtremeRandomTrees                0:00:29       0.1288    0.1287
       470   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1290    0.1287
       471   MinMaxScaler RandomForest                      0:00:30       0.1290    0.1287
       472   MinMaxScaler RandomForest                      0:00:29       0.1292    0.1287
       473   MinMaxScaler ExtremeRandomTrees                0:00:29       0.1295    0.1287
       474   MinMaxScaler RandomForest                      0:00:21       0.1288    0.1287
       475   RobustScaler ExtremeRandomTrees                0:00:23       0.1288    0.1287
       476   StandardScalerWrapper RandomForest             0:00:23       0.1296    0.1287
       477   RobustScaler ExtremeRandomTrees                0:00:22       0.1290    0.1287
       478   RobustScaler ExtremeRandomTrees                0:00:20       0.1289    0.1287
       479   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1288    0.1287
       480   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1289    0.1287
       481   RobustScaler RandomForest                      0:00:35       0.1291    0.1287
       482   MinMaxScaler RandomForest                      0:00:25       0.1291    0.1287
       483   MinMaxScaler RandomForest                      0:00:21       0.1289    0.1287
       484   RobustScaler RandomForest                      0:00:25       0.1290    0.1287
       485   MinMaxScaler ExtremeRandomTrees                0:19:47       0.1288    0.1287
       486   MinMaxScaler ExtremeRandomTrees                0:00:20       0.1290    0.1287
       487   StandardScalerWrapper RandomForest             0:00:30       0.1292    0.1287
       488   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1292    0.1287
       489   StandardScalerWrapper RandomForest             0:00:22       0.1300    0.1287
       490   RobustScaler ExtremeRandomTrees                0:00:28       0.1288    0.1287
       491   MinMaxScaler RandomForest                      0:00:21       0.1289    0.1287
       492   RobustScaler RandomForest                      0:00:20       0.1290    0.1287
       493   RobustScaler RandomForest                      0:00:21       0.1289    0.1287
       494   RobustScaler ExtremeRandomTrees                0:00:25       0.1291    0.1287
       495   SparseNormalizer ExtremeRandomTrees            0:00:47       0.1293    0.1287
       496   MinMaxScaler RandomForest                      0:00:21       0.1292    0.1287
       497   RobustScaler ExtremeRandomTrees                0:00:29       0.1288    0.1287
