WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_4077bdb6-1c78-4906-a62c-c60b40dc06cb

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2223)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
       225   TruncatedSVDWrapper ExtremeRandomTrees         0:00:31       0.1292    0.1287
       226   MinMaxScaler RandomForest                      0:00:21       0.1290    0.1287
       227   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_4077bdb6-1c78-4906-a62c-c60b40dc06cb_227/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=jBRX2W0dnuSUgICU%2BdBQ94xj6f5TgXsOJCyGzVwUjUA%3D&st=2021-01-21T14%3A49%3A31Z&se=2021-01-22T14%3A59%3A31Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper RandomForest             0:00:22       0.1292    0.1287
       228   MaxAbsScaler RandomForest                      0:00:28       0.1290    0.1287
       229   RobustScaler RandomForest                      0:00:30       0.1311    0.1287
       230   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1292    0.1287
       231   MaxAbsScaler DecisionTree                      0:00:17       0.1328    0.1287
       232   RobustScaler RandomForest                      0:00:21       0.1301    0.1287
       233   StandardScalerWrapper DecisionTree             0:00:17       0.1299    0.1287
       234   StandardScalerWrapper DecisionTree             0:00:18       0.1297    0.1287
       235   MinMaxScaler ExtremeRandomTrees                0:00:33       0.1288    0.1287
       236   RobustScaler ElasticNet                        0:00:24       0.1324    0.1287
       237   MinMaxScaler RandomForest                      0:00:25       0.1309    0.1287
       238   MinMaxScaler DecisionTree                      0:00:17       0.1304    0.1287
       239   MaxAbsScaler RandomForest                      0:00:44       0.1304    0.1287
       240   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1314    0.1287
       241   StandardScalerWrapper ElasticNet               0:00:21       0.1324    0.1287
       242   RobustScaler DecisionTree                      0:00:19       0.1304    0.1287
       243   StandardScalerWrapper DecisionTree             0:00:17       0.1293    0.1287
       244   RobustScaler RandomForest                      0:00:24       0.1305    0.1287
       245   StandardScalerWrapper ExtremeRandomTrees       0:01:35       0.1287    0.1287
       246   RobustScaler DecisionTree                      0:00:23       0.1313    0.1287
       247   MinMaxScaler DecisionTree                      0:00:17       0.1306    0.1287
       248   MinMaxScaler DecisionTree                      0:00:17       0.1309    0.1287
       249   RobustScaler DecisionTree                      0:00:17       0.1311    0.1287
       250   RobustScaler ExtremeRandomTrees                0:00:33       0.1294    0.1287
       251   StandardScalerWrapper DecisionTree             0:00:17       0.1304    0.1287
       252   RobustScaler RandomForest                      0:00:22       0.1313    0.1287
       253   StandardScalerWrapper LightGBM                 0:00:18       0.1292    0.1287
       254   StandardScalerWrapper RandomForest             0:00:19       0.1297    0.1287
       255   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1290    0.1287
       256   RobustScaler RandomForest                      0:00:20       0.1289    0.1287
       257   StandardScalerWrapper RandomForest             0:00:27       0.1323    0.1287
       258   StandardScalerWrapper ElasticNet               0:00:18       0.1322    0.1287
       259   StandardScalerWrapper RandomForest             0:00:28       0.1305    0.1287
       260   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_4077bdb6-1c78-4906-a62c-c60b40dc06cb_260/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=w2OdCyVF%2BGy7nhE6KSrdtVM%2FT8b1lcxnznPNbJh6%2F30%3D&st=2021-01-21T15%3A03%3A43Z&se=2021-01-22T15%3A13%3A43Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.1289    0.1287
       261   StandardScalerWrapper DecisionTree             0:00:17       0.1295    0.1287
       262   RobustScaler RandomForest                      0:00:27       0.1294    0.1287
       263   RobustScaler RandomForest                      0:00:25       0.1292    0.1287
       264   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1288    0.1287
       265   MinMaxScaler ExtremeRandomTrees                0:00:19       0.1289    0.1287
       266   MinMaxScaler ExtremeRandomTrees                0:01:00       0.1292    0.1287
       267   StandardScalerWrapper RandomForest             0:00:26       0.1309    0.1287
       268   RobustScaler RandomForest                      0:00:27       0.1302    0.1287
       269   RobustScaler RandomForest                      0:00:25       0.1292    0.1287
       270   SparseNormalizer ExtremeRandomTrees            0:00:31       0.1297    0.1287
       271   StandardScalerWrapper RandomForest             0:00:19       0.1322    0.1287
       272   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1290    0.1287
       273   RobustScaler ExtremeRandomTrees                0:00:25       0.1298    0.1287
       274   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1293    0.1287
       275   RobustScaler ExtremeRandomTrees                0:00:54       0.1292    0.1287
       276   MinMaxScaler RandomForest                      0:00:28       0.1294    0.1287
       277   MinMaxScaler ExtremeRandomTrees                0:00:34       0.1291    0.1287
       278   MinMaxScaler RandomForest                      0:00:22       0.1298    0.1287
       279   StandardScalerWrapper RandomForest             0:00:27       0.1295    0.1287
       280   RobustScaler ExtremeRandomTrees                0:00:25       0.1300    0.1287
       281   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1291    0.1287
       282   StandardScalerWrapper RandomForest             0:00:21       0.1295    0.1287
       283   StandardScalerWrapper RandomForest             0:00:21       0.1291    0.1287
       284   RobustScaler RandomForest                      0:00:21       0.1292    0.1287
       285   MinMaxScaler ExtremeRandomTrees                0:00:31       0.1292    0.1287
       286   StandardScalerWrapper RandomForest             0:00:24       0.1293    0.1287
       287   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1293    0.1287
       288   RobustScaler RandomForest                      0:00:20       0.1319    0.1287
       289   StandardScalerWrapper RandomForest             0:00:26       0.1290    0.1287
       290   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1289    0.1287
       291   RobustScaler ExtremeRandomTrees                0:00:24       0.1291    0.1287
       292   MinMaxScaler ExtremeRandomTrees                0:00:20       0.1289    0.1287
       293   StandardScalerWrapper RandomForest             0:00:19       0.1313    0.1287
       294   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1292    0.1287
       295   MinMaxScaler ExtremeRandomTrees                0:00:29       0.1290    0.1287
       296   StandardScalerWrapper RandomForest             0:00:24       0.1292    0.1287
       297   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1289    0.1287
       298   RobustScaler ExtremeRandomTrees                0:00:27       0.1303    0.1287
       299   StandardScalerWrapper RandomForest             0:00:22       0.1304    0.1287
       300   RobustScaler ExtremeRandomTrees                0:00:20       0.1303    0.1287
       301   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1290    0.1287
       302   RobustScaler RandomForest                      0:00:22       0.1301    0.1287
       303   MinMaxScaler ExtremeRandomTrees                0:00:22       0.1289    0.1287
       304   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1289    0.1287
       305   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1289    0.1287
       306   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1291    0.1287
       307   RobustScaler ExtremeRandomTrees                0:00:29       0.1291    0.1287
       308   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1288    0.1287
       309   RobustScaler ExtremeRandomTrees                0:00:27       0.1288    0.1287
       310   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.1289    0.1287
       311   RobustScaler ExtremeRandomTrees                0:00:31       0.1288    0.1287
       312   MinMaxScaler RandomForest                      0:00:25       0.1292    0.1287
       313   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1292    0.1287
       314   MinMaxScaler ExtremeRandomTrees                0:00:28       0.1290    0.1287
       315   RobustScaler ExtremeRandomTrees                0:00:24       0.1288    0.1287
       316   RobustScaler RandomForest                      0:00:20       0.1289    0.1287
       317   MinMaxScaler ExtremeRandomTrees                0:00:20       0.1289    0.1287
       318   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1293    0.1287
       319   RobustScaler RandomForest                      0:00:24       0.1289    0.1287
       320   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1288    0.1287
       321   StandardScalerWrapper RandomForest             0:00:25       0.1293    0.1287
       322   RobustScaler ExtremeRandomTrees                0:00:32       0.1292    0.1287
       323   StandardScalerWrapper ExtremeRandomTrees       0:00:34       0.1295    0.1287
       324   RobustScaler ExtremeRandomTrees                0:00:21       0.1293    0.1287
       325   MinMaxScaler ExtremeRandomTrees                0:00:33       0.1287    0.1287
       326   StandardScalerWrapper RandomForest             0:00:35       0.1289    0.1287
       327   MinMaxScaler GradientBoosting                  0:00:26       0.1289    0.1287
       328   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1290    0.1287
       329   RobustScaler RandomForest                      0:00:33       0.1291    0.1287
       330   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_4077bdb6-1c78-4906-a62c-c60b40dc06cb_330/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=k9d35sJ%2BIpgNV%2B%2FbWdKIff3ELkwhXZXkJdVME2jSkjQ%3D&st=2021-01-21T15%3A35%3A18Z&se=2021-01-22T15%3A45%3A18Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_4077bdb6-1c78-4906-a62c-c60b40dc06cb_330/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=sO%2Fqh%2BZmAdG0RiFiZNLqht%2FMR265xKLW74Pn1iOhFAU%3D&st=2021-01-21T15%3A35%3A18Z&se=2021-01-22T15%3A45%3A18Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1289    0.1287
       331   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1294    0.1287
       332   RobustScaler ExtremeRandomTrees                0:00:22       0.1289    0.1287
       333   MinMaxScaler ExtremeRandomTrees                0:00:28       0.1290    0.1287
       334   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1289    0.1287
       335   RobustScaler ExtremeRandomTrees                0:00:28       0.1289    0.1287
       336   MinMaxScaler ExtremeRandomTrees                0:00:32       0.1293    0.1287
       337   StandardScalerWrapper RandomForest             0:00:28       0.1290    0.1287
       338   MinMaxScaler RandomForest                      0:00:20       0.1291    0.1287
       339   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1290    0.1287
       340   StandardScalerWrapper ExtremeRandomTrees       0:00:33       0.1289    0.1287
       341   StandardScalerWrapper RandomForest             0:00:27       0.1289    0.1287
       342   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1291    0.1287
       343   RobustScaler RandomForest                      0:00:21       0.1289    0.1287
       344   StandardScalerWrapper RandomForest             0:00:27       0.1295    0.1287
       345   RobustScaler ExtremeRandomTrees                0:00:28       0.1290    0.1287
       346   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1289    0.1287
       347   StandardScalerWrapper RandomForest             0:00:31       0.1292    0.1287
       348   StandardScalerWrapper RandomForest             0:00:31       0.1291    0.1287
       349   MinMaxScaler ExtremeRandomTrees                0:00:28       0.1288    0.1287
       350   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1291    0.1287
       351   RobustScaler ExtremeRandomTrees                0:00:26       0.1288    0.1287
       352   RobustScaler ExtremeRandomTrees                0:00:21       0.1290    0.1287
       353   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1289    0.1287
       354   MinMaxScaler RandomForest                      0:00:22       0.1291    0.1287
       355   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_4077bdb6-1c78-4906-a62c-c60b40dc06cb_355/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=Cll3EK9WUho1csg2dLRa1SDzSMgJH%2FANIZYFziBiUe0%3D&st=2021-01-21T15%3A46%3A25Z&se=2021-01-22T15%3A56%3A25Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_4077bdb6-1c78-4906-a62c-c60b40dc06cb_355/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=sQR0ni12BouXUlbTtpqbCg9b0SIQr86z2kNc%2BPoDOBA%3D&st=2021-01-21T15%3A46%3A25Z&se=2021-01-22T15%3A56%3A25Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler ExtremeRandomTrees                0:00:29       0.1292    0.1287
       356   StandardScalerWrapper ExtremeRandomTrees       0:00:31       0.1288    0.1287
       357   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1290    0.1287
       358   MinMaxScaler RandomForest                      0:00:27       0.1292    0.1287
       359   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_4077bdb6-1c78-4906-a62c-c60b40dc06cb_359/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=qqvVzIKvYvVR3lnJx8Q%2BJIhTbFyP%2F4XbfvhbJ8HKa%2Bw%3D&st=2021-01-21T15%3A48%3A18Z&se=2021-01-22T15%3A58%3A18Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler ExtremeRandomTrees                0:00:25       0.1289    0.1287
       360   RobustScaler ExtremeRandomTrees                0:00:22       0.1290    0.1287
       361   MinMaxScaler LightGBM                          0:00:18       0.1289    0.1287
       362   MinMaxScaler ExtremeRandomTrees                0:00:22       0.1288    0.1287
       363   StandardScalerWrapper RandomForest             0:00:19       0.1290    0.1287
       364   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1292    0.1287
       365   RobustScaler ExtremeRandomTrees                0:00:28       0.1290    0.1287
       366   RobustScaler ExtremeRandomTrees                0:00:22       0.1290    0.1287
       367   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1288    0.1287
       368   MinMaxScaler RandomForest                      0:00:28       0.1291    0.1287
       369   RobustScaler ExtremeRandomTrees                0:00:28       0.1288    0.1287
       370   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1290    0.1287
       371   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1288    0.1287
       372   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1288    0.1287
       373   RobustScaler ExtremeRandomTrees                0:00:32       0.1288    0.1287
       374   StandardScalerWrapper ExtremeRandomTrees       0:00:32       0.1288    0.1287
       375   RobustScaler ExtremeRandomTrees                0:00:23       0.1289    0.1287
       376   StandardScalerWrapper ExtremeRandomTrees       0:00:22       0.1290    0.1287
       377   MinMaxScaler RandomForest                      0:00:38       0.1291    0.1287
       378   RobustScaler ExtremeRandomTrees                0:00:21       0.1290    0.1287
       379   RobustScaler ExtremeRandomTrees                0:00:23       0.1288    0.1287
       380   RobustScaler ExtremeRandomTrees                0:00:26       0.1289    0.1287
       381   RobustScaler ExtremeRandomTrees                0:00:29       0.1291    0.1287
       382   RobustScaler RandomForest                      0:00:31       0.1290    0.1287
       383   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1294    0.1287
       384   RobustScaler ExtremeRandomTrees                0:00:19       0.1288    0.1287
       385   MinMaxScaler ExtremeRandomTrees                0:00:28       0.1291    0.1287
       386   MinMaxScaler RandomForest                      0:00:28       0.1290    0.1287
       387   MinMaxScaler ExtremeRandomTrees                0:00:20       0.1289    0.1287
       388   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1288    0.1287
       389   RobustScaler RandomForest                      0:00:25       0.1288    0.1287
       390   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1291    0.1287
       391   StandardScalerWrapper RandomForest             0:00:30       0.1289    0.1287
       392   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1288    0.1287
       393   MinMaxScaler RandomForest                      0:00:21       0.1288    0.1287
       394   StandardScalerWrapper RandomForest             0:00:29       0.1289    0.1287
       395   MinMaxScaler ExtremeRandomTrees                0:00:29       0.1289    0.1287
       396   StandardScalerWrapper RandomForest             0:00:19       0.1305    0.1287
       397   RobustScaler ExtremeRandomTrees                0:00:31       0.1296    0.1287
       398   MinMaxScaler RandomForest                      0:00:27       0.1291    0.1287
       399   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.1290    0.1287
       400   MinMaxScaler ExtremeRandomTrees                0:00:20       0.1294    0.1287
       401   StandardScalerWrapper RandomForest             0:00:24       0.1288    0.1287
       402   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_4077bdb6-1c78-4906-a62c-c60b40dc06cb_402/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=pUg0SpbgN7Aobw6i12gQmmgGn5EGawmdAoUX9dB9auk%3D&st=2021-01-21T16%3A06%3A42Z&se=2021-01-22T16%3A16%3A42Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler ExtremeRandomTrees                0:00:25       0.1290    0.1287
       403   MinMaxScaler ExtremeRandomTrees                0:00:20       0.1290    0.1287
       404   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1290    0.1287
       405   RobustScaler ExtremeRandomTrees                0:00:26       0.1288    0.1287
       406   MinMaxScaler RandomForest                      0:00:22       0.1288    0.1287
       407   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1288    0.1287
       408   MinMaxScaler ExtremeRandomTrees                0:00:22       0.1291    0.1287
       409   StandardScalerWrapper RandomForest             0:00:22       0.1290    0.1287
       410   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_4077bdb6-1c78-4906-a62c-c60b40dc06cb_410/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=bhNFC7YJj6%2FIOVH1luLVdVrM6iwn2W7CvG4tdKDPPyg%3D&st=2021-01-21T16%3A09%3A56Z&se=2021-01-22T16%3A19%3A56Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1290    0.1287
       411   RobustScaler RandomForest                      0:00:19       0.1289    0.1287
       412   MinMaxScaler ExtremeRandomTrees                0:00:35       0.1290    0.1287
       413   StandardScalerWrapper RandomForest             0:00:26       0.1291    0.1287
       414   MinMaxScaler ExtremeRandomTrees                0:00:22       0.1289    0.1287
       415   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1290    0.1287
       416   StandardScalerWrapper ExtremeRandomTrees       0:00:32       0.1288    0.1287
       417   MinMaxScaler RandomForest                      0:00:26       0.1291    0.1287
       418   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.1288    0.1287
       419   StandardScalerWrapper RandomForest             0:00:26       0.1292    0.1287
       420   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_4077bdb6-1c78-4906-a62c-c60b40dc06cb_420/outputs/model.pkl?sv=2019-02-02&sr=b&sig=o7LQzYgndgMvR9OfY0pxxoIsuWHTus37MF3G3J0Plj0%3D&st=2021-01-21T16%3A14%3A17Z&se=2021-01-22T16%3A24%3A17Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler ExtremeRandomTrees                0:00:25       0.1288    0.1287
       421   RobustScaler GradientBoosting                  0:00:19       0.1288    0.1287
       422   MinMaxScaler RandomForest                      0:00:21       0.1291    0.1287
       423   MinMaxScaler RandomForest                      0:00:33       0.1289    0.1287
       424   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_4077bdb6-1c78-4906-a62c-c60b40dc06cb_424/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=0W%2BR%2Fo%2BEpU9TpaSN6j49jwC01lgCC0LXVsaDOknyJYo%3D&st=2021-01-21T16%3A15%3A57Z&se=2021-01-22T16%3A25%3A57Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper RandomForest             0:00:23       0.1296    0.1287
       425   RobustScaler ExtremeRandomTrees                0:00:27       0.1297    0.1287
       426   MinMaxScaler ExtremeRandomTrees                0:00:20       0.1288    0.1287
       427   RobustScaler RandomForest                      0:00:20       0.1289    0.1287
       428   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1290    0.1287
       429   RobustScaler ExtremeRandomTrees                0:00:20       0.1292    0.1287
       430   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1290    0.1287
       431   RobustScaler RandomForest                      0:00:23       0.1290    0.1287
       432   StandardScalerWrapper RandomForest             0:00:22       0.1290    0.1287
       433   RobustScaler RandomForest                      0:00:20       0.1292    0.1287
       434   RobustScaler ExtremeRandomTrees                0:00:24       0.1288    0.1287
       435   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1288    0.1287
       436   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1288    0.1287
       437   StandardScalerWrapper RandomForest             0:00:23       0.1291    0.1287
       438   MinMaxScaler ExtremeRandomTrees                0:00:29       0.1288    0.1287
       439   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.1288    0.1287
       440   RobustScaler ExtremeRandomTrees                0:00:22       0.1291    0.1287
       441   RobustScaler ExtremeRandomTrees                0:00:19       0.1290    0.1287
       442   RobustScaler RandomForest                      0:00:25       0.1291    0.1287
       443   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.1289    0.1287
       444   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_4077bdb6-1c78-4906-a62c-c60b40dc06cb_444/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=nmM4u4mJ4clnWIIgfxV%2F4WD8otxj6%2FCSCGpFnFVYbdk%3D&st=2021-01-21T16%3A23%3A49Z&se=2021-01-22T16%3A33%3A49Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler ExtremeRandomTrees                0:00:26       0.1290    0.1287
       445   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.1288    0.1287
       446   StandardScalerWrapper RandomForest             0:00:25       0.1289    0.1287
       447   MinMaxScaler RandomForest                      0:00:25       0.1291    0.1287
       448   MinMaxScaler ExtremeRandomTrees                0:00:32       0.1295    0.1287
       449   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1288    0.1287
       450   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1300    0.1287
       451   RobustScaler ExtremeRandomTrees                0:00:27       0.1288    0.1287
       452   StandardScalerWrapper RandomForest             0:00:30       0.1292    0.1287
       453   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1290    0.1287
       454   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.1289    0.1287
       455   MinMaxScaler ExtremeRandomTrees                0:00:22       0.1289    0.1287
       456   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.1288    0.1287
       457   RobustScaler ExtremeRandomTrees                0:00:26       0.1288    0.1287
       458   StandardScalerWrapper RandomForest             0:00:25       0.1288    0.1287
       459   RobustScaler ExtremeRandomTrees                0:00:22       0.1288    0.1287
       460   RobustScaler ExtremeRandomTrees                0:00:24       0.1288    0.1287
       461   MinMaxScaler ExtremeRandomTrees                0:00:32       0.1290    0.1287
       462   MinMaxScaler RandomForest                      0:00:21       0.1293    0.1287
