WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_72593a49-01c3-446e-b536-77789729db0d

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2223)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
       252   StandardScalerWrapper RandomForest             0:00:22       0.1296    0.1288
       253   RobustScaler RandomForest                      0:00:22       0.1289    0.1288
       254   StandardScalerWrapper RandomForest             0:00:20       0.1323    0.1288
       255   SparseNormalizer ExtremeRandomTrees            0:00:20       0.1295    0.1288
       256   StandardScalerWrapper ElasticNet               0:00:23       0.1322    0.1288
       257   StandardScalerWrapper RandomForest             0:00:21       0.1304    0.1288
       258   StandardScalerWrapper DecisionTree             0:00:23       0.1295    0.1288
       259   RobustScaler RandomForest                      0:00:19       0.1294    0.1288
       260   MinMaxScaler ExtremeRandomTrees                0:00:28       0.1292    0.1288
       261   RobustScaler RandomForest                      0:00:26       0.1291    0.1288
       262   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1288    0.1288
       263   MinMaxScaler ExtremeRandomTrees                0:00:32       0.1292    0.1288
       264   StandardScalerWrapper RandomForest             0:00:24       0.1309    0.1288
       265   RobustScaler ExtremeRandomTrees                0:00:21       0.1292    0.1288
       266   RobustScaler RandomForest                      0:00:19       0.1301    0.1288
       267   RobustScaler RandomForest                      0:00:26       0.1292    0.1288
       268   StandardScalerWrapper RandomForest             0:00:19       0.1323    0.1288
       269   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1291    0.1288
       270   StandardScalerWrapper ExtremeRandomTrees       0:00:32       0.1288    0.1288
       271   RobustScaler ExtremeRandomTrees                0:00:22       0.1296    0.1288
       272   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.1291    0.1288
       273   MinMaxScaler RandomForest                      0:00:30       0.1293    0.1288
       274   MinMaxScaler ExtremeRandomTrees                0:00:29       0.1291    0.1288
       275   TruncatedSVDWrapper ExtremeRandomTrees         0:00:50       0.1292    0.1288
       276   MinMaxScaler RandomForest                      0:00:23       0.1298    0.1288
       277   StandardScalerWrapper RandomForest             0:00:22       0.1294    0.1288
       278   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1291    0.1288
       279   StandardScalerWrapper RandomForest             0:00:25       0.1295    0.1288
       280   MinMaxScaler ExtremeRandomTrees                0:00:56       0.1289    0.1288
       281   StandardScalerWrapper RandomForest             0:00:25       0.1291    0.1288
       282   RobustScaler RandomForest                      0:00:27       0.1292    0.1288
       283   StandardScalerWrapper RandomForest             0:00:25       0.1292    0.1288
       284   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1293    0.1288
       285   RobustScaler ExtremeRandomTrees                0:00:27       0.1287    0.1287
       286   RobustScaler RandomForest                      0:00:19       0.1320    0.1287
       287   StandardScalerWrapper RandomForest             0:00:25       0.1291    0.1287
       288   RobustScaler RandomForest                      0:00:27       0.1296    0.1287
       289   RobustScaler ExtremeRandomTrees                0:00:35       0.1292    0.1287
       290   SparseNormalizer ExtremeRandomTrees            0:00:39       0.1293    0.1287
       291   MinMaxScaler ExtremeRandomTrees                0:00:22       0.1289    0.1287
       292   StandardScalerWrapper RandomForest             0:00:19       0.1314    0.1287
       293   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_72593a49-01c3-446e-b536-77789729db0d_293/outputs/internal_cross_validated_models.pkl?sv=2019-02-02&sr=b&sig=6fXTCoDhPExM%2FwhNs8YQhGSGMGoEHmfVrxev15z51kA%3D&st=2021-01-21T16%3A29%3A30Z&se=2021-01-22T16%3A39%3A30Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler ExtremeRandomTrees                0:00:20       0.1292    0.1287
       294   MinMaxScaler ExtremeRandomTrees                0:00:29       0.1290    0.1287
       295   RobustScaler ExtremeRandomTrees                0:00:23       0.1288    0.1287
       296   RobustScaler ExtremeRandomTrees                0:00:32       0.1291    0.1287
       297   RobustScaler ExtremeRandomTrees                0:00:23       0.1303    0.1287
       298   StandardScalerWrapper RandomForest             0:00:21       0.1291    0.1287
       299   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.1289    0.1287
       300   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1314    0.1287
       301   StandardScalerWrapper RandomForest             0:00:25       0.1306    0.1287
       302   RobustScaler RandomForest                      0:00:19       0.1291    0.1287
       303   MinMaxScaler RandomForest                      0:00:20       0.1324    0.1287
       304   RobustScaler ExtremeRandomTrees                0:00:20       0.1300    0.1287
       305   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1288    0.1287
       306   MinMaxScaler RandomForest                      0:00:19       0.1289    0.1287
       307   RobustScaler ExtremeRandomTrees                0:00:24       0.1288    0.1287
       308   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1289    0.1287
       309   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_72593a49-01c3-446e-b536-77789729db0d_309/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=WOXz1kiHqgtKl51CDUFq0Wlhx%2FaUZeEDCJC5CLI0nYs%3D&st=2021-01-21T16%3A36%3A07Z&se=2021-01-22T16%3A46%3A07Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_72593a49-01c3-446e-b536-77789729db0d_309/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=i7YRQhe28a1rs1Y3otasLn4rXeyPHHUTzfMfQKCv4EA%3D&st=2021-01-21T16%3A36%3A07Z&se=2021-01-22T16%3A46%3A07Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler RandomForest                      0:00:20       0.1300    0.1287
       310   StandardScalerWrapper ExtremeRandomTrees       0:01:16       0.1288    0.1287
       311   MinMaxScaler ExtremeRandomTrees                0:00:29       0.1289    0.1287
       312   MinMaxScaler RandomForest                      0:00:21       0.1292    0.1287
       313   MinMaxScaler ExtremeRandomTrees                0:00:29       0.1292    0.1287
       314   MinMaxScaler ExtremeRandomTrees                0:00:22       0.1289    0.1287
       315   StandardScalerWrapper ExtremeRandomTrees       0:00:31       0.1288    0.1287
       316   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1291    0.1287
       317   MinMaxScaler ExtremeRandomTrees                0:00:22       0.1288    0.1287
       318   RobustScaler ExtremeRandomTrees                0:00:25       0.1291    0.1287
       319   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.1288    0.1287
       320   MinMaxScaler ExtremeRandomTrees                0:00:20       0.1290    0.1287
       321   RobustScaler ExtremeRandomTrees                0:00:21       0.1288    0.1287
       322   RobustScaler ExtremeRandomTrees                0:00:39       0.1292    0.1287
       323   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.1295    0.1287
       324   MinMaxScaler GradientBoosting                  0:00:32       0.1289    0.1287
       325   StandardScalerWrapper ExtremeRandomTrees       0:00:36       0.1291    0.1287
       326   StandardScalerWrapper RandomForest             0:00:29       0.1289    0.1287
       327   StandardScalerWrapper RandomForest             0:00:22       0.1293    0.1287
       328   MinMaxScaler ExtremeRandomTrees                0:00:33       0.1293    0.1287
       329   RobustScaler ExtremeRandomTrees                0:00:25       0.1293    0.1287
       330   MaxAbsScaler ExtremeRandomTrees                0:00:26       0.1289    0.1287
       331   StandardScalerWrapper RandomForest             0:00:24       0.1288    0.1287
       332   StandardScalerWrapper RandomForest             0:00:27       0.1297    0.1287
       333   MinMaxScaler RandomForest                      0:00:19       0.1291    0.1287
       334   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1290    0.1287
       335   MaxAbsScaler ExtremeRandomTrees                0:00:20       0.1290    0.1287
       336   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1290    0.1287
       337   RobustScaler ExtremeRandomTrees                0:00:21       0.1304    0.1287
       338   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1294    0.1287
       339   RobustScaler RandomForest                      0:00:20       0.1291    0.1287
       340   StandardScalerWrapper ExtremeRandomTrees       0:00:32       0.1292    0.1287
       341   MinMaxScaler RandomForest                      0:00:31       0.1291    0.1287
       342   StandardScalerWrapper RandomForest             0:00:22       0.1295    0.1287
       343   MinMaxScaler RandomForest                      0:00:29       0.1289    0.1287
       344   RobustScaler ExtremeRandomTrees                0:00:22       0.1289    0.1287
       345   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_72593a49-01c3-446e-b536-77789729db0d_345/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=ooxQcA3V5agiQX0CLs8dp4jaXdGmKb5TvowWsz9ggeo%3D&st=2021-01-21T16%3A52%3A57Z&se=2021-01-22T17%3A02%3A57Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler ExtremeRandomTrees                0:00:39       0.1292    0.1287
       346   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.1290    0.1287
       347   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1296    0.1287
       348   RobustScaler RandomForest                      0:00:33       0.1291    0.1287
       349   RobustScaler RandomForest                      0:00:21       0.1289    0.1287
       350   SparseNormalizer ExtremeRandomTrees            0:00:23       0.1297    0.1287
       351   MinMaxScaler ExtremeRandomTrees                0:00:30       0.1290    0.1287
       352   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1288    0.1287
       353   RobustScaler ExtremeRandomTrees                0:00:20       0.1292    0.1287
       354   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1292    0.1287
       355   RobustScaler ExtremeRandomTrees                0:00:26       0.1301    0.1287
       356   StandardScalerWrapper RandomForest             0:00:32       0.1291    0.1287
       357   StandardScalerWrapper RandomForest             0:00:22       0.1290    0.1287
       358   StandardScalerWrapper RandomForest             0:00:28       0.1292    0.1287
       359   StandardScalerWrapper RandomForest             0:00:33       0.1295    0.1287
       360   MinMaxScaler ExtremeRandomTrees                0:00:33       0.1290    0.1287
       361   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.1289    0.1287
       362   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1288    0.1287
       363   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1295    0.1287
       364   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.1288    0.1287
       365   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1290    0.1287
       366   StandardScalerWrapper RandomForest             0:00:29       0.1289    0.1287
       367   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1291    0.1287
       368   StandardScalerWrapper RandomForest             0:00:21       0.1289    0.1287
       369   MinMaxScaler ExtremeRandomTrees                0:00:36       0.1290    0.1287
       370   RobustScaler ExtremeRandomTrees                0:00:28       0.1288    0.1287
       371   MinMaxScaler ExtremeRandomTrees                0:00:28       0.1288    0.1287
       372   MinMaxScaler LightGBM                          0:00:19       0.1293    0.1287
       373   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1292    0.1287
       374   MinMaxScaler RandomForest                      0:00:20       0.1289    0.1287
       375   MinMaxScaler ExtremeRandomTrees                0:00:29       0.1288    0.1287
       376   StandardScalerWrapper RandomForest             0:00:27       0.1299    0.1287
       377   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1288    0.1287
       378   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.1289    0.1287
       379   StandardScalerWrapper ExtremeRandomTrees       0:00:35       0.1292    0.1287
       380   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_72593a49-01c3-446e-b536-77789729db0d_380/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=I9ikMG9zxJjrPuM0tnZhoMCWmH8NCgOB4FMidM9MtPU%3D&st=2021-01-21T17%3A08%3A20Z&se=2021-01-22T17%3A18%3A20Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_72593a49-01c3-446e-b536-77789729db0d_380/outputs/model.pkl?sv=2019-02-02&sr=b&sig=xrR0GYLygMDMKHPgXMmrw6w1exFPHZe4T3NebMli%2FQM%3D&st=2021-01-21T17%3A08%3A20Z&se=2021-01-22T17%3A18%3A20Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_72593a49-01c3-446e-b536-77789729db0d_380/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=emNz8EK4gOpMr7fQcZQPhMHrZNMvfjMtVOnVOUtqVmI%3D&st=2021-01-21T17%3A08%3A20Z&se=2021-01-22T17%3A18%3A20Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1288    0.1287
       381   StandardScalerWrapper GradientBoosting         0:00:19       0.1292    0.1287
       382   RobustScaler ExtremeRandomTrees                0:00:24       0.1288    0.1287
       383   MinMaxScaler ExtremeRandomTrees                0:00:30       0.1290    0.1287
       384   RobustScaler ExtremeRandomTrees                0:00:28       0.1290    0.1287
       385   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1289    0.1287
       386   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1294    0.1287
       387   MinMaxScaler ExtremeRandomTrees                0:00:30       0.1288    0.1287
       388   RobustScaler RandomForest                      0:00:35       0.1291    0.1287
       389   RobustScaler RandomForest                      0:00:27       0.1289    0.1287
       390   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1289    0.1287
       391   RobustScaler ExtremeRandomTrees                0:00:29       0.1289    0.1287
       392   MinMaxScaler ExtremeRandomTrees                0:00:29       0.1289    0.1287
       393   RobustScaler ExtremeRandomTrees                0:00:31       0.1288    0.1287
       394   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1290    0.1287
       395   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_72593a49-01c3-446e-b536-77789729db0d_395/outputs/model.pkl?sv=2019-02-02&sr=b&sig=tWs7JS1wdfRZBtRnQGm1Om3%2FhSzyAwCmbqaMFgAsf%2BA%3D&st=2021-01-21T17%3A16%3A17Z&se=2021-01-22T17%3A26%3A17Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:01:31       0.1288    0.1287
       396   RobustScaler ExtremeRandomTrees                0:00:27       0.1288    0.1287
       397   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.1290    0.1287
       398   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1292    0.1287
       399   MinMaxScaler ExtremeRandomTrees                0:00:28       0.1289    0.1287
       400   RobustScaler ExtremeRandomTrees                0:00:29       0.1291    0.1287
       401   RobustScaler RandomForest                      0:00:26       0.1292    0.1287
       402   RobustScaler ExtremeRandomTrees                0:00:24       0.1290    0.1287
       403   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1288    0.1287
       404   RobustScaler RandomForest                      0:00:28       0.1289    0.1287
       405   SparseNormalizer ExtremeRandomTrees            0:00:28       0.1291    0.1287
       406   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1288    0.1287
       407   StandardScalerWrapper RandomForest             0:00:21       0.1289    0.1287
       408   RobustScaler ExtremeRandomTrees                0:00:19       0.1290    0.1287
       409   MinMaxScaler RandomForest                      0:00:25       0.1290    0.1287
       410   RobustScaler ExtremeRandomTrees                0:00:31       0.1293    0.1287
       411   MinMaxScaler ExtremeRandomTrees                0:00:19       0.1290    0.1287
       412   StandardScalerWrapper RandomForest             0:00:20       0.1295    0.1287
       413   MinMaxScaler ExtremeRandomTrees                0:00:20       0.1290    0.1287
       414   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1290    0.1287
       415   MinMaxScaler ExtremeRandomTrees                0:00:38       0.1289    0.1287
       416   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.1298    0.1287
       417   MinMaxScaler RandomForest                      0:00:20       0.1292    0.1287
       418   MinMaxScaler RandomForest                      0:00:25       0.1289    0.1287
       419   RobustScaler RandomForest                      0:00:23       0.1292    0.1287
       420   StandardScalerWrapper ExtremeRandomTrees       0:00:22       0.1289    0.1287
       421   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1289    0.1287
       422   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1288    0.1287
       423   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.1288    0.1287
       424   MinMaxScaler RandomForest                      0:00:21       0.1293    0.1287
       425   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1288    0.1287
       426   RobustScaler GradientBoosting                  0:00:27       0.1288    0.1287
       427   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.1291    0.1287
       428   MinMaxScaler RandomForest                      0:00:29       0.1293    0.1287
       429   RobustScaler ExtremeRandomTrees                0:00:35       0.1292    0.1287
       430   RobustScaler ExtremeRandomTrees                0:00:30       0.1289    0.1287
       431   MinMaxScaler ExtremeRandomTrees                0:00:20       0.1293    0.1287
       432   MinMaxScaler RandomForest                      0:00:20       0.1291    0.1287
       433   MinMaxScaler ExtremeRandomTrees                0:00:29       0.1292    0.1287
       434   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1288    0.1287
       435   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_72593a49-01c3-446e-b536-77789729db0d_435/outputs/model.pkl?sv=2019-02-02&sr=b&sig=InlN1kyeVlrUMJ18HOt7AZUDtQ4BUTqxoLyi8ketZME%3D&st=2021-01-21T17%3A33%3A44Z&se=2021-01-22T17%3A43%3A44Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_72593a49-01c3-446e-b536-77789729db0d_435/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=wr%2BJ9OhgGKcL6pdF6Xem%2BNEQdhtNOfqG7cMMDbH5rq4%3D&st=2021-01-21T17%3A33%3A44Z&se=2021-01-22T17%3A43%3A44Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler ExtremeRandomTrees                0:00:30       0.1288    0.1287
       436   StandardScalerWrapper RandomForest             0:00:27       0.1290    0.1287
       437   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1290    0.1287
       438   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1289    0.1287
       439   StandardScalerWrapper ExtremeRandomTrees       0:00:31       0.1288    0.1287
       440   RobustScaler ExtremeRandomTrees                0:00:53       0.1292    0.1287
       441   RobustScaler ExtremeRandomTrees                0:00:20       0.1288    0.1287
       442   MinMaxScaler ExtremeRandomTrees                0:00:19       0.1288    0.1287
       443   StandardScalerWrapper GradientBoosting         0:00:21       0.1288    0.1287
       444   MinMaxScaler RandomForest                      0:00:26       0.1289    0.1287
       445   RobustScaler ExtremeRandomTrees                0:01:05       0.1290    0.1287
       446   StandardScalerWrapper RandomForest             0:00:20       0.1289    0.1287
       447   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1288    0.1287
       448   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1288    0.1287
       449   RobustScaler ExtremeRandomTrees                0:00:27       0.1288    0.1287
       450   TruncatedSVDWrapper ExtremeRandomTrees         0:00:30       0.1292    0.1287
       451   RobustScaler ExtremeRandomTrees                0:00:19       0.1289    0.1287
       452   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1288    0.1287
       453   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1295    0.1287
       454   MinMaxScaler RandomForest                      0:00:26       0.1291    0.1287
       455   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1287    0.1287
       456   StandardScalerWrapper RandomForest             0:00:20       0.1290    0.1287
       457   RobustScaler ExtremeRandomTrees                0:00:27       0.1288    0.1287
       458   StandardScalerWrapper RandomForest             0:00:30       0.1288    0.1287
       459   RobustScaler ExtremeRandomTrees                0:00:21       0.1288    0.1287
       460   RobustScaler ExtremeRandomTrees                0:00:20       0.1288    0.1287
       461   MinMaxScaler RandomForest                      0:00:25       0.1293    0.1287
       462   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.1288    0.1287
       463   StandardScalerWrapper RandomForest             0:00:25       0.1289    0.1287
       464   StandardScalerWrapper RandomForest             0:00:21       0.1290    0.1287
       465   RobustScaler ExtremeRandomTrees                0:00:28       0.1290    0.1287
       466   RobustScaler RandomForest                      0:00:23       0.1288    0.1287
       467   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1290    0.1287
       468   MinMaxScaler RandomForest                      0:00:22       0.1292    0.1287
       469   MinMaxScaler ExtremeRandomTrees                0:00:28       0.1295    0.1287
       470   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_72593a49-01c3-446e-b536-77789729db0d_470/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=kzvt%2BrIefj4iLd2sh1L%2BetoBCITQfYH9dvmgPP2YdpA%3D&st=2021-01-21T17%3A49%3A35Z&se=2021-01-22T17%3A59%3A35Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1289    0.1287
       471   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1288    0.1287
       472   MinMaxScaler RandomForest                      0:00:21       0.1289    0.1287
       473   MinMaxScaler RandomForest                      0:00:24       0.1290    0.1287
       474   StandardScalerWrapper RandomForest             0:00:25       0.1292    0.1287
       475   RobustScaler ExtremeRandomTrees                0:00:36       0.1288    0.1287
       476   RobustScaler RandomForest                      0:00:24       0.1291    0.1287
       477   StandardScalerWrapper RandomForest             0:00:25       0.1295    0.1287
       478   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1292    0.1287
       479   RobustScaler ExtremeRandomTrees                0:00:21       0.1289    0.1287
       480   RobustScaler ExtremeRandomTrees                0:00:22       0.1288    0.1287
       481   RobustScaler RandomForest                      0:00:19       0.1289    0.1287
       482   RobustScaler RandomForest                      0:00:25       0.1289    0.1287
       483   RobustScaler ExtremeRandomTrees                0:00:25       0.1289    0.1287
       484   MinMaxScaler RandomForest                      0:00:23       0.1292    0.1287
       485   RobustScaler ExtremeRandomTrees                0:00:29       0.1287    0.1287
       486   RobustScaler ExtremeRandomTrees                0:00:27       0.1291    0.1287
       487   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1290    0.1287
       488   RobustScaler RandomForest                      0:00:24       0.1289    0.1287
       489   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1288    0.1287
       490   MinMaxScaler ExtremeRandomTrees                0:00:30       0.1292    0.1287
       491   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1289    0.1287
       492   MinMaxScaler RandomForest                      0:00:30       0.1290    0.1287
       493   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1289    0.1287
       494   RobustScaler ExtremeRandomTrees                0:00:27       0.1291    0.1287
       495   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1290    0.1287
       496   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1288    0.1287
       497   StandardScalerWrapper RandomForest             0:00:20       0.1290    0.1287
       498   MinMaxScaler LightGBM                          0:00:24       0.1289    0.1287
       499   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1288    0.1287
