WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_ed38e79b-43e6-401b-b124-b97528cc8ffe

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2223)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
       219   MinMaxScaler RandomForest                      0:00:32       0.1751    0.1744
       220   StandardScalerWrapper GradientBoosting         0:00:23       0.1817    0.1744
       221   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_ed38e79b-43e6-401b-b124-b97528cc8ffe_221/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=yV7rJbGT%2BMg8sWPIbtyvpUBUNWTGI3GOZQrEUm0BiaE%3D&st=2021-01-19T18%3A31%3A13Z&se=2021-01-20T18%3A41%3A13Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper GradientBoosting         0:00:19       0.1797    0.1744
       222   StandardScalerWrapper ElasticNet               0:00:22       0.1820    0.1744
       223   StandardScalerWrapper GradientBoosting         0:00:25       0.1751    0.1744
       224   RobustScaler RandomForest                      0:00:24       0.1816    0.1744
       225   RobustScaler GradientBoosting                  0:00:26       0.1828    0.1744
       226   StandardScalerWrapper GradientBoosting         0:00:27       0.1749    0.1744
       227   MaxAbsScaler RandomForest                      0:00:27       0.1762    0.1744
       228   MaxAbsScaler RandomForest                      0:00:42       0.1820    0.1744
       229   StandardScalerWrapper GradientBoosting         0:00:20       0.1805    0.1744
       230   RobustScaler GradientBoosting                  0:00:36       0.1848    0.1744
       231   MaxAbsScaler GradientBoosting                  0:01:19       0.1821    0.1744
       232   StandardScalerWrapper RandomForest             0:00:21       0.1750    0.1744
       233   StandardScalerWrapper GradientBoosting         0:00:21       0.1791    0.1744
       234   MaxAbsScaler DecisionTree                      0:00:25       0.1790    0.1744
       235   MaxAbsScaler GradientBoosting                  0:01:18       0.1854    0.1744
       236   RobustScaler RandomForest                      0:00:19       0.1757    0.1744
       237   StandardScalerWrapper DecisionTree             0:00:17       0.1758    0.1744
       238   StandardScalerWrapper DecisionTree             0:00:17       0.1758    0.1744
       239   RobustScaler ElasticNet                        0:00:23       0.1819    0.1744
       240   MaxAbsScaler GradientBoosting                  0:00:48       0.1788    0.1744
       241   MinMaxScaler RandomForest                      0:00:24       0.1775    0.1744
       242   MinMaxScaler DecisionTree                      0:00:24       0.1760    0.1744
       243   MaxAbsScaler RandomForest                      0:00:45       0.1817    0.1744
       244   StandardScalerWrapper DecisionTree             0:00:23       0.1758    0.1744
       245   SparseNormalizer GradientBoosting              0:00:22       0.1797    0.1744
       246   RobustScaler RandomForest                      0:00:19       0.1762    0.1744
       247   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_ed38e79b-43e6-401b-b124-b97528cc8ffe_247/outputs/model.pkl?sv=2019-02-02&sr=b&sig=TkH4qe%2BKeIPy3Yy4aQmjQRf08uABhJUQvXDO7EKSiJU%3D&st=2021-01-19T18%3A44%3A18Z&se=2021-01-20T18%3A54%3A18Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_ed38e79b-43e6-401b-b124-b97528cc8ffe_247/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=lkfTQH0FOUBm04N5VOInQ3mIM5c4Y9Qki8hIMNDVfbo%3D&st=2021-01-19T18%3A44%3A18Z&se=2021-01-20T18%3A54%3A18Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ElasticNet               0:00:18       0.1819    0.1744
       248   RobustScaler DecisionTree                      0:00:22       0.1768    0.1744
       249   RobustScaler DecisionTree                      0:00:17       0.1768    0.1744
       250   PCA GradientBoosting                           0:00:46       0.1799    0.1744
       251   MinMaxScaler DecisionTree                      0:00:23       0.1767    0.1744
       252   MinMaxScaler DecisionTree                      0:00:20       0.1761    0.1744
       253   RobustScaler DecisionTree                      0:00:17       0.1756    0.1744
       254   StandardScalerWrapper DecisionTree             0:00:22       0.1760    0.1744
       255   RobustScaler GradientBoosting                  0:00:22       0.1832    0.1744
       256   RobustScaler RandomForest                      0:00:24       0.1786    0.1744
       257   StandardScalerWrapper LightGBM                 0:00:18       0.1749    0.1744
       258   StandardScalerWrapper RandomForest             0:00:19       0.1753    0.1744
       259   RobustScaler RandomForest                      0:00:24       0.1755    0.1744
       260   StandardScalerWrapper GradientBoosting         0:00:28       0.1853    0.1744
       261   StandardScalerWrapper RandomForest             0:00:26       0.1780    0.1744
       262   StandardScalerWrapper RandomForest             0:00:25       0.1752    0.1744
       263   StandardScalerWrapper ElasticNet               0:00:24       0.1817    0.1744
       264   StandardScalerWrapper RandomForest             0:00:21       0.1773    0.1744
       265   MinMaxScaler GradientBoosting                  0:00:22       0.1822    0.1744
       266   StandardScalerWrapper DecisionTree             0:00:24       0.1757    0.1744
       267   RobustScaler RandomForest                      0:00:24       0.1754    0.1744
       268   RobustScaler RandomForest                      0:00:19       0.1752    0.1744
       269   RobustScaler RandomForest                      0:00:24       0.1760    0.1744
       270   TruncatedSVDWrapper GradientBoosting           0:00:52       0.1783    0.1744
       271   StandardScalerWrapper DecisionTree             0:00:23       0.1757    0.1744
       272   StandardScalerWrapper RandomForest             0:00:26       0.1780    0.1744
       273   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1751    0.1744
       274   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.1751    0.1744
       275   RobustScaler GradientBoosting                  0:00:28       0.1848    0.1744
       276   StandardScalerWrapper RandomForest             0:00:20       0.1765    0.1744
       277   RobustScaler RandomForest                      0:00:26       0.1750    0.1744
       278   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1746    0.1744
       279   RobustScaler ExtremeRandomTrees                0:00:23       0.1810    0.1744
       280   TruncatedSVDWrapper GradientBoosting           0:00:28       0.1851    0.1744
       281   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1751    0.1744
       282   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_ed38e79b-43e6-401b-b124-b97528cc8ffe_282/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=eyAAo1sM7xYGgC%2FzSJM%2B1jpQjBBIE7I89s8WFpEvIPQ%3D&st=2021-01-19T18%3A58%3A46Z&se=2021-01-20T19%3A08%3A46Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler RandomForest                      0:00:21       0.1754    0.1744
       283   StandardScalerWrapper RandomForest             0:00:23       0.1755    0.1744
       284   MinMaxScaler RandomForest                      0:00:24       0.1750    0.1744
       285   RobustScaler GradientBoosting                  0:00:23       0.1849    0.1744
       286   MinMaxScaler ExtremeRandomTrees                0:00:33       0.1748    0.1744
       287   StandardScalerWrapper ExtremeRandomTrees       0:00:22       0.1749    0.1744
       288   StandardScalerWrapper RandomForest             0:00:24       0.1754    0.1744
       289   StandardScalerWrapper RandomForest             0:00:28       0.1751    0.1744
       290   StandardScalerWrapper GradientBoosting         0:00:26       0.1801    0.1744
       291   RobustScaler RandomForest                      0:00:26       0.1751    0.1744
       292   StandardScalerWrapper RandomForest             0:00:24       0.1753    0.1744
       293   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1752    0.1744
       294   MinMaxScaler ExtremeRandomTrees                0:00:20       0.1749    0.1744
       295   MinMaxScaler GradientBoosting                  0:00:26       0.1849    0.1744
       296   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1746    0.1744
       297   RobustScaler ExtremeRandomTrees                0:00:26       0.1748    0.1744
       298   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1814    0.1744
       299   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1748    0.1744
       300   RobustScaler GradientBoosting                  0:00:23       0.1783    0.1744
       301   RobustScaler RandomForest                      0:00:25       0.1755    0.1744
       302   MinMaxScaler ExtremeRandomTrees                0:00:19       0.1752    0.1744
       303   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1747    0.1744
       304   RobustScaler ExtremeRandomTrees                0:00:20       0.1748    0.1744
       305   PCA GradientBoosting                           0:00:30       0.1863    0.1744
       306   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.1757    0.1744
       307   MinMaxScaler RandomForest                      0:00:24       0.1752    0.1744
       308   MinMaxScaler RandomForest                      0:00:24       0.1747    0.1744
       309   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1750    0.1744
       310   MinMaxScaler GradientBoosting                  0:01:05       0.1789    0.1744
       311   RobustScaler ExtremeRandomTrees                0:00:19       0.1755    0.1744
       312   RobustScaler RandomForest                      0:00:21       0.1753    0.1744
       313   MinMaxScaler ExtremeRandomTrees                0:00:28       0.1814    0.1744
       314   RobustScaler ExtremeRandomTrees                0:00:25       0.1751    0.1744
       315   StandardScalerWrapper GradientBoosting         0:00:39       0.1854    0.1744
       316   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1751    0.1744
       317   StandardScalerWrapper ExtremeRandomTrees       0:00:22       0.1749    0.1744
       318   StandardScalerWrapper RandomForest             0:00:24       0.1749    0.1744
       319   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_ed38e79b-43e6-401b-b124-b97528cc8ffe_319/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=zTcNXAt8WR3ZxWhPBo4XWgkRY2JSv4dHz2ev1FRekec%3D&st=2021-01-19T19%3A14%3A42Z&se=2021-01-20T19%3A24%3A42Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper RandomForest             0:00:19       0.1752    0.1744
       320   RobustScaler GradientBoosting                  0:00:39       0.1794    0.1744
       321   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1750    0.1744
       322   MinMaxScaler ExtremeRandomTrees                0:00:20       0.1751    0.1744
       323   StandardScalerWrapper RandomForest             0:00:22       0.1766    0.1744
       324   MinMaxScaler ExtremeRandomTrees                0:00:29       0.1750    0.1744
       325   RobustScaler GradientBoosting                  0:00:27       0.1792    0.1744
       326   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_ed38e79b-43e6-401b-b124-b97528cc8ffe_326/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=drR8xklolnkhXnvR7vvS8LD%2Bwd11CJYJTr62bCWyPuA%3D&st=2021-01-19T19%3A17%3A47Z&se=2021-01-20T19%3A27%3A47Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_ed38e79b-43e6-401b-b124-b97528cc8ffe_326/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=Xb4rvaLSY4UL62bR6Niw3BvmElzf%2FxuH5N2EVAYtZYI%3D&st=2021-01-19T19%3A17%3A47Z&se=2021-01-20T19%3A27%3A47Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler RandomForest                      0:00:19       0.1749    0.1744
       327   RobustScaler ExtremeRandomTrees                0:00:25       0.1758    0.1744
       328   StandardScalerWrapper RandomForest             0:00:20       0.1751    0.1744
       329   RobustScaler ExtremeRandomTrees                0:00:36       0.1747    0.1744
       330   MinMaxScaler GradientBoosting                  0:00:33       0.1827    0.1744
       331   RobustScaler ExtremeRandomTrees                0:00:21       0.1749    0.1744
       332   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_ed38e79b-43e6-401b-b124-b97528cc8ffe_332/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=sHxZWS5FvTlEMn6eUXdo8pCpfEQMSdzkZX0QJKmUJCM%3D&st=2021-01-19T19%3A20%3A30Z&se=2021-01-20T19%3A30%3A30Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler GradientBoosting                  0:00:26       0.1744    0.1744
       333   StandardScalerWrapper RandomForest             0:00:23       0.1750    0.1744
       334   MinMaxScaler ExtremeRandomTrees                0:00:20       0.1752    0.1744
       335   MaxAbsScaler GradientBoosting                  0:00:32       0.1854    0.1744
       336   MinMaxScaler RandomForest                      0:00:21       0.1749    0.1744
       337   StandardScalerWrapper RandomForest             0:00:21       0.1749    0.1744
       338   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1750    0.1744
       339   StandardScalerWrapper RandomForest             0:00:20       0.1747    0.1744
       340   MinMaxScaler GradientBoosting                  0:00:21       0.1836    0.1744
       341   RobustScaler ExtremeRandomTrees                0:00:29       0.1747    0.1744
       342   MinMaxScaler RandomForest                      0:00:27       0.1753    0.1744
       343   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1750    0.1744
       344   MinMaxScaler RandomForest                      0:00:25       0.1773    0.1744
       345   SparseNormalizer GradientBoosting              0:00:27       0.1826    0.1744
       346   StandardScalerWrapper ExtremeRandomTrees       0:00:31       0.1751    0.1744
       347   MinMaxScaler ExtremeRandomTrees                0:00:22       0.1750    0.1744
       348   StandardScalerWrapper RandomForest             0:00:27       0.1751    0.1744
       349   StandardScalerWrapper RandomForest             0:00:19       0.1751    0.1744
       350   StandardScalerWrapper GradientBoosting         0:10:53       0.1831    0.1744
       351   MinMaxScaler RandomForest                      0:00:19       0.1749    0.1744
       352   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1752    0.1744
       353   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_ed38e79b-43e6-401b-b124-b97528cc8ffe_353/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=ESiA8ihVRc3ZIuHIYfTADKlTPNXMskKb7UuL4To%2By0E%3D&st=2021-01-19T19%3A39%3A40Z&se=2021-01-20T19%3A49%3A40Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler RandomForest                      0:00:27       0.1750    0.1744
       354   MinMaxScaler RandomForest                      0:00:26       0.1747    0.1744
       355   StandardScalerWrapper GradientBoosting         0:00:33       0.1821    0.1744
       356   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.1752    0.1744
       357   StandardScalerWrapper RandomForest             0:00:21       0.1749    0.1744
       358   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_ed38e79b-43e6-401b-b124-b97528cc8ffe_358/outputs/model.pkl?sv=2019-02-02&sr=b&sig=k9Z24X4F56x%2Fsf%2FxLa6bnWwTNTUVyAjrinX%2BufL8Mag%3D&st=2021-01-19T19%3A41%3A55Z&se=2021-01-20T19%3A51%3A55Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper RandomForest             0:00:27       0.1752    0.1744
       359   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1750    0.1744
       360   StandardScalerWrapper GradientBoosting         0:00:24       0.1793    0.1744
       361   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.1753    0.1744
       362   MinMaxScaler ExtremeRandomTrees                0:00:22       0.1751    0.1744
       363   RobustScaler ExtremeRandomTrees                0:00:29       0.1752    0.1744
       364   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1752    0.1744
       365   MaxAbsScaler GradientBoosting                  0:00:23       0.1832    0.1744
       366   RobustScaler ExtremeRandomTrees                0:00:24       0.1752    0.1744
       367   RobustScaler RandomForest                      0:00:25       0.1749    0.1744
       368   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.1751    0.1744
       369   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1749    0.1744
       370   MaxAbsScaler GradientBoosting                  0:00:29       0.1853    0.1744
       371   StandardScalerWrapper RandomForest             0:00:22       0.1749    0.1744
       372   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_ed38e79b-43e6-401b-b124-b97528cc8ffe_372/outputs/internal_cross_validated_models.pkl?sv=2019-02-02&sr=b&sig=yGU9ptmZ6kZizptEr9%2BlhaAex0I6h8Sshi3aLTk4KOY%3D&st=2021-01-19T19%3A47%3A28Z&se=2021-01-20T19%3A57%3A28Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1751    0.1744
       373   MinMaxScaler RandomForest                      0:00:20       0.1750    0.1744
       374   MinMaxScaler GradientBoosting                  0:00:19       0.1746    0.1744
       375   SparseNormalizer GradientBoosting              0:00:31       0.1849    0.1744
       376   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1751    0.1744
       377   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1749    0.1744
       378   MinMaxScaler ExtremeRandomTrees                0:00:35       0.1751    0.1744
       379   RobustScaler ExtremeRandomTrees                0:00:29       0.1750    0.1744
       380   StandardScalerWrapper GradientBoosting         0:00:20       0.1760    0.1744
       381   StandardScalerWrapper ExtremeRandomTrees       0:00:32       0.1752    0.1744
       382   StandardScalerWrapper RandomForest             0:00:30       0.1810    0.1744
       383   RobustScaler ExtremeRandomTrees                0:00:21       0.1753    0.1744
       384   RobustScaler ExtremeRandomTrees                0:00:24       0.1750    0.1744
       385   StandardScalerWrapper GradientBoosting         0:06:03       0.1831    0.1744
       386   RobustScaler RandomForest                      0:00:19       0.1752    0.1744
       387   MinMaxScaler ExtremeRandomTrees                0:00:30       0.1748    0.1744
       388   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1748    0.1744
       389   MinMaxScaler ExtremeRandomTrees                0:00:35       0.1748    0.1744
       390   StandardScalerWrapper GradientBoosting         0:00:41       0.1812    0.1744
       391   RobustScaler RandomForest                      0:00:25       0.1753    0.1744
       392   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1752    0.1744
       393   RobustScaler ExtremeRandomTrees                0:00:19       0.1750    0.1744
       394   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.1752    0.1744
       395   StandardScalerWrapper GradientBoosting         0:04:01       0.1819    0.1744
       396   StandardScalerWrapper RandomForest             0:00:24       0.1747    0.1744
       397   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1753    0.1744
       398   MinMaxScaler RandomForest                      0:00:20       0.1753    0.1744
       399   MinMaxScaler ExtremeRandomTrees                0:00:20       0.1749    0.1744
       400   SparseNormalizer GradientBoosting              0:01:09       0.1817    0.1744
       401   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1749    0.1744
       402   MinMaxScaler RandomForest                      0:00:21       0.1752    0.1744
       403   MinMaxScaler ExtremeRandomTrees                0:00:19       0.1754    0.1744
       404   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1751    0.1744
       405   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_ed38e79b-43e6-401b-b124-b97528cc8ffe_405/outputs/model.pkl?sv=2019-02-02&sr=b&sig=JVT5fv6KcWqGQNylcnvIbd5GNMh91f0EU8aUTcUwcXU%3D&st=2021-01-19T20%3A13%3A06Z&se=2021-01-20T20%3A23%3A06Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
TruncatedSVDWrapper GradientBoosting           0:01:54       0.1795    0.1744
       406   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1751    0.1744
       407   StandardScalerWrapper RandomForest             0:00:20       0.1753    0.1744
       408   RobustScaler ExtremeRandomTrees                0:00:22       0.1751    0.1744
       409   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.1749    0.1744
       410   RobustScaler GradientBoosting                  0:01:02       0.1808    0.1744
       411   RobustScaler RandomForest                      0:00:24       0.1749    0.1744
       412   MinMaxScaler RandomForest                      0:00:22       0.1746    0.1744
       413   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.1752    0.1744
       414   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1750    0.1744
       415   MaxAbsScaler GradientBoosting                  0:00:33       0.1812    0.1744
       416   RobustScaler ExtremeRandomTrees                0:00:29       0.1752    0.1744
       417   RobustScaler ExtremeRandomTrees                0:00:20       0.1747    0.1744
       418   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1747    0.1744
       419   RobustScaler RandomForest                      0:00:20       0.1750    0.1744
       420   StandardScalerWrapper GradientBoosting         0:00:20       0.1823    0.1744
       421   RobustScaler RandomForest                      0:00:23       0.1750    0.1744
       422   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.1751    0.1744
       423   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1749    0.1744
       424   MinMaxScaler ExtremeRandomTrees                0:00:29       0.1749    0.1744
       425   RobustScaler GradientBoosting                  0:00:31       0.1854    0.1744
       426   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.1751    0.1744
       427   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1752    0.1744
       428   StandardScalerWrapper RandomForest             0:00:28       0.1749    0.1744
       429   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.1749    0.1744
       430   TruncatedSVDWrapper GradientBoosting           0:00:34       0.1853    0.1744
       431   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1750    0.1744
       432   StandardScalerWrapper RandomForest             0:00:23       0.1747    0.1744
       433   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.1754    0.1744
       434   RobustScaler ExtremeRandomTrees                0:00:26       0.1750    0.1744
       435   StandardScalerWrapper GradientBoosting         0:10:24       0.1801    0.1744
       436   StandardScalerWrapper RandomForest             0:00:19       0.1746    0.1744
       437   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1747    0.1744
       438   StandardScalerWrapper RandomForest             0:00:25       0.1763    0.1744
       439   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1748    0.1744
       440   SparseNormalizer GradientBoosting              0:00:27       0.1811    0.1744
       441   StandardScalerWrapper ExtremeRandomTrees       0:00:33       0.1750    0.1744
       442   StandardScalerWrapper RandomForest             0:00:22       0.1751    0.1744
       443   RobustScaler RandomForest                      0:00:19       0.1750    0.1744
       444   MinMaxScaler RandomForest                      0:00:20       0.1751    0.1744
       445   MinMaxScaler GradientBoosting                  0:00:24       0.1824    0.1744
       446   StandardScalerWrapper RandomForest             0:00:28       0.1747    0.1744
       447   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.1748    0.1744
       448   RobustScaler RandomForest                      0:00:19       0.1751    0.1744
       449   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1753    0.1744
       450   TruncatedSVDWrapper GradientBoosting           0:02:16       0.1763    0.1744
       451   StandardScalerWrapper RandomForest             0:00:20       0.1751    0.1744
       452   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1748    0.1744
       453   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1748    0.1744
       454   MinMaxScaler RandomForest                      0:00:19       0.1750    0.1744
       455   MaxAbsScaler GradientBoosting                  0:00:28       0.1854    0.1744
       456   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1749    0.1744
       457   RobustScaler ExtremeRandomTrees                0:00:19       0.1749    0.1744
       458   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1747    0.1744
       459   RobustScaler ExtremeRandomTrees                0:00:27       0.1750    0.1744
