WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_59d4d4f6-23fb-477f-a10c-00d1a62d2b6f

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2223)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_59d4d4f6-23fb-477f-a10c-00d1a62d2b6f_195/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=Zj%2Fu1DaKxyliXmi4HYbG8iVRoXKDjDINpsCB1MpdyXc%3D&st=2021-01-17T08%3A15%3A50Z&se=2021-01-18T08%3A25%3A50Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:01:35       0.1287    0.1287
       196   RobustScaler ExtremeRandomTrees                0:00:32       0.1293    0.1287
       197   MaxAbsScaler RandomForest                      0:00:24       0.1289    0.1287
       198   MaxAbsScaler GradientBoosting                  0:00:25       0.1290    0.1287
       199   StandardScalerWrapper ElasticNet               0:00:25       0.1324    0.1287
       200   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1289    0.1287
       201   RobustScaler GradientBoosting                  0:00:22       0.1290    0.1287
       202   StandardScalerWrapper GradientBoosting         0:00:25       0.1293    0.1287
       203   RobustScaler RandomForest                      0:00:24       0.1291    0.1287
       204   MaxAbsScaler RandomForest                      0:00:23       0.1302    0.1287
       205   RobustScaler ExtremeRandomTrees                0:00:28       0.1289    0.1287
       206   StandardScalerWrapper RandomForest             0:00:28       0.1291    0.1287
       207   MinMaxScaler GradientBoosting                  0:00:21       0.1289    0.1287
       208   MaxAbsScaler RandomForest                      0:00:41       0.1290    0.1287
       209   MinMaxScaler RandomForest                      0:00:25       0.1298    0.1287
       210   StandardScalerWrapper ExtremeRandomTrees       0:01:07       0.1288    0.1287
       211   RobustScaler GradientBoosting                  0:00:26       0.1291    0.1287
       212   RobustScaler RandomForest                      0:00:18       0.1292    0.1287
       213   RobustScaler RandomForest                      0:00:24       0.1290    0.1287
       214   RobustScaler RandomForest                      0:00:18       0.1290    0.1287
       215   SparseNormalizer ExtremeRandomTrees            0:00:25       0.1296    0.1287
       216   MaxAbsScaler RandomForest                      0:00:22       0.1296    0.1287
       217   StandardScalerWrapper GradientBoosting         0:00:17       0.1293    0.1287
       218   StandardScalerWrapper GradientBoosting         0:00:30       0.1290    0.1287
       219   StandardScalerWrapper RandomForest             0:00:26       0.1297    0.1287
       220   RobustScaler ExtremeRandomTrees                0:00:31       0.1293    0.1287
       221   MaxAbsScaler RandomForest                      0:00:20       0.1292    0.1287
       222   StandardScalerWrapper RandomForest             0:00:39       0.1297    0.1287
       223   StandardScalerWrapper RandomForest             0:00:31       0.1333    0.1287
       224   StandardScalerWrapper RandomForest             0:00:30       0.1289    0.1287
       225   RobustScaler ExtremeRandomTrees                0:00:28       0.1291    0.1287
       226   MaxAbsScaler GradientBoosting                  0:00:24       0.1299    0.1287
       227   RobustScaler DecisionTree                      0:00:17       0.1299    0.1287
       228   RobustScaler RandomForest                      0:00:25       0.1310    0.1287
       229   MaxAbsScaler DecisionTree                      0:00:23       0.1329    0.1287
       230   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_59d4d4f6-23fb-477f-a10c-00d1a62d2b6f_230/outputs/model.pkl?sv=2019-02-02&sr=b&sig=Fmr%2BvWlHg016FjGZgZCSQtMjiUro4LiqW6rc0AaT%2Fo0%3D&st=2021-01-17T08%3A31%3A44Z&se=2021-01-18T08%3A41%3A44Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler ExtremeRandomTrees                0:00:25       0.1292    0.1287
       231   RobustScaler RandomForest                      0:00:19       0.1301    0.1287
       232   StandardScalerWrapper DecisionTree             0:00:22       0.1296    0.1287
       233   StandardScalerWrapper DecisionTree             0:00:22       0.1299    0.1287
       234   RobustScaler ElasticNet                        0:00:18       0.1324    0.1287
       235   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1313    0.1287
       236   MinMaxScaler RandomForest                      0:00:19       0.1309    0.1287
       237   MinMaxScaler DecisionTree                      0:00:23       0.1304    0.1287
       238   MaxAbsScaler RandomForest                      0:00:39       0.1305    0.1287
       239   StandardScalerWrapper ElasticNet               0:00:18       0.1324    0.1287
       240   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1288    0.1287
       241   RobustScaler DecisionTree                      0:00:23       0.1304    0.1287
       242   StandardScalerWrapper DecisionTree             0:00:22       0.1293    0.1287
       243   RobustScaler RandomForest                      0:00:25       0.1305    0.1287
       244   RobustScaler DecisionTree                      0:00:22       0.1313    0.1287
       245   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1288    0.1287
       246   MinMaxScaler DecisionTree                      0:00:22       0.1306    0.1287
       247   MinMaxScaler DecisionTree                      0:00:22       0.1315    0.1287
       248   RobustScaler DecisionTree                      0:00:22       0.1312    0.1287
       249   StandardScalerWrapper DecisionTree             0:00:17       0.1304    0.1287
       250   RobustScaler ExtremeRandomTrees                0:00:57       0.1290    0.1287
       251   RobustScaler RandomForest                      0:00:19       0.1313    0.1287
       252   StandardScalerWrapper LightGBM                 0:00:24       0.1292    0.1287
       253   StandardScalerWrapper RandomForest             0:00:19       0.1296    0.1287
       254   RobustScaler RandomForest                      0:00:18       0.1289    0.1287
       255   StandardScalerWrapper ExtremeRandomTrees       0:00:41       0.1289    0.1287
       256   StandardScalerWrapper RandomForest             0:00:26       0.1322    0.1287
       257   StandardScalerWrapper ElasticNet               0:00:17       0.1322    0.1287
       258   StandardScalerWrapper RandomForest             0:00:21       0.1305    0.1287
       259   StandardScalerWrapper DecisionTree             0:00:17       0.1295    0.1287
       260   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1289    0.1287
       261   RobustScaler RandomForest                      0:00:18       0.1294    0.1287
       262   RobustScaler RandomForest                      0:00:24       0.1292    0.1287
       263   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1287    0.1287
       264   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1292    0.1287
       265   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1289    0.1287
       266   StandardScalerWrapper RandomForest             0:00:25       0.1309    0.1287
       267   RobustScaler RandomForest                      0:00:24       0.1306    0.1287
       268   RobustScaler RandomForest                      0:00:25       0.1292    0.1287
       269   StandardScalerWrapper RandomForest             0:00:25       0.1324    0.1287
       270   MinMaxScaler ExtremeRandomTrees                0:00:36       0.1289    0.1287
       271   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1290    0.1287
       272   RobustScaler ExtremeRandomTrees                0:00:28       0.1298    0.1287
       273   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1292    0.1287
       274   MinMaxScaler RandomForest                      0:00:26       0.1293    0.1287
       275   RobustScaler ExtremeRandomTrees                0:00:26       0.1288    0.1287
       276   MinMaxScaler ExtremeRandomTrees                0:00:28       0.1291    0.1287
       277   MinMaxScaler RandomForest                      0:00:27       0.1298    0.1287
       278   StandardScalerWrapper RandomForest             0:00:21       0.1294    0.1287
       279   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1291    0.1287
       280   RobustScaler ExtremeRandomTrees                0:00:28       0.1288    0.1287
       281   StandardScalerWrapper RandomForest             0:00:20       0.1294    0.1287
       282   StandardScalerWrapper RandomForest             0:00:27       0.1290    0.1287
       283   RobustScaler RandomForest                      0:00:19       0.1292    0.1287
       284   StandardScalerWrapper RandomForest             0:00:25       0.1292    0.1287
       285   RobustScaler ExtremeRandomTrees                0:00:24       0.1287    0.1287
       286   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.1293    0.1287
       287   RobustScaler RandomForest                      0:00:24       0.1320    0.1287
       288   StandardScalerWrapper RandomForest             0:00:20       0.1290    0.1287
       289   RobustScaler RandomForest                      0:00:19       0.1297    0.1287
       290   MinMaxScaler ExtremeRandomTrees                0:00:31       0.1292    0.1287
       291   RobustScaler ExtremeRandomTrees                0:00:24       0.1292    0.1287
       292   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1289    0.1287
       293   StandardScalerWrapper RandomForest             0:00:19       0.1313    0.1287
       294   MinMaxScaler ExtremeRandomTrees                0:00:19       0.1292    0.1287
       295   RobustScaler ExtremeRandomTrees                0:00:20       0.1289    0.1287
       296   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1290    0.1287
       297   RobustScaler ExtremeRandomTrees                0:00:23       0.1291    0.1287
       298   RobustScaler ExtremeRandomTrees                0:00:25       0.1304    0.1287
       299   StandardScalerWrapper RandomForest             0:00:20       0.1291    0.1287
       300   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1290    0.1287
       301   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1288    0.1287
       302   StandardScalerWrapper RandomForest             0:00:24       0.1305    0.1287
       303   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_59d4d4f6-23fb-477f-a10c-00d1a62d2b6f_303/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=gXKWeIfLW0WY%2F8XmwSEiMaoP96JZzsbOrIl5E8MIaQs%3D&st=2021-01-17T09%3A01%3A30Z&se=2021-01-18T09%3A11%3A30Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_59d4d4f6-23fb-477f-a10c-00d1a62d2b6f_303/outputs/model.pkl?sv=2019-02-02&sr=b&sig=N7g0UtqTzZZlbrD4cZcux5tPNwSWlg%2FGB8F5oHcjonM%3D&st=2021-01-17T09%3A01%3A30Z&se=2021-01-18T09%3A11%3A30Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler RandomForest                      0:00:19       0.1291    0.1287
       304   MinMaxScaler RandomForest                      0:00:19       0.1324    0.1287
       305   MinMaxScaler ExtremeRandomTrees                0:00:30       0.1292    0.1287
       306   RobustScaler ExtremeRandomTrees                0:00:19       0.1299    0.1287
       307   MinMaxScaler RandomForest                      0:00:18       0.1290    0.1287
       308   RobustScaler ExtremeRandomTrees                0:00:29       0.1288    0.1287
       309   MinMaxScaler ExtremeRandomTrees                0:00:22       0.1290    0.1287
       310   MinMaxScaler ExtremeRandomTrees                0:00:54       0.1289    0.1287
       311   RobustScaler RandomForest                      0:00:25       0.1300    0.1287
       312   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1289    0.1287
       313   MinMaxScaler RandomForest                      0:00:25       0.1292    0.1287
       314   MinMaxScaler ExtremeRandomTrees                0:00:30       0.1292    0.1287
       315   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1288    0.1287
       316   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1289    0.1287
       317   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_59d4d4f6-23fb-477f-a10c-00d1a62d2b6f_317/outputs/internal_cross_validated_models.pkl?sv=2019-02-02&sr=b&sig=XoB5EYHkVXT7n5JbPlybG3xxF7ljDwQ1R84LJKdA3e8%3D&st=2021-01-17T09%3A07%3A52Z&se=2021-01-18T09%3A17%3A52Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNRFF4T1RRek1EUSUzRA%3D%3D&timeout=30
MinMaxScaler ExtremeRandomTrees                0:00:26       0.1290    0.1287
       318   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_59d4d4f6-23fb-477f-a10c-00d1a62d2b6f_318/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=uWSgoO%2BLyiVTIOpMX1kqiDHZVUt5Lj9umpd3cXM6l2Q%3D&st=2021-01-17T09%3A08%3A11Z&se=2021-01-18T09%3A18%3A11Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler ExtremeRandomTrees                0:00:24       0.1288    0.1287
       319   RobustScaler ExtremeRandomTrees                0:00:28       0.1291    0.1287
       320   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1288    0.1287
       321   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1288    0.1287
       322   RobustScaler ExtremeRandomTrees                0:00:21       0.1288    0.1287
       323   RobustScaler ExtremeRandomTrees                0:00:27       0.1292    0.1287
       324   StandardScalerWrapper ExtremeRandomTrees       0:00:31       0.1295    0.1287
       325   StandardScalerWrapper ExtremeRandomTrees       0:00:22       0.1291    0.1287
       326   MinMaxScaler GradientBoosting                  0:00:24       0.1289    0.1287
       327   StandardScalerWrapper RandomForest             0:00:23       0.1289    0.1287
       328   StandardScalerWrapper RandomForest             0:00:20       0.1292    0.1287
       329   MinMaxScaler ExtremeRandomTrees                0:00:28       0.1294    0.1287
       330   RobustScaler ExtremeRandomTrees                0:00:48       0.1292    0.1287
       331   RobustScaler ExtremeRandomTrees                0:00:20       0.1293    0.1287
       332   StandardScalerWrapper RandomForest             0:00:23       0.1288    0.1287
       333   StandardScalerWrapper RandomForest             0:00:20       0.1297    0.1287
       334   MinMaxScaler RandomForest                      0:00:27       0.1291    0.1287
       335   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_59d4d4f6-23fb-477f-a10c-00d1a62d2b6f_335/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=%2B7Yp68FnJLgEUAwPufu4m3%2F4NKpETCoTaHbMZXP8JhU%3D&st=2021-01-17T09%3A15%3A38Z&se=2021-01-18T09%3A25%3A38Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_59d4d4f6-23fb-477f-a10c-00d1a62d2b6f_335/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=j9cYgR04KY%2BZ8FveG0%2FJEM9aw88DIMI0hXalMeukwzc%3D&st=2021-01-17T09%3A15%3A38Z&se=2021-01-18T09%3A25%3A38Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_59d4d4f6-23fb-477f-a10c-00d1a62d2b6f_335/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=BiUDGzShyVkwPlRG632WsLNbvr4LcjmVK6ey9fQlbL0%3D&st=2021-01-17T09%3A15%3A38Z&se=2021-01-18T09%3A25%3A38Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
SparseNormalizer ExtremeRandomTrees            0:00:22       0.1292    0.1287
       336   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1290    0.1287
       337   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.1291    0.1287
       338   RobustScaler ExtremeRandomTrees                0:00:19       0.1304    0.1287
       339   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1295    0.1287
       340   RobustScaler ExtremeRandomTrees                0:00:24       0.1300    0.1287
       341   RobustScaler RandomForest                      0:00:19       0.1290    0.1287
       342   MinMaxScaler RandomForest                      0:00:27       0.1291    0.1287
       343   StandardScalerWrapper RandomForest             0:00:20       0.1295    0.1287
       344   MinMaxScaler RandomForest                      0:00:30       0.1289    0.1287
       345   MaxAbsScaler ExtremeRandomTrees                0:00:20       0.1290    0.1287
       346   RobustScaler ExtremeRandomTrees                0:00:20       0.1289    0.1287
       347   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1289    0.1287
       348   MinMaxScaler ExtremeRandomTrees                0:00:20       0.1296    0.1287
       349   RobustScaler RandomForest                      0:00:24       0.1291    0.1287
       350   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1288    0.1287
       351   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_59d4d4f6-23fb-477f-a10c-00d1a62d2b6f_351/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=DgKii9Zou1tbotPG3LZksqcPCIuILnsNeBqNaEmUqA0%3D&st=2021-01-17T09%3A21%3A44Z&se=2021-01-18T09%3A31%3A44Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler RandomForest                      0:00:20       0.1289    0.1287
       352   MinMaxScaler ExtremeRandomTrees                0:00:20       0.1290    0.1287
       353   StandardScalerWrapper ExtremeRandomTrees       0:00:18       0.1289    0.1287
       354   RobustScaler ExtremeRandomTrees                0:00:19       0.1292    0.1287
       355   TruncatedSVDWrapper ExtremeRandomTrees         0:00:29       0.1292    0.1287
       356   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1292    0.1287
       357   StandardScalerWrapper RandomForest             0:00:29       0.1291    0.1287
       358   StandardScalerWrapper RandomForest             0:00:25       0.1291    0.1287
       359   StandardScalerWrapper RandomForest             0:00:19       0.1292    0.1287
       360   MinMaxScaler ExtremeRandomTrees                0:00:35       0.1288    0.1287
       361   StandardScalerWrapper RandomForest             0:00:30       0.1295    0.1287
       362   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1290    0.1287
       363   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1288    0.1287
       364   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1295    0.1287
       365   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.1294    0.1287
       366   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1289    0.1287
       367   StandardScalerWrapper RandomForest             0:00:29       0.1290    0.1287
       368   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.1291    0.1287
       369   StandardScalerWrapper RandomForest             0:00:26       0.1289    0.1287
       370   SparseNormalizer ExtremeRandomTrees            0:00:23       0.1288    0.1287
       371   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1290    0.1287
       372   MinMaxScaler ExtremeRandomTrees                0:00:20       0.1288    0.1287
       373   MinMaxScaler LightGBM                          0:00:24       0.1293    0.1287
       374   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1292    0.1287
       375   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1291    0.1287
       376   MinMaxScaler RandomForest                      0:00:19       0.1290    0.1287
       377   StandardScalerWrapper RandomForest             0:00:25       0.1299    0.1287
       378   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.1288    0.1287
       379   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.1290    0.1287
       380   SparseNormalizer ExtremeRandomTrees            0:00:45       0.1292    0.1287
       381   StandardScalerWrapper ExtremeRandomTrees       0:00:36       0.1292    0.1287
       382   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_59d4d4f6-23fb-477f-a10c-00d1a62d2b6f_382/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=Z0iPWUM4KKtZ6M6KGY1Gr7at5h3KWvaWH4f3o9M%2BQO0%3D&st=2021-01-17T09%3A34%3A53Z&se=2021-01-18T09%3A44%3A53Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper GradientBoosting         0:00:20       0.1291    0.1287
       383   RobustScaler ExtremeRandomTrees                0:00:23       0.1288    0.1287
       384   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1290    0.1287
       385   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1289    0.1287
       386   RobustScaler ExtremeRandomTrees                0:00:28       0.1290    0.1287
       387   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1294    0.1287
       388   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1288    0.1287
       389   RobustScaler RandomForest                      0:00:35       0.1291    0.1287
       390   MaxAbsScaler ExtremeRandomTrees                0:00:24       0.1288    0.1287
       391   RobustScaler RandomForest                      0:00:31       0.1289    0.1287
       392   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_59d4d4f6-23fb-477f-a10c-00d1a62d2b6f_392/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=Sa0SGPOAlEHNL3CBntJxG9ebl2AfH5hlAEQncv3MZOI%3D&st=2021-01-17T09%3A39%3A25Z&se=2021-01-18T09%3A49%3A25Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_59d4d4f6-23fb-477f-a10c-00d1a62d2b6f_392/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=%2Favs5kjPS9LEpzgH2H8FGPBcyXGhwqm0%2Bzy8zKBe5HU%3D&st=2021-01-17T09%3A39%3A25Z&se=2021-01-18T09%3A49%3A25Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler ExtremeRandomTrees                0:00:28       0.1289    0.1287
       393   MinMaxScaler ExtremeRandomTrees                0:00:29       0.1289    0.1287
       394   RobustScaler ExtremeRandomTrees                0:00:25       0.1288    0.1287
       395   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1289    0.1287
       396   MinMaxScaler ExtremeRandomTrees                0:00:20       0.1290    0.1287
       397   RobustScaler ExtremeRandomTrees                0:00:31       0.1288    0.1287
       398   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_59d4d4f6-23fb-477f-a10c-00d1a62d2b6f_398/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=sF4Xgsf7PuxXRcRrMu4kLaEjHVQXG3iJOG43mHxJLso%3D&st=2021-01-17T09%3A42%3A03Z&se=2021-01-18T09%3A52%3A03Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:00:22       0.1291    0.1287
       399   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1291    0.1287
       400   SparseNormalizer ExtremeRandomTrees            0:00:29       0.1298    0.1287
       401   MinMaxScaler ExtremeRandomTrees                0:00:32       0.1289    0.1287
       402   RobustScaler RandomForest                      0:00:25       0.1292    0.1287
       403   RobustScaler ExtremeRandomTrees                0:00:24       0.1290    0.1287
       404   StandardScalerWrapper ExtremeRandomTrees       0:00:22       0.1288    0.1287
       405   RobustScaler ExtremeRandomTrees                0:00:20       0.1290    0.1287
       406   RobustScaler RandomForest                      0:00:21       0.1289    0.1287
       407   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1288    0.1287
       408   StandardScalerWrapper RandomForest             0:00:25       0.1289    0.1287
       409   RobustScaler ExtremeRandomTrees                0:00:24       0.1290    0.1287
       410   MinMaxScaler ExtremeRandomTrees                0:00:30       0.1292    0.1287
       411   MinMaxScaler RandomForest                      0:00:20       0.1291    0.1287
       412   MinMaxScaler ExtremeRandomTrees                0:00:19       0.1290    0.1287
       413   StandardScalerWrapper RandomForest             0:00:25       0.1294    0.1287
       414   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1290    0.1287
