WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_0b19a72e-a27a-4d64-95a7-d14ce1d2e820

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2223)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_0b19a72e-a27a-4d64-95a7-d14ce1d2e820_223/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=bilpVJNQtZv3scJ9OMN6pFORhwEKpLsKzY3QMg4rC8Y%3D&st=2020-12-18T15%3A47%3A22Z&se=2020-12-19T15%3A57%3A22Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_0b19a72e-a27a-4d64-95a7-d14ce1d2e820_223/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=yvW7%2BLc73ZGPWFciY8EaKPNu17iI1f3n%2F3G7voPSXJk%3D&st=2020-12-18T15%3A47%3A22Z&se=2020-12-19T15%3A57%3A22Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper GradientBoosting         0:03:07       0.1305    0.1283
       224   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_0b19a72e-a27a-4d64-95a7-d14ce1d2e820_224/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=axbcYWpjyqEMaBD%2FSveGyO9sd60Gmb7X%2F2jPi0Sr8r8%3D&st=2020-12-18T15%3A50%3A20Z&se=2020-12-19T16%3A00%3A20Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler GradientBoosting                  0:00:42       0.1292    0.1283
       225   RobustScaler ExtremeRandomTrees                0:00:19       0.1286    0.1283
       226   MaxAbsScaler DecisionTree                      0:00:25       0.1323    0.1283
       227   RobustScaler RandomForest                      0:00:19       0.1299    0.1283
       228   StandardScalerWrapper DecisionTree             0:00:22       0.1295    0.1283
       229   StandardScalerWrapper DecisionTree             0:00:17       0.1294    0.1283
       230   RobustScaler ExtremeRandomTrees                0:00:32       0.1291    0.1283
       231   RobustScaler ElasticNet                        0:00:24       0.1328    0.1283
       232   MinMaxScaler DecisionTree                      0:00:21       0.1300    0.1283
       233   MinMaxScaler RandomForest                      0:00:24       0.1304    0.1283
       234   MaxAbsScaler RandomForest                      0:00:39       0.1295    0.1283
       235   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_0b19a72e-a27a-4d64-95a7-d14ce1d2e820_235/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=yL%2BLv6GH%2BSnn%2F%2FCmZtVZ8ykqDL5t7a0cFsr0Zvhhs34%3D&st=2020-12-18T15%3A55%3A05Z&se=2020-12-19T16%3A05%3A05Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler ExtremeRandomTrees                0:03:15       0.1283    0.1283
       236   StandardScalerWrapper ElasticNet               0:00:18       0.1328    0.1283
       237   RobustScaler DecisionTree                      0:00:18       0.1299    0.1283
       238   StandardScalerWrapper DecisionTree             0:00:22       0.1295    0.1283
       239   RobustScaler RandomForest                      0:00:24       0.1295    0.1283
       240   StandardScalerWrapper ExtremeRandomTrees       0:00:32       0.1285    0.1283
       241   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_0b19a72e-a27a-4d64-95a7-d14ce1d2e820_241/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=yxGxdwvRCXICMyajau1FXHHrIZxesTlUImnA2775%2B6s%3D&st=2020-12-18T16%3A00%3A06Z&se=2020-12-19T16%3A10%3A06Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler DecisionTree                      0:03:06       0.1323    0.1283
       242   MinMaxScaler DecisionTree                      0:00:24       0.1308    0.1283
       243   MinMaxScaler DecisionTree                      0:00:22       0.1311    0.1283
       244   RobustScaler DecisionTree                      0:00:24       0.1302    0.1283
       245   SparseNormalizer ExtremeRandomTrees            0:00:33       0.1285    0.1283
       246   StandardScalerWrapper DecisionTree             0:00:23       0.1300    0.1283
       247   RobustScaler RandomForest                      0:00:19       0.1312    0.1283
       248   StandardScalerWrapper LightGBM                 0:00:22       0.1288    0.1283
       249   StandardScalerWrapper RandomForest             0:00:24       0.1287    0.1283
       250   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.1288    0.1283
       251   RobustScaler RandomForest                      0:00:21       0.1290    0.1283
       252   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_0b19a72e-a27a-4d64-95a7-d14ce1d2e820_252/outputs/internal_cross_validated_models.pkl?sv=2019-02-02&sr=b&sig=ybw%2Feq%2Bz76aUqtOks5YhftJl6N1H7Dmfk4pTgDaqwpk%3D&st=2020-12-18T16%3A07%3A25Z&se=2020-12-19T16%3A17%3A25Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNRGd6T0RnMk1EZyUzRA%3D%3D&timeout=30
StandardScalerWrapper RandomForest             0:00:31       0.1316    0.1283
       253   StandardScalerWrapper ElasticNet               0:00:18       0.1328    0.1283
       254   StandardScalerWrapper RandomForest             0:00:20       0.1303    0.1283
       255   MaxAbsScaler ExtremeRandomTrees                0:00:32       0.1286    0.1283
       256   StandardScalerWrapper DecisionTree             0:00:23       0.1295    0.1283
       257   RobustScaler RandomForest                      0:00:26       0.1291    0.1283
       258   RobustScaler RandomForest                      0:00:24       0.1288    0.1283
       259   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1287    0.1283
       260   StandardScalerWrapper ExtremeRandomTrees       0:01:07       0.1285    0.1283
       261   MinMaxScaler ExtremeRandomTrees                0:00:29       0.1287    0.1283
       262   StandardScalerWrapper RandomForest             0:00:22       0.1302    0.1283
       263   RobustScaler RandomForest                      0:00:20       0.1297    0.1283
       264   RobustScaler RandomForest                      0:00:19       0.1287    0.1283
       265   SparseNormalizer ExtremeRandomTrees            0:00:26       0.1287    0.1283
       266   StandardScalerWrapper RandomForest             0:00:25       0.1312    0.1283
       267   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1284    0.1283
       268   RobustScaler ExtremeRandomTrees                0:00:26       0.1288    0.1283
       269   StandardScalerWrapper ExtremeRandomTrees       0:01:44       0.1288    0.1283
       270   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1285    0.1283
       271   MinMaxScaler RandomForest                      0:00:20       0.1288    0.1283
       272   MinMaxScaler ExtremeRandomTrees                0:00:38       0.1286    0.1283
       273   MinMaxScaler RandomForest                      0:00:21       0.1292    0.1283
       274   StandardScalerWrapper RandomForest             0:00:22       0.1291    0.1283
       275   TruncatedSVDWrapper ExtremeRandomTrees         0:00:28       0.1292    0.1283
       276   StandardScalerWrapper ExtremeRandomTrees       0:00:22       0.1287    0.1283
       277   StandardScalerWrapper RandomForest             0:00:18       0.1291    0.1283
       278   StandardScalerWrapper RandomForest             0:00:21       0.1287    0.1283
       279   RobustScaler RandomForest                      0:00:20       0.1287    0.1283
       280   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_0b19a72e-a27a-4d64-95a7-d14ce1d2e820_280/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=3aUT2dNqNmmFRNRPuH7YzqQEwjlHkKjRxB2zMALlksY%3D&st=2020-12-18T16%3A21%3A08Z&se=2020-12-19T16%3A31%3A08Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_0b19a72e-a27a-4d64-95a7-d14ce1d2e820_280/outputs/model.pkl?sv=2019-02-02&sr=b&sig=jcGA81AZeEeBNF7w5cVGsrsUn9uoTBBNXelb6BVFoRE%3D&st=2020-12-18T16%3A21%3A08Z&se=2020-12-19T16%3A31%3A08Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
SparseNormalizer ExtremeRandomTrees            0:03:08       0.1291    0.1283
       281   StandardScalerWrapper RandomForest             0:00:26       0.1287    0.1283
       282   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.1289    0.1283
       283   RobustScaler RandomForest                      0:00:20       0.1311    0.1283
       284   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1286    0.1283
       285   RobustScaler ExtremeRandomTrees                0:00:24       0.1284    0.1283
       286   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_0b19a72e-a27a-4d64-95a7-d14ce1d2e820_286/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=AY%2B9BLaqet9wEvjZy0E5umh%2FtfmBnk7fi5%2BcmhIDq0k%3D&st=2020-12-18T16%3A26%3A22Z&se=2020-12-19T16%3A36%3A22Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_0b19a72e-a27a-4d64-95a7-d14ce1d2e820_286/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=znbutMQ0Y2T9ZSmYWuLSzs%2FAUFTk%2B39T7Mm8w7OUYeY%3D&st=2020-12-18T16%3A26%3A22Z&se=2020-12-19T16%3A36%3A22Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler ExtremeRandomTrees                0:03:07       0.1284    0.1283
       287   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1286    0.1283
       288   RobustScaler RandomForest                      0:00:25       0.1294    0.1283
       289   MinMaxScaler ExtremeRandomTrees                0:00:20       0.1288    0.1283
       290   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1285    0.1283
       291   MinMaxScaler ExtremeRandomTrees                0:00:22       0.1284    0.1283
       292   RobustScaler ExtremeRandomTrees                0:00:29       0.1285    0.1283
       293   MinMaxScaler ExtremeRandomTrees                0:00:20       0.1289    0.1283
       294   RobustScaler ExtremeRandomTrees                0:00:19       0.1284    0.1283
       295   RobustScaler ExtremeRandomTrees                0:00:59       0.1284    0.1283
       296   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1289    0.1283
       297   MinMaxScaler RandomForest                      0:00:27       0.1289    0.1283
       298   MinMaxScaler RandomForest                      0:00:30       0.1285    0.1283
       299   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1286    0.1283
       300   StandardScalerWrapper ExtremeRandomTrees       0:01:36       0.1286    0.1283
       301   RobustScaler ExtremeRandomTrees                0:00:25       0.1288    0.1283
       302   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1287    0.1283
       303   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1285    0.1283
       304   RobustScaler ExtremeRandomTrees                0:00:30       0.1287    0.1283
       305   MinMaxScaler ExtremeRandomTrees                0:00:33       0.1286    0.1283
       306   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1289    0.1283
       307   StandardScalerWrapper RandomForest             0:00:19       0.1288    0.1283
       308   StandardScalerWrapper RandomForest             0:00:24       0.1286    0.1283
       309   RobustScaler ExtremeRandomTrees                0:00:29       0.1285    0.1283
       310   RobustScaler ExtremeRandomTrees                0:00:20       0.1287    0.1283
       311   RobustScaler ExtremeRandomTrees                0:00:25       0.1287    0.1283
       312   MinMaxScaler ExtremeRandomTrees                0:00:34       0.1288    0.1283
       313   RobustScaler RandomForest                      0:00:20       0.1287    0.1283
       314   RobustScaler RandomForest                      0:00:25       0.1287    0.1283
       315   MinMaxScaler ExtremeRandomTrees                0:00:31       0.1287    0.1283
       316   StandardScalerWrapper RandomForest             0:00:20       0.1286    0.1283
       317   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1284    0.1283
       318   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.1288    0.1283
       319   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1288    0.1283
       320   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1284    0.1283
       321   StandardScalerWrapper RandomForest             0:00:31       0.1284    0.1283
       322   RobustScaler ExtremeRandomTrees                0:00:20       0.1287    0.1283
       323   MinMaxScaler RandomForest                      0:00:23       0.1284    0.1283
       324   MinMaxScaler ExtremeRandomTrees                0:00:19       0.1286    0.1283
       325   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1284    0.1283
       326   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1287    0.1283
       327   StandardScalerWrapper RandomForest             0:00:25       0.1289    0.1283
       328   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1289    0.1283
       329   RobustScaler ExtremeRandomTrees                0:00:34       0.1285    0.1283
       330   RobustScaler ExtremeRandomTrees                0:00:25       0.1284    0.1283
       331   StandardScalerWrapper RandomForest             0:00:30       0.1287    0.1283
       332   StandardScalerWrapper RandomForest             0:00:19       0.1288    0.1283
       333   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_0b19a72e-a27a-4d64-95a7-d14ce1d2e820_333/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=lO3zYDYgV3qSyJGVIMVoxBzMIjq2IzMkCO13r1r5i%2Fg%3D&st=2020-12-18T16%3A50%3A54Z&se=2020-12-19T17%3A00%3A54Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:03:10       0.1288    0.1283
       334   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1287    0.1283
       335   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1284    0.1283
       336   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1287    0.1283
       337   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1286    0.1283
       338   RobustScaler ExtremeRandomTrees                0:00:26       0.1285    0.1283
       339   MinMaxScaler GradientBoosting                  0:00:30       0.1285    0.1283
       340   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1287    0.1283
       341   StandardScalerWrapper RandomForest             0:00:27       0.1286    0.1283
       342   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.1286    0.1283
       343   StandardScalerWrapper RandomForest             0:00:22       0.1286    0.1283
       344   MinMaxScaler RandomForest                      0:00:26       0.1285    0.1283
       345   RobustScaler ExtremeRandomTrees                0:00:28       0.1287    0.1283
       346   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1287    0.1283
       347   RobustScaler ExtremeRandomTrees                0:00:33       0.1287    0.1283
       348   MinMaxScaler ExtremeRandomTrees                0:00:30       0.1288    0.1283
       349   MinMaxScaler RandomForest                      0:00:22       0.1287    0.1283
       350   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1285    0.1283
       351   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1286    0.1283
       352   MinMaxScaler LightGBM                          0:00:30       0.1287    0.1283
       353   MinMaxScaler ExtremeRandomTrees                0:00:20       0.1286    0.1283
       354   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.1287    0.1283
       355   MinMaxScaler ExtremeRandomTrees                0:00:20       0.1290    0.1283
       356   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1287    0.1283
       357   MinMaxScaler ExtremeRandomTrees                0:00:31       0.1286    0.1283
       358   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_0b19a72e-a27a-4d64-95a7-d14ce1d2e820_358/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=P1JaqC4pGVXIvE54T738lfm%2FugDNA3%2FF2%2Fd7R2Jjj%2Fk%3D&st=2020-12-18T17%3A04%3A30Z&se=2020-12-19T17%3A14%3A30Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler ExtremeRandomTrees                0:02:59       0.1285    0.1283
       359   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1287    0.1283
       360   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1286    0.1283
       361   StandardScalerWrapper RandomForest             0:00:25       0.1285    0.1283
       362   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1285    0.1283
       363   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.1286    0.1283
       364   MinMaxScaler ExtremeRandomTrees                0:00:30       0.1288    0.1283
       365   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.1285    0.1283
       366   MinMaxScaler RandomForest                      0:00:25       0.1289    0.1283
       367   MinMaxScaler RandomForest                      0:00:27       0.1288    0.1283
       368   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_0b19a72e-a27a-4d64-95a7-d14ce1d2e820_368/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=fPbWNkGZik9Zqx1zGmIpoR6MGMudW1P9pyHhlBQOzRk%3D&st=2020-12-18T17%3A11%3A15Z&se=2020-12-19T17%3A21%3A15Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_0b19a72e-a27a-4d64-95a7-d14ce1d2e820_368/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=8kMuRTwK7pGP1eB7Zv9fD1L8ODF4bQstAR0Sm1hN2SY%3D&st=2020-12-18T17%3A11%3A15Z&se=2020-12-19T17%3A21%3A15Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler ExtremeRandomTrees                0:03:01       0.1285    0.1283
       369   MinMaxScaler RandomForest                      0:00:22       0.1286    0.1283
       370   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1286    0.1283
       371   RobustScaler ExtremeRandomTrees                0:00:19       0.1286    0.1283
       372   StandardScalerWrapper RandomForest             0:00:26       0.1290    0.1283
       373   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1288    0.1283
       374   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_0b19a72e-a27a-4d64-95a7-d14ce1d2e820_374/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=Dc%2FFzf1XoxC0tr8xI2jJLw%2FC8sQdXGmcb8sTRILdz6E%3D&st=2020-12-18T17%3A16%3A19Z&se=2020-12-19T17%3A26%3A19Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler ExtremeRandomTrees                0:03:00       0.1285    0.1283
       375   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1290    0.1283
       376   RobustScaler ExtremeRandomTrees                0:00:26       0.1286    0.1283
       377   RobustScaler ExtremeRandomTrees                0:00:25       0.1286    0.1283
       378   MinMaxScaler RandomForest                      0:00:27       0.1285    0.1283
       379   StandardScalerWrapper RandomForest             0:00:21       0.1301    0.1283
       380   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.1286    0.1283
       381   StandardScalerWrapper RandomForest             0:00:25       0.1287    0.1283
       382   MinMaxScaler RandomForest                      0:00:22       0.1291    0.1283
       383   RobustScaler RandomForest                      0:00:28       0.1287    0.1283
       384   RobustScaler ExtremeRandomTrees                0:00:20       0.1286    0.1283
       385   RobustScaler ExtremeRandomTrees                0:00:23       0.1285    0.1283
       386   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1286    0.1283
       387   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1287    0.1283
       388   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.1287    0.1283
       389   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1288    0.1283
       390   RobustScaler ExtremeRandomTrees                0:00:28       0.1286    0.1283
       391   MinMaxScaler ExtremeRandomTrees                0:00:22       0.1286    0.1283
       392   MinMaxScaler ExtremeRandomTrees                0:00:20       0.1287    0.1283
       393   RobustScaler ExtremeRandomTrees                0:00:19       0.1296    0.1283
       394   StandardScalerWrapper RandomForest             0:00:19       0.1304    0.1283
       395   StandardScalerWrapper ExtremeRandomTrees       0:00:32       0.1284    0.1283
       396   RobustScaler RandomForest                      0:00:26       0.1288    0.1283
       397   StandardScalerWrapper RandomForest             0:00:28       0.1287    0.1283
       398   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_0b19a72e-a27a-4d64-95a7-d14ce1d2e820_398/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=UDnqPEzEKdrIykn99lFNGtzyukXWmSSQcYTwflYy8jg%3D&st=2020-12-18T17%3A28%3A52Z&se=2020-12-19T17%3A38%3A52Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_0b19a72e-a27a-4d64-95a7-d14ce1d2e820_398/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=3btx3UjN0p4p82BXOWa8oFnoGy%2BYZIkLBrzewrIkiKc%3D&st=2020-12-18T17%3A28%3A52Z&se=2020-12-19T17%3A38%3A52Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:03:00       0.1287    0.1283
       399   RobustScaler ExtremeRandomTrees                0:00:21       0.1286    0.1283
       400   RobustScaler ExtremeRandomTrees                0:00:24       0.1286    0.1283
       401   RobustScaler ExtremeRandomTrees                0:00:25       0.1288    0.1283
       402   MinMaxScaler RandomForest                      0:00:27       0.1287    0.1283
       403   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1285    0.1283
       404   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1286    0.1283
       405   MinMaxScaler ExtremeRandomTrees                0:00:29       0.1285    0.1283
       406   StandardScalerWrapper RandomForest             0:00:19       0.1285    0.1283
       407   MinMaxScaler ExtremeRandomTrees                0:00:19       0.1288    0.1283
       408   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.1286    0.1283
       409   RobustScaler GradientBoosting                  0:00:26       0.1287    0.1283
       410   RobustScaler ExtremeRandomTrees                0:00:26       0.1286    0.1283
       411   MinMaxScaler RandomForest                      0:00:20       0.1286    0.1283
       412   StandardScalerWrapper ExtremeRandomTrees       0:00:32       0.1287    0.1283
