WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_21e53133-57e1-4908-9ece-8554e5f63f4a

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2223)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
       257   RobustScaler RandomForest                      0:00:19       0.1289    0.1288
       258   StandardScalerWrapper RandomForest             0:00:21       0.1322    0.1288
       259   StandardScalerWrapper ElasticNet               0:00:22       0.1322    0.1288
       260   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1288    0.1288
       261   StandardScalerWrapper RandomForest             0:00:27       0.1305    0.1288
       262   StandardScalerWrapper DecisionTree             0:00:18       0.1295    0.1288
       263   RobustScaler RandomForest                      0:00:19       0.1294    0.1288
       264   RobustScaler RandomForest                      0:00:24       0.1292    0.1288
       265   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1288    0.1288
       266   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1288    0.1288
       267   MinMaxScaler ExtremeRandomTrees                0:00:29       0.1292    0.1288
       268   StandardScalerWrapper RandomForest             0:00:21       0.1309    0.1288
       269   RobustScaler RandomForest                      0:00:19       0.1302    0.1288
       270   MinMaxScaler ExtremeRandomTrees                0:00:30       0.1290    0.1288
       271   RobustScaler RandomForest                      0:00:26       0.1292    0.1288
       272   StandardScalerWrapper RandomForest             0:00:24       0.1323    0.1288
       273   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1291    0.1288
       274   RobustScaler ExtremeRandomTrees                0:00:21       0.1295    0.1288
       275   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1289    0.1288
       276   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.1292    0.1288
       277   MinMaxScaler RandomForest                      0:00:21       0.1294    0.1288
       278   MinMaxScaler ExtremeRandomTrees                0:00:30       0.1291    0.1288
       279   MinMaxScaler RandomForest                      0:00:22       0.1298    0.1288
       280   MinMaxScaler ExtremeRandomTrees                0:00:30       0.1292    0.1288
       281   StandardScalerWrapper RandomForest             0:00:22       0.1295    0.1288
       282   StandardScalerWrapper ExtremeRandomTrees       0:00:22       0.1291    0.1288
       283   StandardScalerWrapper RandomForest             0:00:27       0.1295    0.1288
       284   StandardScalerWrapper RandomForest             0:00:27       0.1291    0.1288
       285   RobustScaler ExtremeRandomTrees                0:01:05       0.1290    0.1288
       286   RobustScaler RandomForest                      0:00:24       0.1292    0.1288
       287   StandardScalerWrapper RandomForest             0:00:26       0.1293    0.1288
       288   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1293    0.1288
       289   RobustScaler RandomForest                      0:00:20       0.1318    0.1288
       290   MaxAbsScaler ExtremeRandomTrees                0:00:28       0.1290    0.1288
       291   StandardScalerWrapper RandomForest             0:00:19       0.1291    0.1288
       292   RobustScaler RandomForest                      0:00:20       0.1296    0.1288
       293   RobustScaler ExtremeRandomTrees                0:00:31       0.1292    0.1288
       294   MinMaxScaler ExtremeRandomTrees                0:00:29       0.1289    0.1288
       295   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_21e53133-57e1-4908-9ece-8554e5f63f4a_295/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=bmFz%2BP3lGrLTSDqlUCEe6giIQWQ8z1BY5HCifx8sPsw%3D&st=2021-01-21T11%3A04%3A04Z&se=2021-01-22T11%3A14%3A04Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
TruncatedSVDWrapper ExtremeRandomTrees         0:00:49       0.1292    0.1288
       296   StandardScalerWrapper RandomForest             0:00:20       0.1312    0.1288
       297   MinMaxScaler ExtremeRandomTrees                0:00:18       0.1293    0.1288
       298   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1290    0.1288
       299   RobustScaler ExtremeRandomTrees                0:00:24       0.1291    0.1288
       300   MinMaxScaler ExtremeRandomTrees                0:00:33       0.1288    0.1288
       301   RobustScaler ExtremeRandomTrees                0:00:27       0.1303    0.1288
       302   StandardScalerWrapper RandomForest             0:00:27       0.1292    0.1288
       303   StandardScalerWrapper ExtremeRandomTrees       0:00:22       0.1289    0.1288
       304   StandardScalerWrapper RandomForest             0:00:19       0.1305    0.1288
       305   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.1293    0.1288
       306   RobustScaler RandomForest                      0:00:19       0.1290    0.1288
       307   MinMaxScaler RandomForest                      0:00:20       0.1324    0.1288
       308   RobustScaler ExtremeRandomTrees                0:00:19       0.1299    0.1288
       309   MinMaxScaler RandomForest                      0:00:19       0.1290    0.1288
       310   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1288    0.1288
       311   RobustScaler ExtremeRandomTrees                0:00:23       0.1288    0.1288
       312   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1289    0.1288
       313   RobustScaler RandomForest                      0:00:25       0.1300    0.1288
       314   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1289    0.1288
       315   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1288    0.1288
       316   MinMaxScaler RandomForest                      0:00:19       0.1291    0.1288
       317   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1292    0.1288
       318   MinMaxScaler ExtremeRandomTrees                0:00:20       0.1289    0.1288
       319   MinMaxScaler ExtremeRandomTrees                0:00:29       0.1290    0.1288
       320   StandardScalerWrapper ExtremeRandomTrees       0:00:36       0.1289    0.1288
       321   MinMaxScaler ExtremeRandomTrees                0:00:19       0.1288    0.1288
       322   RobustScaler ExtremeRandomTrees                0:00:23       0.1291    0.1288
       323   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1288    0.1288
       324   RobustScaler ExtremeRandomTrees                0:00:27       0.1289    0.1288
       325   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1291    0.1288
       326   RobustScaler ExtremeRandomTrees                0:00:33       0.1292    0.1288
       327   StandardScalerWrapper ExtremeRandomTrees       0:00:33       0.1296    0.1288
       328   MinMaxScaler GradientBoosting                  0:00:25       0.1289    0.1288
       329   StandardScalerWrapper RandomForest             0:00:29       0.1289    0.1288
       330   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1292    0.1288
       331   StandardScalerWrapper RandomForest             0:00:19       0.1293    0.1288
       332   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1294    0.1288
       333   RobustScaler ExtremeRandomTrees                0:00:25       0.1293    0.1288
       334   StandardScalerWrapper RandomForest             0:00:24       0.1289    0.1288
       335   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1289    0.1288
       336   StandardScalerWrapper RandomForest             0:00:21       0.1297    0.1288
       337   MinMaxScaler RandomForest                      0:00:19       0.1291    0.1288
       338   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.1290    0.1288
       339   StandardScalerWrapper ExtremeRandomTrees       0:00:18       0.1291    0.1288
       340   StandardScalerWrapper ExtremeRandomTrees       0:00:22       0.1292    0.1288
       341   RobustScaler ExtremeRandomTrees                0:00:23       0.1304    0.1288
       342   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1294    0.1288
       343   RobustScaler RandomForest                      0:00:20       0.1290    0.1288
       344   MinMaxScaler RandomForest                      0:00:29       0.1291    0.1288
       345   SparseNormalizer ExtremeRandomTrees            0:00:25       0.1296    0.1288
       346   StandardScalerWrapper RandomForest             0:00:27       0.1295    0.1288
       347   MinMaxScaler RandomForest                      0:00:30       0.1289    0.1288
       348   RobustScaler ExtremeRandomTrees                0:00:20       0.1289    0.1288
       349   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.1290    0.1288
       350   RobustScaler ExtremeRandomTrees                0:00:24       0.1287    0.1287
       351   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1296    0.1287
       352   RobustScaler RandomForest                      0:00:26       0.1291    0.1287
       353   RobustScaler RandomForest                      0:00:25       0.1289    0.1287
       354   MinMaxScaler ExtremeRandomTrees                0:00:30       0.1290    0.1287
       355   RobustScaler ExtremeRandomTrees                0:00:22       0.1289    0.1287
       356   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1289    0.1287
       357   RobustScaler ExtremeRandomTrees                0:00:20       0.1292    0.1287
       358   MinMaxScaler ExtremeRandomTrees                0:00:22       0.1292    0.1287
       359   StandardScalerWrapper RandomForest             0:00:25       0.1291    0.1287
       360   SparseNormalizer ExtremeRandomTrees            0:00:41       0.1293    0.1287
       361   StandardScalerWrapper RandomForest             0:00:39       0.1290    0.1287
       362   StandardScalerWrapper RandomForest             0:00:20       0.1292    0.1287
       363   StandardScalerWrapper RandomForest             0:00:31       0.1295    0.1287
       364   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1290    0.1287
       365   RobustScaler ExtremeRandomTrees                0:00:33       0.1289    0.1287
       366   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.1288    0.1287
       367   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1295    0.1287
       368   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.1288    0.1287
       369   StandardScalerWrapper RandomForest             0:00:22       0.1289    0.1287
       370   RobustScaler ExtremeRandomTrees                0:00:41       0.1292    0.1287
       371   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.1292    0.1287
       372   StandardScalerWrapper RandomForest             0:00:21       0.1289    0.1287
       373   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1290    0.1287
       374   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1288    0.1287
       375   RobustScaler ExtremeRandomTrees                0:00:21       0.1289    0.1287
       376   MinMaxScaler LightGBM                          0:00:24       0.1293    0.1287
       377   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1292    0.1287
       378   MinMaxScaler RandomForest                      0:00:21       0.1290    0.1287
       379   StandardScalerWrapper RandomForest             0:00:27       0.1298    0.1287
       380   StandardScalerWrapper ExtremeRandomTrees       0:01:05       0.1288    0.1287
       381   StandardScalerWrapper ExtremeRandomTrees       0:00:34       0.1288    0.1287
       382   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1289    0.1287
       383   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.1292    0.1287
       384   StandardScalerWrapper GradientBoosting         0:00:19       0.1291    0.1287
       385   MinMaxScaler ExtremeRandomTrees                0:00:36       0.1289    0.1287
       386   RobustScaler ExtremeRandomTrees                0:00:23       0.1288    0.1287
       387   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_21e53133-57e1-4908-9ece-8554e5f63f4a_387/outputs/model.pkl?sv=2019-02-02&sr=b&sig=XUAiuDOsY8FywyspctPIh6dseJLGvEa0Dak8aYt3MLU%3D&st=2021-01-21T11%3A43%3A35Z&se=2021-01-22T11%3A53%3A35Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNRFF4T1RRek1EUSUzRA%3D%3D&timeout=30
MinMaxScaler ExtremeRandomTrees                0:00:26       0.1290    0.1287
       388   RobustScaler ExtremeRandomTrees                0:00:22       0.1290    0.1287
       389   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1294    0.1287
       390   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1287    0.1287
       391   MinMaxScaler ExtremeRandomTrees                0:00:32       0.1288    0.1287
       392   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_21e53133-57e1-4908-9ece-8554e5f63f4a_392/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=rzFYmwXykoJNnnhfoq3R6dYNEyxUeyApS59KBWV2xLs%3D&st=2021-01-21T11%3A45%3A53Z&se=2021-01-22T11%3A55%3A53Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_21e53133-57e1-4908-9ece-8554e5f63f4a_392/outputs/model.pkl?sv=2019-02-02&sr=b&sig=43TEfF73%2BYBUghmr7ef8YYA5%2BFPXrwvy1RfoIgU1zeM%3D&st=2021-01-21T11%3A45%3A53Z&se=2021-01-22T11%3A55%3A53Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNRFF4T1RRek1EUSUzRA%3D%3D&timeout=30
RobustScaler RandomForest                      0:00:33       0.1291    0.1287
       393   RobustScaler RandomForest                      0:00:32       0.1289    0.1287
       394   RobustScaler ExtremeRandomTrees                0:00:24       0.1289    0.1287
       395   StandardScalerWrapper ExtremeRandomTrees       0:00:22       0.1290    0.1287
       396   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1290    0.1287
       397   RobustScaler ExtremeRandomTrees                0:00:25       0.1288    0.1287
       398   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1288    0.1287
       399   MinMaxScaler RandomForest                      0:00:25       0.1289    0.1287
       400   RobustScaler ExtremeRandomTrees                0:00:26       0.1288    0.1287
       401   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1292    0.1287
       402   RobustScaler ExtremeRandomTrees                0:00:31       0.1288    0.1287
       403   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.1291    0.1287
       404   MinMaxScaler ExtremeRandomTrees                0:00:29       0.1289    0.1287
       405   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1288    0.1287
       406   RobustScaler RandomForest                      0:00:22       0.1292    0.1287
       407   StandardScalerWrapper ExtremeRandomTrees       0:00:22       0.1288    0.1287
       408   RobustScaler ExtremeRandomTrees                0:00:25       0.1290    0.1287
       409   RobustScaler RandomForest                      0:00:25       0.1289    0.1287
       410   RobustScaler ExtremeRandomTrees                0:00:22       0.1290    0.1287
       411   StandardScalerWrapper RandomForest             0:00:20       0.1289    0.1287
       412   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_21e53133-57e1-4908-9ece-8554e5f63f4a_412/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=r8QcvsQ0I6XNOd9qhhAnjZfrd4%2Bp1YIAB%2BUD8Vf2ARM%3D&st=2021-01-21T11%3A54%3A29Z&se=2021-01-22T12%3A04%3A29Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler ExtremeRandomTrees                0:00:25       0.1289    0.1287
       413   RobustScaler RandomForest                      0:00:26       0.1292    0.1287
       414   StandardScalerWrapper ExtremeRandomTrees       0:00:31       0.1288    0.1287
       415   MinMaxScaler ExtremeRandomTrees                0:00:20       0.1290    0.1287
       416   RobustScaler ExtremeRandomTrees                0:00:19       0.1290    0.1287
       417   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1290    0.1287
       418   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1289    0.1287
       419   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1288    0.1287
       420   StandardScalerWrapper ExtremeRandomTrees       0:00:34       0.1291    0.1287
       421   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1290    0.1287
       422   RobustScaler ExtremeRandomTrees                0:00:25       0.1288    0.1287
       423   RobustScaler ExtremeRandomTrees                0:00:24       0.1290    0.1287
       424   MinMaxScaler RandomForest                      0:00:27       0.1292    0.1287
       425   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1289    0.1287
       426   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1297    0.1287
       427   MinMaxScaler RandomForest                      0:00:19       0.1292    0.1287
       428   StandardScalerWrapper RandomForest             0:00:25       0.1289    0.1287
       429   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1290    0.1287
       430   MinMaxScaler ExtremeRandomTrees                0:00:29       0.1289    0.1287
       431   MinMaxScaler RandomForest                      0:00:30       0.1293    0.1287
       432   StandardScalerWrapper GradientBoosting         0:00:21       0.1289    0.1287
       433   MinMaxScaler RandomForest                      0:00:21       0.1289    0.1287
       434   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1288    0.1287
       435   RobustScaler ExtremeRandomTrees                0:00:24       0.1288    0.1287
       436   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_21e53133-57e1-4908-9ece-8554e5f63f4a_436/outputs/model.pkl?sv=2019-02-02&sr=b&sig=hi5Zl%2BaEgSXvV2Fry96MJba6wkjyk2SdrPZQWm2zVcI%3D&st=2021-01-21T12%3A04%3A43Z&se=2021-01-22T12%3A14%3A43Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:00:35       0.1288    0.1287
       437   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.1288    0.1287
       438   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1288    0.1287
       439   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1288    0.1287
       440   RobustScaler ExtremeRandomTrees                0:00:26       0.1287    0.1287
       441   MinMaxScaler ExtremeRandomTrees                0:00:19       0.1293    0.1287
       442   StandardScalerWrapper RandomForest             0:00:29       0.1289    0.1287
       443   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.1288    0.1287
       444   RobustScaler GradientBoosting                  0:00:23       0.1289    0.1287
       445   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1288    0.1287
       446   MinMaxScaler RandomForest                      0:00:24       0.1291    0.1287
       447   StandardScalerWrapper RandomForest             0:00:20       0.1290    0.1287
       448   RobustScaler ExtremeRandomTrees                0:00:27       0.1288    0.1287
       449   StandardScalerWrapper RandomForest             0:00:34       0.1290    0.1287
       450   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1288    0.1287
       451   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1292    0.1287
       452   MinMaxScaler RandomForest                      0:00:20       0.1291    0.1287
       453   RobustScaler ExtremeRandomTrees                0:00:25       0.1288    0.1287
       454   RobustScaler ExtremeRandomTrees                0:00:20       0.1288    0.1287
       455   RobustScaler ExtremeRandomTrees                0:00:27       0.1289    0.1287
       456   StandardScalerWrapper RandomForest             0:00:24       0.1288    0.1287
       457   MinMaxScaler RandomForest                      0:00:20       0.1292    0.1287
       458   MinMaxScaler RandomForest                      0:00:25       0.1291    0.1287
       459   MinMaxScaler ExtremeRandomTrees                0:00:22       0.1295    0.1287
       460   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1292    0.1287
       461   MinMaxScaler RandomForest                      0:00:21       0.1288    0.1287
       462   MinMaxScaler ExtremeRandomTrees                0:00:19       0.1288    0.1287
       463   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1290    0.1287
       464   StandardScalerWrapper RandomForest             0:00:27       0.1295    0.1287
       465   RobustScaler ExtremeRandomTrees                0:00:23       0.1288    0.1287
       466   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1288    0.1287
       467   RobustScaler ExtremeRandomTrees                0:00:26       0.1290    0.1287
       468   RobustScaler ExtremeRandomTrees                0:00:31       0.1292    0.1287
       469   RobustScaler ExtremeRandomTrees                0:00:19       0.1291    0.1287
       470   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1290    0.1287
       471   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1290    0.1287
       472   RobustScaler RandomForest                      0:00:26       0.1289    0.1287
       473   StandardScalerWrapper RandomForest             0:00:27       0.1290    0.1287
       474   RobustScaler RandomForest                      0:00:30       0.1291    0.1287
       475   MinMaxScaler ExtremeRandomTrees                0:00:28       0.1288    0.1287
       476   RobustScaler RandomForest                      0:00:20       0.1290    0.1287
       477   RobustScaler ExtremeRandomTrees                0:00:19       0.1288    0.1287
       478   MinMaxScaler ExtremeRandomTrees                0:00:22       0.1288    0.1287
       479   MinMaxScaler RandomForest                      0:00:19       0.1290    0.1287
       480   StandardScalerWrapper ExtremeRandomTrees       0:00:35       0.1290    0.1287
       481   RobustScaler ExtremeRandomTrees                0:00:28       0.1291    0.1287
       482   MinMaxScaler RandomForest                      0:00:28       0.1292    0.1287
       483   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1288    0.1287
       484   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1289    0.1287
       485   RobustScaler ExtremeRandomTrees                0:00:30       0.1289    0.1287
       486   RobustScaler RandomForest                      0:00:23       0.1290    0.1287
       487   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1291    0.1287
       488   StandardScalerWrapper RandomForest             0:00:29       0.1292    0.1287
       489   MinMaxScaler ExtremeRandomTrees                0:00:30       0.1290    0.1287
       490   MinMaxScaler ExtremeRandomTrees                0:00:20       0.1291    0.1287
       491   StandardScalerWrapper ExtremeRandomTrees       0:00:33       0.1288    0.1287
       492   MinMaxScaler LightGBM                          0:00:17       0.1289    0.1287
       493   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.1289    0.1287
       494   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1292    0.1287
       495   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1289    0.1287
       496   MinMaxScaler ExtremeRandomTrees                0:00:19       0.1290    0.1287
       497   RobustScaler RandomForest                      0:00:21       0.1290    0.1287
       498   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1290    0.1287
       499   MinMaxScaler RandomForest                      0:00:24       0.1288    0.1287
       500   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_21e53133-57e1-4908-9ece-8554e5f63f4a_500/outputs/model.pkl?sv=2019-02-02&sr=b&sig=LSPx4sknZiOkUou75xKe08XMcSE6cMzQtM4kLMiRNsU%3D&st=2021-01-21T12%3A31%3A02Z&se=2021-01-22T12%3A41%3A02Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler ExtremeRandomTrees                0:00:32       0.1289    0.1287
       501   MinMaxScaler RandomForest                      0:00:19       0.1290    0.1287
       502   RobustScaler RandomForest                      0:00:22       0.1288    0.1287
       503   StandardScalerWrapper RandomForest             0:00:21       0.1291    0.1287
       504   StandardScalerWrapper RandomForest             0:00:20       0.1290    0.1287
       505   RobustScaler ExtremeRandomTrees                0:00:26       0.1289    0.1287
       506   RobustScaler ExtremeRandomTrees                0:00:20       0.1289    0.1287
       507   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1289    0.1287
       508   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1290    0.1287
       509   MinMaxScaler RandomForest                      0:00:25       0.1292    0.1287
       510   MinMaxScaler ExtremeRandomTrees                0:00:31       0.1289    0.1287
       511   StandardScalerWrapper RandomForest             0:00:20       0.1289    0.1287
       512   MinMaxScaler ExtremeRandomTrees                0:00:19       0.1288    0.1287
       513   StandardScalerWrapper RandomForest             0:00:21       0.1304    0.1287
       514   RobustScaler RandomForest                      0:00:20       0.1289    0.1287
       515   RobustScaler ExtremeRandomTrees                0:00:22       0.1290    0.1287
       516   MinMaxScaler RandomForest                      0:00:26       0.1291    0.1287
       517   MinMaxScaler ExtremeRandomTrees                0:00:19       0.1288    0.1287
       518   RobustScaler RandomForest                      0:00:21       0.1289    0.1287
       519   RobustScaler RandomForest                      0:00:30       0.1291    0.1287
       520   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_21e53133-57e1-4908-9ece-8554e5f63f4a_520/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=sUYdnItdVbPb8oDeGAoRlnccgrPaQU45agB8zX7Z0I8%3D&st=2021-01-21T12%3A38%3A59Z&se=2021-01-22T12%3A48%3A59Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:00:22       0.1288    0.1287
       521   MinMaxScaler ExtremeRandomTrees                0:00:20       0.1288    0.1287
       522   RobustScaler ExtremeRandomTrees                0:00:20       0.1288    0.1287
       523   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1288    0.1287
       524   MinMaxScaler ExtremeRandomTrees                0:01:07       0.1288    0.1287
       525   MinMaxScaler ExtremeRandomTrees                0:00:30       0.1288    0.1287
       526   StandardScalerWrapper RandomForest             0:00:29       0.1300    0.1287
       527   MinMaxScaler RandomForest                      0:00:30       0.1289    0.1287
       528   StandardScalerWrapper ExtremeRandomTrees       0:00:22       0.1290    0.1287
       529   MinMaxScaler RandomForest                      0:00:25       0.1292    0.1287
