WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_af9b01ec-224d-4289-84f3-003e063777c2

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2064)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
       196   MinMaxScaler RandomForest                      0:00:34       0.1926    0.1895
       197   StandardScalerWrapper RandomForest             0:00:25       0.1920    0.1895
       198   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1916    0.1895
       199   StandardScalerWrapper RandomForest             0:00:25       0.1914    0.1895
       200   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1926    0.1895
       201   MinMaxScaler RandomForest                      0:00:24       0.1910    0.1895
       202   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1908    0.1895
       203   StandardScalerWrapper RandomForest             0:00:24       0.1905    0.1895
       204   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_af9b01ec-224d-4289-84f3-003e063777c2_204/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=XFpEfjl7W%2Byv05K5lObGjQ%2FbvDjQEClXKilby5rJmwI%3D&st=2020-10-02T15%3A50%3A55Z&se=2020-10-03T16%3A00%3A55Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper RandomForest             0:03:11       0.1925    0.1895
       205   MinMaxScaler ExtremeRandomTrees                0:00:29       0.1954    0.1895
       206   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1904    0.1895
       207   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1919    0.1895
       208   RobustScaler ExtremeRandomTrees                0:00:30       0.1916    0.1895
       209   MinMaxScaler RandomForest                      0:00:25       0.1917    0.1895
       210   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1934    0.1895
       211   StandardScalerWrapper RandomForest             0:00:25       0.1920    0.1895
       212   RobustScaler ExtremeRandomTrees                0:00:27       0.1907    0.1895
       213   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1901    0.1895
       214   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1900    0.1895
       215   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1944    0.1895
       216   StandardScalerWrapper ExtremeRandomTrees       0:01:58       0.1907    0.1895
       217   StandardScalerWrapper ExtremeRandomTrees       0:02:04       0.1913    0.1895
       218   WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
VotingEnsemble                                 0:04:18       0.1892    0.1892
Stopping criteria reached at iteration 219. Ending experiment.
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
****************************************************************************************************
Current status: BestRunExplainModel. Best run model explanations started
Current status: ModelExplanationDataSetSetup. Model explanations data setup completed
Current status: PickSurrogateModel. Choosing LightGBM as the surrogate model for explanations
Current status: EngineeredFeatureExplanations. Computation of engineered features started
Current status: EngineeredFeatureExplanations. Computation of engineered features completed
Current status: BestRunExplainModel. Best run model explanations completed
****************************************************************************************************
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Best pipeline:
<class 'sklearn.ensemble._voting.VotingRegressor'>
0. Pipeline(memory=None,
         steps=[('standardscalerwrapper',
                 <azureml.automl.runtime.shared.model_wrappers.StandardScalerWrapper object at 0x7feb17653c90>),
                ('extratreesregressor',
                 ExtraTreesRegressor(bootstrap=True, ccp_alpha=0.0,
                                     criterion='mse', max_depth=None,
                                     max_features=0.7, max_leaf_nodes=None,
                                     max_samples=None,
                                     min_impurity_decrease=0.0,
                                     min_impurity_split=None,
                                     min_samples_leaf=0.003466237459044996,
                                     min_samples_split=0.0012814223889440828,
                                     min_weight_fraction_leaf=0.0,
                                     n_estimators=200, n_jobs=-1,
                                     oob_score=False, random_state=None,
                                     verbose=0, warm_start=False))],
         verbose=False)
1. Pipeline(memory=None,
         steps=[('robustscaler',
                 RobustScaler(copy=True, quantile_range=[25, 75],
                              with_centering=True, with_scaling=True)),
                ('extratreesregressor',
                 ExtraTreesRegressor(bootstrap=True, ccp_alpha=0.0,
                                     criterion='mse', max_depth=None,
                                     max_features=0.9, max_leaf_nodes=None,
                                     max_samples=None,
                                     min_impurity_decrease=0.0,
                                     min_impurity_split=None,
                                     min_samples_leaf=0.0074478228980205795,
                                     min_samples_split=0.010734188827013528,
                                     min_weight_fraction_leaf=0.0,
                                     n_estimators=600, n_jobs=-1,
                                     oob_score=False, random_state=None,
                                     verbose=0, warm_start=False))],
         verbose=False)
2. Pipeline(memory=None,
         steps=[('robustscaler',
                 RobustScaler(copy=True, quantile_range=[25, 75],
                              with_centering=True, with_scaling=True)),
                ('randomforestregressor',
                 RandomForestRegressor(bootstrap=False, ccp_alpha=0.0,
                                       criterion='mse', max_depth=None,
                                       max_features=0.7, max_leaf_nodes=None,
                                       max_samples=None,
                                       min_impurity_decrease=0.0,
                                       min_impurity_split=None,
                                       min_samples_leaf=0.01091729022778783,
                                       min_samples_split=0.0012814223889440828,
                                       min_weight_fraction_leaf=0.0,
                                       n_estimators=25, n_jobs=-1,
                                       oob_score=False, random_state=None,
                                       verbose=0, warm_start=False))],
         verbose=False)
3. Pipeline(memory=None,
         steps=[('robustscaler',
                 RobustScaler(copy=True, quantile_range=[25, 75],
                              with_centering=False, with_scaling=False)),
                ('randomforestregressor',
                 RandomForestRegressor(bootstrap=False, ccp_alpha=0.0,
                                       criterion='mse', max_depth=None,
                                       max_features=0.5, max_leaf_nodes=None,
                                       max_samples=None,
                                       min_impurity_decrease=0.0,
                                       min_impurity_split=None,
                                       min_samples_leaf=0.0074478228980205795,
                                       min_samples_split=0.000753222139758624,
                                       min_weight_fraction_leaf=0.0,
                                       n_estimators=50, n_jobs=-1,
                                       oob_score=False, random_state=None,
                                       verbose=0, warm_start=False))],
         verbose=False)
4. Pipeline(memory=None,
         steps=[('standardscalerwrapper',
                 <azureml.automl.runtime.shared.model_wrappers.StandardScalerWrapper object at 0x7feb165591d0>),
                ('extratreesregressor',
                 ExtraTreesRegressor(bootstrap=True, ccp_alpha=0.0,
                                     criterion='mse', max_depth=None,
                                     max_features=0.9, max_leaf_nodes=None,
                                     max_samples=None,
                                     min_impurity_decrease=0.0,
                                     min_impurity_split=None,
                                     min_samples_leaf=0.0074478228980205795,
                                     min_samples_split=0.005285388593079247,
                                     min_weight_fraction_leaf=0.0,
                                     n_estimators=25, n_jobs=-1,
                                     oob_score=False, random_state=None,
                                     verbose=0, warm_start=False))],
         verbose=False)
5. Pipeline(memory=None,
         steps=[('maxabsscaler', MaxAbsScaler(copy=True)),
                ('decisiontreeregressor',
                 DecisionTreeRegressor(ccp_alpha=0.0, criterion='mse',
                                       max_depth=None, max_features=0.8,
                                       max_leaf_nodes=None,
                                       min_impurity_decrease=0.0,
                                       min_impurity_split=None,
                                       min_samples_leaf=0.01877954764413522,
                                       min_samples_split=0.0018261584682702607,
                                       min_weight_fraction_leaf=0.0,
                                       presort='deprecated', random_state=None,
                                       splitter='best'))],
         verbose=False)
6. Pipeline(memory=None,
         steps=[('robustscaler',
                 RobustScaler(copy=True, quantile_range=[25, 75],
                              with_centering=False, with_scaling=False)),
                ('lightgbmregressor',
                 LightGBMRegressor(boosting_type='gbdt', class_weight=None,
                                   colsample_bytree=1, importance_type='split',
                                   learning_rate=0.12631947368421054,
                                   max_bin=1023, max_depth=7,
                                   min_child_samples=757,
                                   min_child_weight=0.001,
                                   min_split_gain=0.15789473684210525,
                                   n_estimators=50, n_jobs=-1, num_leaves=7,
                                   objective=None, random_state=None,
                                   reg_alpha=0.15,
                                   reg_lambda=0.44999999999999996, silent=True,
                                   subsample=0.7999999999999999,
                                   subsample_for_bin=200000, subsample_freq=3,
                                   verbose=-1))],
         verbose=False)

['quarter', 'month', 'day', 'hour', 'minute', 'am_pm', 'hour12', 'wday', 'qday', 'yday']
  RawFeatureName TypeDetected Dropped  EngineeredFeatureCount  \
0  timestamp      DateTime     No      10                       

                                                                                                                                                                                                      Transformations  
0  [DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer]  
