WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_c345413c-7b56-4329-bf76-3c9f3d533284

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2223)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
       228   RobustScaler RandomForest                      0:00:23       0.1292    0.1283
       229   StandardScalerWrapper RandomForest             0:00:26       0.1289    0.1283
       230   RobustScaler GradientBoosting                  0:00:27       0.1339    0.1283
       231   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_c345413c-7b56-4329-bf76-3c9f3d533284_231/outputs/model.pkl?sv=2019-02-02&sr=b&sig=zM5WN5NpE95nfhDFzushKk4bTge83kf44vPXgfbc66k%3D&st=2021-01-19T18%3A16%3A43Z&se=2021-01-20T18%3A26%3A43Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler GradientBoosting                  0:00:24       0.1286    0.1283
       232   RobustScaler RandomForest                      0:00:24       0.1287    0.1283
       233   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_c345413c-7b56-4329-bf76-3c9f3d533284_233/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=9E8eZjYx2%2FxPBTzs3IimyAf93RacEiq7kdJYxg413GU%3D&st=2021-01-19T18%3A17%3A31Z&se=2021-01-20T18%3A27%3A31Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MaxAbsScaler DecisionTree                      0:00:18       0.1319    0.1283
       234   RobustScaler RandomForest                      0:00:24       0.1299    0.1283
       235   TruncatedSVDWrapper GradientBoosting           0:00:28       0.1337    0.1283
       236   StandardScalerWrapper DecisionTree             0:00:17       0.1298    0.1283
       237   StandardScalerWrapper DecisionTree             0:00:18       0.1295    0.1283
       238   RobustScaler ElasticNet                        0:00:17       0.1328    0.1283
       239   MinMaxScaler RandomForest                      0:00:19       0.1304    0.1283
       240   PCA GradientBoosting                           0:00:31       0.1339    0.1283
       241   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_c345413c-7b56-4329-bf76-3c9f3d533284_241/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=u0iYSUKBfAYbKyFbFO372cf0InBCNqYUosJQrdE2bDI%3D&st=2021-01-19T18%3A20%3A29Z&se=2021-01-20T18%3A30%3A29Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler DecisionTree                      0:00:19       0.1300    0.1283
       242   MaxAbsScaler RandomForest                      0:00:39       0.1295    0.1283
       243   StandardScalerWrapper ElasticNet               0:00:23       0.1328    0.1283
       244   RobustScaler DecisionTree                      0:00:17       0.1299    0.1283
       245   MaxAbsScaler GradientBoosting                  0:00:34       0.1311    0.1283
       246   StandardScalerWrapper DecisionTree             0:00:17       0.1295    0.1283
       247   RobustScaler RandomForest                      0:00:26       0.1295    0.1283
       248   RobustScaler DecisionTree                      0:00:24       0.1314    0.1283
       249   MinMaxScaler DecisionTree                      0:00:19       0.1308    0.1283
       250   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_c345413c-7b56-4329-bf76-3c9f3d533284_250/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=Nvy%2FbdFnXsmVsHTX9VBDLrl02ThLXTUmixQv6vFuIu4%3D&st=2021-01-19T18%3A24%3A14Z&se=2021-01-20T18%3A34%3A14Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_c345413c-7b56-4329-bf76-3c9f3d533284_250/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=TAbTtZDWsTZVGFOuGCPIsV0C85EPfAWbhHW9ANI4sFY%3D&st=2021-01-19T18%3A24%3A14Z&se=2021-01-20T18%3A34%3A14Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper GradientBoosting         0:00:21       0.1335    0.1283
       251   MinMaxScaler DecisionTree                      0:00:24       0.1315    0.1283
       252   RobustScaler DecisionTree                      0:00:18       0.1301    0.1283
       253   StandardScalerWrapper DecisionTree             0:00:23       0.1300    0.1283
       254   RobustScaler RandomForest                      0:00:20       0.1312    0.1283
       255   MaxAbsScaler GradientBoosting                  0:01:24       0.1298    0.1283
       256   StandardScalerWrapper LightGBM                 0:00:24       0.1288    0.1283
       257   StandardScalerWrapper RandomForest             0:00:26       0.1287    0.1283
       258   RobustScaler RandomForest                      0:00:20       0.1291    0.1283
       259   StandardScalerWrapper RandomForest             0:00:22       0.1315    0.1283
       260   TruncatedSVDWrapper GradientBoosting           0:00:35       0.1335    0.1283
       261   StandardScalerWrapper ElasticNet               0:00:18       0.1328    0.1283
       262   StandardScalerWrapper RandomForest             0:00:25       0.1303    0.1283
       263   WARNING - Retrying (Retry(total=2, connect=2, read=3, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f57c467fe10>: Failed to establish a new connection: [Errno 111] Connection refused')': /artifact/v2.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/artifacts/batch/metadata/ExperimentRun/dcid.AutoML_c345413c-7b56-4329-bf76-3c9f3d533284_263
StandardScalerWrapper DecisionTree             0:00:30       0.1295    0.1283
       264   RobustScaler RandomForest                      0:00:18       0.1290    0.1283
       265   RobustScaler GradientBoosting                  0:00:19       0.1338    0.1283
       266   RobustScaler RandomForest                      0:00:19       0.1288    0.1283
       267   RobustScaler RandomForest                      0:00:19       0.1298    0.1283
       268   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.1287    0.1283
       269   MinMaxScaler ExtremeRandomTrees                0:00:22       0.1287    0.1283
       270   MaxAbsScaler GradientBoosting                  0:00:34       0.1289    0.1283
       271   StandardScalerWrapper RandomForest             0:00:20       0.1302    0.1283
       272   RobustScaler RandomForest                      0:00:21       0.1287    0.1283
       273   StandardScalerWrapper RandomForest             0:00:19       0.1312    0.1283
       274   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.1284    0.1283
       275   SparseNormalizer GradientBoosting              0:00:23       0.1289    0.1283
       276   RobustScaler ExtremeRandomTrees                0:00:27       0.1289    0.1283
       277   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.1288    0.1283
       278   MinMaxScaler RandomForest                      0:00:20       0.1288    0.1283
       279   MinMaxScaler ExtremeRandomTrees                0:00:28       0.1286    0.1283
       280   TruncatedSVDWrapper GradientBoosting           0:00:24       0.1339    0.1283
       281   MinMaxScaler RandomForest                      0:00:21       0.1292    0.1283
       282   StandardScalerWrapper RandomForest             0:00:23       0.1291    0.1283
       283   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1286    0.1283
       284   StandardScalerWrapper RandomForest             0:00:19       0.1292    0.1283
       285   MaxAbsScaler GradientBoosting                  0:19:25       0.1290    0.1283
       286   StandardScalerWrapper RandomForest             0:00:26       0.1287    0.1283
       287   RobustScaler RandomForest                      0:00:19       0.1287    0.1283
       288   StandardScalerWrapper RandomForest             0:00:24       0.1287    0.1283
       289   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1289    0.1283
       290   RobustScaler GradientBoosting                  0:07:12       0.1314    0.1283
       291   RobustScaler RandomForest                      0:00:20       0.1313    0.1283
       292   MinMaxScaler ExtremeRandomTrees                0:00:20       0.1286    0.1283
       293   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1284    0.1283
       294   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1285    0.1283
       295   PCA GradientBoosting                           0:00:30       0.1299    0.1283
       296   RobustScaler RandomForest                      0:00:24       0.1294    0.1283
       297   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1288    0.1283
       298   MinMaxScaler ExtremeRandomTrees                0:00:22       0.1284    0.1283
       299   RobustScaler ExtremeRandomTrees                0:00:27       0.1285    0.1283
       300   MaxAbsScaler GradientBoosting                  0:00:32       0.1291    0.1283
       301   MinMaxScaler ExtremeRandomTrees                0:00:22       0.1288    0.1283
       302   RobustScaler ExtremeRandomTrees                0:00:20       0.1285    0.1283
       303   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1288    0.1283
       304   MinMaxScaler RandomForest                      0:00:27       0.1288    0.1283
       305   MaxAbsScaler GradientBoosting                  0:00:22       0.1333    0.1283
       306   MinMaxScaler RandomForest                      0:00:23       0.1285    0.1283
       307   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.1287    0.1283
       308   RobustScaler ExtremeRandomTrees                0:00:20       0.1289    0.1283
       309   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.1287    0.1283
       310   TruncatedSVDWrapper GradientBoosting           0:00:36       0.1302    0.1283
       311   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1285    0.1283
       312   RobustScaler ExtremeRandomTrees                0:00:24       0.1287    0.1283
       313   StandardScalerWrapper RandomForest             0:00:25       0.1286    0.1283
       314   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1288    0.1283
       315   MinMaxScaler GradientBoosting                  0:00:19       0.1333    0.1283
       316   RobustScaler RandomForest                      0:00:25       0.1286    0.1283
       317   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_c345413c-7b56-4329-bf76-3c9f3d533284_317/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=UUS6p8JNFW1wW6ssHP3jGcUktjCv8EysWsWTp0IUxvU%3D&st=2021-01-19T19%3A17%3A40Z&se=2021-01-20T19%3A27%3A40Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_c345413c-7b56-4329-bf76-3c9f3d533284_317/outputs/model.pkl?sv=2019-02-02&sr=b&sig=b%2BM6YS87bjKweGxwZS8LH9BXqjL0mOhQkBwTLsbe9W8%3D&st=2021-01-19T19%3A17%3A40Z&se=2021-01-20T19%3A27%3A40Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper RandomForest             0:00:24       0.1289    0.1283
       318   RobustScaler ExtremeRandomTrees                0:00:30       0.1287    0.1283
       319   RobustScaler RandomForest                      0:00:25       0.1286    0.1283
       320   MinMaxScaler GradientBoosting                  0:00:31       0.1338    0.1283
       321   RobustScaler ExtremeRandomTrees                0:00:30       0.1285    0.1283
       322   RobustScaler RandomForest                      0:00:24       0.1287    0.1283
       323   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_c345413c-7b56-4329-bf76-3c9f3d533284_323/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=wdaNtziufuO50UJdBO81uKkLR6Z8P0q4m%2B2%2FNl9XHKY%3D&st=2021-01-19T19%3A20%3A30Z&se=2021-01-20T19%3A30%3A30Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_c345413c-7b56-4329-bf76-3c9f3d533284_323/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=wmlA6%2BApjGPIvvQwOQB9HWRkyNcJPSMTJWo1%2BA8oNTk%3D&st=2021-01-19T19%3A20%3A30Z&se=2021-01-20T19%3A30%3A30Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler RandomForest                      0:00:21       0.1287    0.1283
       324   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1285    0.1283
       325   TruncatedSVDWrapper GradientBoosting           0:06:21       0.1290    0.1283
       326   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.1288    0.1283
       327   MinMaxScaler GradientBoosting                  0:00:24       0.1285    0.1283
       328   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1286    0.1283
       329   StandardScalerWrapper RandomForest             0:00:20       0.1290    0.1283
       330   StandardScalerWrapper GradientBoosting         0:00:26       0.1321    0.1283
       331   MinMaxScaler ExtremeRandomTrees                0:00:19       0.1287    0.1283
       332   StandardScalerWrapper RandomForest             0:00:25       0.1304    0.1283
       333   MinMaxScaler RandomForest                      0:00:24       0.1288    0.1283
       334   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_c345413c-7b56-4329-bf76-3c9f3d533284_334/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=b10%2FFB4QTL0P28s9zW1L49vqelcDmuou%2BNfryNABBu0%3D&st=2021-01-19T19%3A30%3A44Z&se=2021-01-20T19%3A40%3A44Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.1285    0.1283
       335   RobustScaler GradientBoosting                  0:00:26       0.1299    0.1283
       336   RobustScaler ExtremeRandomTrees                0:00:21       0.1287    0.1283
       337   RobustScaler ExtremeRandomTrees                0:00:33       0.1285    0.1283
       338   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_c345413c-7b56-4329-bf76-3c9f3d533284_338/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=2gSrgRxqiKAWNSFFj23dDQ8cN2TBE9zRxvR33o%2FZNCg%3D&st=2021-01-19T19%3A32%3A28Z&se=2021-01-20T19%3A42%3A28Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_c345413c-7b56-4329-bf76-3c9f3d533284_338/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=PiCS%2BtQweLmIikGrAC3wn2bIPmub5FVvNYSkoQojm18%3D&st=2021-01-19T19%3A32%3A28Z&se=2021-01-20T19%3A42%3A28Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper RandomForest             0:00:23       0.1287    0.1283
       339   StandardScalerWrapper RandomForest             0:00:26       0.1285    0.1283
       340   RobustScaler GradientBoosting                  0:00:26       0.1339    0.1283
       341   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1289    0.1283
       342   MinMaxScaler ExtremeRandomTrees                0:00:20       0.1287    0.1283
       343   RobustScaler ExtremeRandomTrees                0:00:25       0.1293    0.1283
       344   MinMaxScaler RandomForest                      0:00:22       0.1286    0.1283
       345   StandardScalerWrapper GradientBoosting         0:00:23       0.1315    0.1283
       346   RobustScaler RandomForest                      0:00:30       0.1287    0.1283
       347   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1289    0.1283
       348   RobustScaler RandomForest                      0:00:26       0.1286    0.1283
       349   StandardScalerWrapper RandomForest             0:00:23       0.1285    0.1283
       350   PCA GradientBoosting                           0:00:25       0.1340    0.1283
       351   RobustScaler ExtremeRandomTrees                0:00:20       0.1288    0.1283
       352   StandardScalerWrapper RandomForest             0:00:22       0.1287    0.1283
       353   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_c345413c-7b56-4329-bf76-3c9f3d533284_353/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=X7f3x5dENjE6ss17jPEEy9cf%2B7w9oOzt8yus%2FwA%2BCbo%3D&st=2021-01-19T19%3A38%3A42Z&se=2021-01-20T19%3A48%3A42Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper RandomForest             0:00:25       0.1289    0.1283
       354   MinMaxScaler ExtremeRandomTrees                0:00:22       0.1287    0.1283
       355   SparseNormalizer GradientBoosting              0:00:26       0.1339    0.1283
       356   StandardScalerWrapper RandomForest             0:00:34       0.1287    0.1283
       357   StandardScalerWrapper RandomForest             0:00:19       0.1288    0.1283
       358   StandardScalerWrapper RandomForest             0:00:25       0.1287    0.1283
       359   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1289    0.1283
       360   RobustScaler GradientBoosting                  0:00:26       0.1334    0.1283
       361   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1287    0.1283
       362   StandardScalerWrapper RandomForest             0:00:28       0.1285    0.1283
       363   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1285    0.1283
       364   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.1286    0.1283
       365   SparseNormalizer GradientBoosting              0:00:43       0.1320    0.1283
       366   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1286    0.1283
       367   StandardScalerWrapper RandomForest             0:00:20       0.1285    0.1283
       368   MinMaxScaler ExtremeRandomTrees                0:00:20       0.1285    0.1283
       369   MinMaxScaler ExtremeRandomTrees                0:00:28       0.1285    0.1283
       370   MinMaxScaler GradientBoosting                  0:00:24       0.1339    0.1283
       371   StandardScalerWrapper ExtremeRandomTrees       0:00:22       0.1287    0.1283
       372   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.1287    0.1283
       373   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_c345413c-7b56-4329-bf76-3c9f3d533284_373/outputs/internal_cross_validated_models.pkl?sv=2019-02-02&sr=b&sig=xR09amvJXMRJMwnzyK8SddgcBIklxdEWi3zaSZEB5wk%3D&st=2021-01-19T19%3A47%3A27Z&se=2021-01-20T19%3A57%3A27Z&sp=rcw&comp=blocklist&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:00:32       0.1286    0.1283
       374   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_c345413c-7b56-4329-bf76-3c9f3d533284_374/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=S4K%2FnriJN1qakJxjKdIwrkFRhfHlcj%2B6NN4Agl3QyY8%3D&st=2021-01-19T19%3A47%3A53Z&se=2021-01-20T19%3A57%3A53Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_c345413c-7b56-4329-bf76-3c9f3d533284_374/outputs/model.pkl?sv=2019-02-02&sr=b&sig=1d9chLqt9xYEPfOm%2B1aHPOKTRh2%2Fv5%2BEzbf5HWX0N38%3D&st=2021-01-19T19%3A47%3A53Z&se=2021-01-20T19%3A57%3A53Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.1288    0.1283
       375   SparseNormalizer GradientBoosting              0:01:19       0.1337    0.1283
       376   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1287    0.1283
       377   MinMaxScaler RandomForest                      0:00:32       0.1285    0.1283
       378   MinMaxScaler RandomForest                      0:00:19       0.1286    0.1283
       379   MinMaxScaler ExtremeRandomTrees                0:00:29       0.1287    0.1283
       380   MaxAbsScaler GradientBoosting                  0:00:20       0.1310    0.1283
       381   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.1287    0.1283
       382   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1287    0.1283
       383   RobustScaler ExtremeRandomTrees                0:00:30       0.1287    0.1283
       384   RobustScaler RandomForest                      0:00:27       0.1289    0.1283
       385   StandardScalerWrapper GradientBoosting         0:00:52       0.1339    0.1283
       386   MinMaxScaler ExtremeRandomTrees                0:00:34       0.1285    0.1283
       387   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1288    0.1283
       388   RobustScaler RandomForest                      0:00:19       0.1288    0.1283
       389   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_c345413c-7b56-4329-bf76-3c9f3d533284_389/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=7eefxlxxvMZq9X5XfcJJUdBNEMdIomaIfgwFGUFpt%2B8%3D&st=2021-01-19T19%3A55%3A38Z&se=2021-01-20T20%3A05%3A38Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler ExtremeRandomTrees                0:00:32       0.1286    0.1283
       390   TruncatedSVDWrapper GradientBoosting           0:02:51       0.1337    0.1283
       391   MinMaxScaler ExtremeRandomTrees                0:00:22       0.1284    0.1283
       392   MinMaxScaler RandomForest                      0:00:20       0.1288    0.1283
       393   StandardScalerWrapper RandomForest             0:00:19       0.1301    0.1283
       394   StandardScalerWrapper ExtremeRandomTrees       0:00:31       0.1287    0.1283
       395   StandardScalerWrapper GradientBoosting         0:00:24       0.1330    0.1283
       396   RobustScaler ExtremeRandomTrees                0:00:30       0.1286    0.1283
       397   RobustScaler ExtremeRandomTrees                0:00:20       0.1286    0.1283
       398   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_c345413c-7b56-4329-bf76-3c9f3d533284_398/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=nARelrNztnGJchmFBsCTXwlaeRdx29GVOSvYXKxshC0%3D&st=2021-01-19T20%3A01%3A48Z&se=2021-01-20T20%3A11%3A48Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper RandomForest             0:00:20       0.1285    0.1283
       399   MinMaxScaler ExtremeRandomTrees                0:00:20       0.1289    0.1283
       400   SparseNormalizer GradientBoosting              0:00:21       0.1305    0.1283
       401   RobustScaler ExtremeRandomTrees                0:00:28       0.1287    0.1283
       402   MinMaxScaler ExtremeRandomTrees                0:00:20       0.1286    0.1283
       403   MinMaxScaler RandomForest                      0:00:19       0.1289    0.1283
       404   WARNING - Retrying (Retry(total=2, connect=2, read=3, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f5995cc6a50>: Failed to establish a new connection: [Errno 111] Connection refused')': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experimentids/4af4e9b5-1028-4323-a4cd-55a1a708ef60/runs/AutoML_c345413c-7b56-4329-bf76-3c9f3d533284_404
