WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_d06e3fd6-56be-43f3-8bc0-16185afbdf0c

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2223)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
       285   TruncatedSVDWrapper GradientBoosting           0:00:55       0.1832    0.1744
       286   MinMaxScaler ExtremeRandomTrees                0:00:36       0.1748    0.1744
       287   StandardScalerWrapper ExtremeRandomTrees       0:00:32       0.1749    0.1744
       288   StandardScalerWrapper RandomForest             0:00:21       0.1753    0.1744
       289   StandardScalerWrapper RandomForest             0:00:22       0.1751    0.1744
       290   RobustScaler GradientBoosting                  0:00:46       0.1813    0.1744
       291   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_d06e3fd6-56be-43f3-8bc0-16185afbdf0c_291/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=0O7lm5grLmFTHnlGRu6v2CO7RyBhXbuLOlj8phlr9Xw%3D&st=2021-01-15T13%3A03%3A19Z&se=2021-01-16T13%3A13%3A19Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler RandomForest                      0:00:22       0.1751    0.1744
       292   StandardScalerWrapper RandomForest             0:00:23       0.1753    0.1744
       293   StandardScalerWrapper ExtremeRandomTrees       0:00:32       0.1752    0.1744
       294   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1749    0.1744
       295   StandardScalerWrapper GradientBoosting         0:00:29       0.1801    0.1744
       296   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1746    0.1744
       297   RobustScaler ExtremeRandomTrees                0:00:23       0.1748    0.1744
       298   MinMaxScaler ExtremeRandomTrees                0:00:22       0.1811    0.1744
       299   MinMaxScaler ExtremeRandomTrees                0:00:31       0.1749    0.1744
       300   StandardScalerWrapper GradientBoosting         0:00:41       0.1854    0.1744
       301   RobustScaler RandomForest                      0:00:23       0.1755    0.1744
       302   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1753    0.1744
       303   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1747    0.1744
       304   RobustScaler ExtremeRandomTrees                0:00:28       0.1747    0.1744
       305   RobustScaler GradientBoosting                  0:00:50       0.1809    0.1744
       306   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1756    0.1744
       307   MinMaxScaler RandomForest                      0:00:19       0.1752    0.1744
       308   MinMaxScaler RandomForest                      0:00:32       0.1747    0.1744
       309   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1750    0.1744
       310   PCA GradientBoosting                           0:00:25       0.1832    0.1744
       311   RobustScaler ExtremeRandomTrees                0:00:26       0.1756    0.1744
       312   RobustScaler RandomForest                      0:00:27       0.1753    0.1744
       313   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1815    0.1744
       314   RobustScaler ExtremeRandomTrees                0:00:25       0.1751    0.1744
       315   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_d06e3fd6-56be-43f3-8bc0-16185afbdf0c_315/outputs/model.pkl?sv=2019-02-02&sr=b&sig=Gwpu%2FNyuB%2FBBfIMVS7ceP65q6O7p7%2B6pf0BAPbdfOaY%3D&st=2021-01-15T13%3A14%3A25Z&se=2021-01-16T13%3A24%3A25Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper GradientBoosting         0:00:22       0.1833    0.1744
       316   StandardScalerWrapper ExtremeRandomTrees       0:00:22       0.1751    0.1744
       317   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1749    0.1744
       318   StandardScalerWrapper RandomForest             0:00:32       0.1749    0.1744
       319   StandardScalerWrapper RandomForest             0:00:20       0.1753    0.1744
       320   StandardScalerWrapper GradientBoosting         0:00:27       0.1832    0.1744
       321   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1750    0.1744
       322   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1750    0.1744
       323   StandardScalerWrapper RandomForest             0:00:20       0.1766    0.1744
       324   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1750    0.1744
       325   RobustScaler GradientBoosting                  0:00:26       0.1832    0.1744
       326   RobustScaler RandomForest                      0:00:20       0.1749    0.1744
       327   RobustScaler ExtremeRandomTrees                0:00:21       0.1762    0.1744
       328   StandardScalerWrapper RandomForest             0:00:22       0.1751    0.1744
       329   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_d06e3fd6-56be-43f3-8bc0-16185afbdf0c_329/outputs/model.pkl?sv=2019-02-02&sr=b&sig=3KBXyatzGOU82UvlnVCVrTV1fYjcueJsIMr7WLsJbAY%3D&st=2021-01-15T13%3A20%3A08Z&se=2021-01-16T13%3A30%3A08Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler ExtremeRandomTrees                0:00:35       0.1747    0.1744
       330   MinMaxScaler GradientBoosting                  0:00:26       0.1833    0.1744
       331   RobustScaler ExtremeRandomTrees                0:00:36       0.1748    0.1744
       332   MinMaxScaler GradientBoosting                  0:00:32       0.1745    0.1744
       333   StandardScalerWrapper RandomForest             0:00:31       0.1749    0.1744
       334   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1753    0.1744
       335   MinMaxScaler GradientBoosting                  0:15:41       0.1802    0.1744
       336   MinMaxScaler RandomForest                      0:00:23       0.1749    0.1744
       337   StandardScalerWrapper RandomForest             0:00:20       0.1748    0.1744
       338   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1750    0.1744
       339   StandardScalerWrapper RandomForest             0:00:26       0.1747    0.1744
       340   RobustScaler GradientBoosting                  0:00:29       0.1823    0.1744
       341   RobustScaler ExtremeRandomTrees                0:00:27       0.1747    0.1744
       342   MinMaxScaler RandomForest                      0:00:20       0.1752    0.1744
       343   MinMaxScaler ExtremeRandomTrees                0:00:22       0.1751    0.1744
       344   MinMaxScaler RandomForest                      0:00:23       0.1772    0.1744
       345   TruncatedSVDWrapper GradientBoosting           0:02:17       0.1764    0.1744
       346   StandardScalerWrapper ExtremeRandomTrees       0:00:33       0.1751    0.1744
       347   MinMaxScaler ExtremeRandomTrees                0:00:28       0.1750    0.1744
       348   StandardScalerWrapper RandomForest             0:00:29       0.1752    0.1744
       349   StandardScalerWrapper RandomForest             0:00:23       0.1751    0.1744
       350   MaxAbsScaler GradientBoosting                  0:42:54       0.1795    0.1744
       351   MinMaxScaler RandomForest                      0:00:20       0.1749    0.1744
       352   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1752    0.1744
       353   RobustScaler RandomForest                      0:00:25       0.1749    0.1744
       354   MinMaxScaler RandomForest                      0:00:27       0.1747    0.1744
       355   RobustScaler GradientBoosting                  0:00:24       0.1806    0.1744
       356   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.1752    0.1744
       357   StandardScalerWrapper RandomForest             0:00:21       0.1750    0.1744
       358   StandardScalerWrapper RandomForest             0:00:33       0.1752    0.1744
       359   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_d06e3fd6-56be-43f3-8bc0-16185afbdf0c_359/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=5WEpd2DsX1OeVIN1A2220rplxsHHq901BeZvitZajrg%3D&st=2021-01-15T14%3A33%3A16Z&se=2021-01-16T14%3A43%3A16Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_d06e3fd6-56be-43f3-8bc0-16185afbdf0c_359/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=DWF2v9Gcm3dEINeu5bz%2BljpurNZxP7ofPrPk5%2Fd7xGw%3D&st=2021-01-15T14%3A33%3A16Z&se=2021-01-16T14%3A43%3A16Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:00:33       0.1749    0.1744
       360   SparseNormalizer GradientBoosting              0:00:27       0.1829    0.1744
       361   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1751    0.1744
       362   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1751    0.1744
       363   RobustScaler ExtremeRandomTrees                0:00:25       0.1752    0.1744
       364   MinMaxScaler ExtremeRandomTrees                0:00:29       0.1752    0.1744
       365   StandardScalerWrapper GradientBoosting         0:00:21       0.1807    0.1744
       366   RobustScaler ExtremeRandomTrees                0:00:24       0.1752    0.1744
       367   RobustScaler RandomForest                      0:00:28       0.1749    0.1744
       368   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1751    0.1744
       369   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_d06e3fd6-56be-43f3-8bc0-16185afbdf0c_369/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=8PihVnanfV9cussEIaFrf01%2BOzKpFTnrC4hyQobfIDQ%3D&st=2021-01-15T14%3A37%3A37Z&se=2021-01-16T14%3A47%3A37Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_d06e3fd6-56be-43f3-8bc0-16185afbdf0c_369/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=V04kxsnqo%2Bm5UvcM2sd24VeDsHIniHeOWyTPlGweUOE%3D&st=2021-01-15T14%3A37%3A37Z&se=2021-01-16T14%3A47%3A37Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_d06e3fd6-56be-43f3-8bc0-16185afbdf0c_369/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=WFAV8J%2Bg%2BzQaHigM1Swwt3YXVYYlMUvDScCu%2BHTG%2F1A%3D&st=2021-01-15T14%3A37%3A37Z&se=2021-01-16T14%3A47%3A37Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_d06e3fd6-56be-43f3-8bc0-16185afbdf0c_369/outputs/model.pkl?sv=2019-02-02&sr=b&sig=3vJFy8gZTJWrZtgJ9shjGhGNi0NNYQEHoaWKseLomcY%3D&st=2021-01-15T14%3A37%3A37Z&se=2021-01-16T14%3A47%3A37Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:00:36       0.1749    0.1744
       370   SparseNormalizer GradientBoosting              0:00:29       0.1816    0.1744
       371   StandardScalerWrapper RandomForest             0:00:37       0.1750    0.1744
       372   StandardScalerWrapper ExtremeRandomTrees       0:00:22       0.1752    0.1744
       373   MinMaxScaler RandomForest                      0:00:25       0.1750    0.1744
       374   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_d06e3fd6-56be-43f3-8bc0-16185afbdf0c_374/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=kHmNRHeTgPIrGXREhcORE6pziHSOxIDFuLyHJnMfqVc%3D&st=2021-01-15T14%3A40%3A05Z&se=2021-01-16T14%3A50%3A05Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_d06e3fd6-56be-43f3-8bc0-16185afbdf0c_374/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=7NIWVdq%2F0EuQG682x7g%2FyDcmSlgoEQElhyqfeKy2wKM%3D&st=2021-01-15T14%3A40%3A05Z&se=2021-01-16T14%3A50%3A05Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_d06e3fd6-56be-43f3-8bc0-16185afbdf0c_374/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=xOa9Q3CuPXCBAXE2n4ljZ%2F81iQt14hj8cyonuy5dURg%3D&st=2021-01-15T14%3A40%3A05Z&se=2021-01-16T14%3A50%3A05Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_d06e3fd6-56be-43f3-8bc0-16185afbdf0c_374/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=BOimGDdy27aNNmZS9JqhBna8kbUjzrRr8Wdmdc6EOMc%3D&st=2021-01-15T14%3A40%3A05Z&se=2021-01-16T14%3A50%3A05Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler GradientBoosting                  0:00:21       0.1747    0.1744
       375   MaxAbsScaler GradientBoosting                  0:01:30       0.1814    0.1744
       376   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.1752    0.1744
       377   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1750    0.1744
       378   MinMaxScaler ExtremeRandomTrees                0:00:31       0.1751    0.1744
       379   RobustScaler ExtremeRandomTrees                0:00:32       0.1750    0.1744
       380   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_d06e3fd6-56be-43f3-8bc0-16185afbdf0c_380/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=HbmMvlsAxs6c4nwKqko7%2FRktyT0RkvfGH%2BSbwirfHzw%3D&st=2021-01-15T14%3A44%3A12Z&se=2021-01-16T14%3A54%3A12Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
SparseNormalizer GradientBoosting              0:00:28       0.1820    0.1744
       381   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.1752    0.1744
       382   StandardScalerWrapper RandomForest             0:00:30       0.1814    0.1744
       383   RobustScaler ExtremeRandomTrees                0:00:33       0.1752    0.1744
       384   RobustScaler ExtremeRandomTrees                0:00:29       0.1750    0.1744
       385   PCA GradientBoosting                           0:00:33       0.1867    0.1744
       386   RobustScaler RandomForest                      0:00:24       0.1752    0.1744
       387   MinMaxScaler ExtremeRandomTrees                0:00:32       0.1748    0.1744
       388   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1748    0.1744
       389   MinMaxScaler ExtremeRandomTrees                0:00:33       0.1748    0.1744
       390   RobustScaler GradientBoosting                  0:00:26       0.1832    0.1744
       391   RobustScaler RandomForest                      0:00:30       0.1753    0.1744
       392   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1752    0.1744
       393   RobustScaler ExtremeRandomTrees                0:00:23       0.1751    0.1744
       394   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1752    0.1744
       395   TruncatedSVDWrapper GradientBoosting           0:01:28       0.1854    0.1744
       396   StandardScalerWrapper RandomForest             0:00:20       0.1748    0.1744
       397   MinMaxScaler ExtremeRandomTrees                0:00:31       0.1749    0.1744
       398   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1748    0.1744
       399   MinMaxScaler RandomForest                      0:00:21       0.1754    0.1744
       400   StandardScalerWrapper GradientBoosting         0:00:33       0.1831    0.1744
       401   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1752    0.1744
       402   MinMaxScaler RandomForest                      0:00:21       0.1751    0.1744
       403   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1752    0.1744
       404   StandardScalerWrapper ExtremeRandomTrees       0:00:32       0.1751    0.1744
       405   MaxAbsScaler GradientBoosting                  0:00:45       0.1812    0.1744
       406   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1750    0.1744
       407   StandardScalerWrapper RandomForest             0:00:23       0.1753    0.1744
       408   RobustScaler ExtremeRandomTrees                0:00:27       0.1751    0.1744
       409   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1749    0.1744
       410   TruncatedSVDWrapper GradientBoosting           0:00:23       0.1831    0.1744
       411   RobustScaler RandomForest                      0:00:24       0.1750    0.1744
       412   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_d06e3fd6-56be-43f3-8bc0-16185afbdf0c_412/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=GDlYqjvyUdRgOsRsun45H24FQu%2FgpMpMdL8DlKtMc%2Bs%3D&st=2021-01-15T15%3A00%3A06Z&se=2021-01-16T15%3A10%3A06Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler RandomForest                      0:00:25       0.1746    0.1744
       413   StandardScalerWrapper ExtremeRandomTrees       0:00:32       0.1752    0.1744
       414   StandardScalerWrapper ExtremeRandomTrees       0:00:34       0.1751    0.1744
       415   StandardScalerWrapper GradientBoosting         0:00:22       0.1829    0.1744
       416   RobustScaler ExtremeRandomTrees                0:00:26       0.1752    0.1744
       417   RobustScaler ExtremeRandomTrees                0:00:24       0.1747    0.1744
       418   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1747    0.1744
       419   RobustScaler RandomForest                      0:00:29       0.1750    0.1744
       420   StandardScalerWrapper GradientBoosting         0:00:51       0.1835    0.1744
       421   RobustScaler RandomForest                      0:00:28       0.1750    0.1744
       422   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1750    0.1744
       423   MinMaxScaler ExtremeRandomTrees                0:00:29       0.1749    0.1744
       424   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1750    0.1744
       425   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_d06e3fd6-56be-43f3-8bc0-16185afbdf0c_425/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=4IzXEKxL6I1%2BQlilH375ZugTl2n3Kv66wSK462dUH5o%3D&st=2021-01-15T15%3A06%3A34Z&se=2021-01-16T15%3A16%3A34Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper GradientBoosting         0:00:26       0.1822    0.1744
       426   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1752    0.1744
       427   MinMaxScaler ExtremeRandomTrees                0:00:20       0.1752    0.1744
       428   StandardScalerWrapper RandomForest             0:00:24       0.1750    0.1744
       429   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.1748    0.1744
       430   MaxAbsScaler GradientBoosting                  0:01:25       0.1794    0.1744
       431   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1751    0.1744
       432   StandardScalerWrapper RandomForest             0:00:36       0.1747    0.1744
       433   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1754    0.1744
       434   RobustScaler ExtremeRandomTrees                0:00:21       0.1750    0.1744
       435   MinMaxScaler GradientBoosting                  0:00:45       0.1790    0.1744
       436   StandardScalerWrapper RandomForest             0:00:19       0.1748    0.1744
       437   MinMaxScaler ExtremeRandomTrees                0:00:31       0.1747    0.1744
       438   StandardScalerWrapper RandomForest             0:00:21       0.1763    0.1744
       439   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1748    0.1744
       440   StandardScalerWrapper GradientBoosting         0:00:21       0.1810    0.1744
       441   StandardScalerWrapper ExtremeRandomTrees       0:00:35       0.1751    0.1744
       442   StandardScalerWrapper RandomForest             0:00:26       0.1751    0.1744
       443   RobustScaler RandomForest                      0:00:19       0.1750    0.1744
       444   MinMaxScaler RandomForest                      0:00:21       0.1750    0.1744
       445   MaxAbsScaler GradientBoosting                  0:00:29       0.1832    0.1744
       446   StandardScalerWrapper RandomForest             0:00:38       0.1747    0.1744
       447   RobustScaler RandomForest                      0:00:24       0.1753    0.1744
       448   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1753    0.1744
       449   StandardScalerWrapper RandomForest             0:00:33       0.1751    0.1744
       450   PCA GradientBoosting                           0:00:49       0.1863    0.1744
       451   StandardScalerWrapper ExtremeRandomTrees       0:00:22       0.1747    0.1744
       452   StandardScalerWrapper ExtremeRandomTrees       0:00:36       0.1749    0.1744
       453   MinMaxScaler RandomForest                      0:00:31       0.1749    0.1744
       454   RobustScaler ExtremeRandomTrees                0:00:22       0.1750    0.1744
       455   MaxAbsScaler GradientBoosting                  0:00:29       0.1793    0.1744
       456   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1749    0.1744
       457   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1747    0.1744
       458   RobustScaler ExtremeRandomTrees                0:00:22       0.1752    0.1744
       459   RobustScaler RandomForest                      0:00:30       0.1751    0.1744
       460   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_d06e3fd6-56be-43f3-8bc0-16185afbdf0c_460/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=EmefeHuR2Bapxvs1ikHpM%2B6qYW3I0L9GuactWLBLjvI%3D&st=2021-01-15T15%3A24%3A15Z&se=2021-01-16T15%3A34%3A15Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler GradientBoosting                  0:00:44       0.1810    0.1744
       461   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1751    0.1744
       462   StandardScalerWrapper RandomForest             0:00:27       0.1754    0.1744
       463   MinMaxScaler LightGBM                          0:00:23       0.1751    0.1744
       464   RobustScaler RandomForest                      0:00:28       0.1752    0.1744
       465   MinMaxScaler GradientBoosting                  0:00:29       0.1831    0.1744
       466   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1751    0.1744
       467   MinMaxScaler ExtremeRandomTrees                0:00:30       0.1748    0.1744
       468   RobustScaler ExtremeRandomTrees                0:00:27       0.1749    0.1744
       469   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1750    0.1744
       470   SparseNormalizer GradientBoosting              0:00:23       0.1807    0.1744
       471   RobustScaler ExtremeRandomTrees                0:00:25       0.1752    0.1744
       472   MinMaxScaler ExtremeRandomTrees                0:00:28       0.1749    0.1744
       473   MinMaxScaler ExtremeRandomTrees                0:00:30       0.1749    0.1744
       474   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1748    0.1744
       475   SparseNormalizer GradientBoosting              0:14:42       0.1806    0.1744
       476   StandardScalerWrapper ExtremeRandomTrees       0:00:22       0.1751    0.1744
