WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_cfb8a267-1d5b-4aaf-b874-b62c98420974

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2223)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
       276   MinMaxScaler RandomForest                      0:00:21       0.1292    0.1283
       277   StandardScalerWrapper RandomForest             0:00:28       0.1291    0.1283
       278   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1286    0.1283
       279   StandardScalerWrapper RandomForest             0:00:19       0.1291    0.1283
       280   SparseNormalizer ExtremeRandomTrees            0:00:30       0.1291    0.1283
       281   StandardScalerWrapper RandomForest             0:00:22       0.1287    0.1283
       282   RobustScaler RandomForest                      0:00:24       0.1287    0.1283
       283   StandardScalerWrapper RandomForest             0:00:20       0.1288    0.1283
       284   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1289    0.1283
       285   StandardScalerWrapper ExtremeRandomTrees       0:00:22       0.1285    0.1283
       286   RobustScaler RandomForest                      0:00:21       0.1312    0.1283
       287   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1286    0.1283
       288   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1284    0.1283
       289   MinMaxScaler ExtremeRandomTrees                0:00:22       0.1285    0.1283
       290   SparseNormalizer ExtremeRandomTrees            0:00:34       0.1286    0.1283
       291   RobustScaler RandomForest                      0:00:19       0.1294    0.1283
       292   MinMaxScaler ExtremeRandomTrees                0:00:19       0.1289    0.1283
       293   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1284    0.1283
       294   RobustScaler ExtremeRandomTrees                0:00:27       0.1285    0.1283
       295   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_cfb8a267-1d5b-4aaf-b874-b62c98420974_295/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=Pernys0jBEkhP3OISdFKJVe2GRyKqYAWUL3Bw2Mv55k%3D&st=2021-01-16T23%3A30%3A45Z&se=2021-01-17T23%3A40%3A45Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:00:37       0.1283    0.1283
       296   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1288    0.1283
       297   RobustScaler ExtremeRandomTrees                0:00:20       0.1285    0.1283
       298   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.1288    0.1283
       299   MinMaxScaler RandomForest                      0:00:19       0.1289    0.1283
       300   RobustScaler ExtremeRandomTrees                0:00:45       0.1288    0.1283
       301   MinMaxScaler RandomForest                      0:00:24       0.1285    0.1283
       302   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.1286    0.1283
       303   RobustScaler ExtremeRandomTrees                0:00:19       0.1289    0.1283
       304   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1287    0.1283
       305   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1286    0.1283
       306   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1285    0.1283
       307   RobustScaler ExtremeRandomTrees                0:00:29       0.1287    0.1283
       308   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.1289    0.1283
       309   StandardScalerWrapper RandomForest             0:00:19       0.1288    0.1283
       310   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1285    0.1283
       311   StandardScalerWrapper RandomForest             0:00:30       0.1286    0.1283
       312   MinMaxScaler ExtremeRandomTrees                0:00:30       0.1288    0.1283
       313   RobustScaler RandomForest                      0:00:20       0.1286    0.1283
       314   RobustScaler ExtremeRandomTrees                0:00:32       0.1287    0.1283
       315   RobustScaler ExtremeRandomTrees                0:00:20       0.1286    0.1283
       316   RobustScaler ExtremeRandomTrees                0:00:28       0.1285    0.1283
       317   RobustScaler RandomForest                      0:00:25       0.1286    0.1283
       318   MinMaxScaler ExtremeRandomTrees                0:00:22       0.1284    0.1283
       319   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1288    0.1283
       320   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1287    0.1283
       321   StandardScalerWrapper RandomForest             0:00:25       0.1285    0.1283
       322   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1287    0.1283
       323   StandardScalerWrapper RandomForest             0:00:25       0.1284    0.1283
       324   RobustScaler ExtremeRandomTrees                0:00:26       0.1287    0.1283
       325   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1286    0.1283
       326   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1286    0.1283
       327   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.1287    0.1283
       328   StandardScalerWrapper RandomForest             0:00:31       0.1289    0.1283
       329   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1289    0.1283
       330   RobustScaler ExtremeRandomTrees                0:00:36       0.1284    0.1283
       331   RobustScaler ExtremeRandomTrees                0:00:31       0.1285    0.1283
       332   MinMaxScaler GradientBoosting                  0:00:26       0.1285    0.1283
       333   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.1286    0.1283
       334   MinMaxScaler RandomForest                      0:00:24       0.1288    0.1283
       335   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1284    0.1283
       336   StandardScalerWrapper RandomForest             0:00:22       0.1287    0.1283
       337   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1287    0.1283
       338   MinMaxScaler ExtremeRandomTrees                0:00:29       0.1286    0.1283
       339   MinMaxScaler ExtremeRandomTrees                0:00:20       0.1285    0.1283
       340   MinMaxScaler ExtremeRandomTrees                0:00:29       0.1290    0.1283
       341   MinMaxScaler RandomForest                      0:00:24       0.1290    0.1283
       342   StandardScalerWrapper RandomForest             0:00:24       0.1302    0.1283
       343   MinMaxScaler RandomForest                      0:00:30       0.1284    0.1283
       344   MinMaxScaler RandomForest                      0:00:22       0.1285    0.1283
       345   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1285    0.1283
       346   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1287    0.1283
       347   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_cfb8a267-1d5b-4aaf-b874-b62c98420974_347/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=w5lbM%2BEvPLdw4VqfeSO%2BZ8Om%2FQYOP%2FJ%2BHasAP3UGxYs%3D&st=2021-01-16T23%3A52%3A29Z&se=2021-01-18T00%3A02%3A29Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper RandomForest             0:00:29       0.1285    0.1283
       348   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1285    0.1283
       349   MinMaxScaler LightGBM                          0:00:23       0.1287    0.1283
       350   MinMaxScaler ExtremeRandomTrees                0:00:29       0.1289    0.1283
       351   RobustScaler ExtremeRandomTrees                0:00:19       0.1285    0.1283
       352   MinMaxScaler ExtremeRandomTrees                0:00:29       0.1288    0.1283
       353   RobustScaler ExtremeRandomTrees                0:00:26       0.1286    0.1283
       354   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1288    0.1283
       355   RobustScaler ExtremeRandomTrees                0:00:25       0.1286    0.1283
       356   RobustScaler ExtremeRandomTrees                0:00:26       0.1286    0.1283
       357   StandardScalerWrapper RandomForest             0:00:20       0.1285    0.1283
       358   StandardScalerWrapper RandomForest             0:00:26       0.1300    0.1283
       359   MinMaxScaler RandomForest                      0:00:20       0.1287    0.1283
       360   MinMaxScaler ExtremeRandomTrees                0:00:22       0.1287    0.1283
       361   RobustScaler ExtremeRandomTrees                0:00:20       0.1285    0.1283
       362   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1286    0.1283
       363   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1288    0.1283
       364   StandardScalerWrapper ExtremeRandomTrees       0:00:31       0.1287    0.1283
       365   RobustScaler ExtremeRandomTrees                0:00:23       0.1287    0.1283
       366   RobustScaler ExtremeRandomTrees                0:00:24       0.1286    0.1283
       367   MinMaxScaler RandomForest                      0:00:26       0.1287    0.1283
       368   RobustScaler ExtremeRandomTrees                0:00:19       0.1290    0.1283
       369   StandardScalerWrapper ExtremeRandomTrees       0:00:22       0.1287    0.1283
       370   RobustScaler ExtremeRandomTrees                0:00:26       0.1287    0.1283
       371   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1286    0.1283
       372   MinMaxScaler RandomForest                      0:00:21       0.1287    0.1283
       373   RobustScaler RandomForest                      0:00:20       0.1288    0.1283
       374   MinMaxScaler RandomForest                      0:00:19       0.1287    0.1283
       375   RobustScaler ExtremeRandomTrees                0:00:29       0.1286    0.1283
       376   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1285    0.1283
       377   MinMaxScaler RandomForest                      0:00:20       0.1285    0.1283
       378   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1286    0.1283
       379   RobustScaler ExtremeRandomTrees                0:00:26       0.1286    0.1283
       380   RobustScaler ExtremeRandomTrees                0:00:21       0.1286    0.1283
       381   MinMaxScaler ExtremeRandomTrees                0:00:31       0.1285    0.1283
       382   RobustScaler ExtremeRandomTrees                0:00:20       0.1287    0.1283
       383   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1286    0.1283
       384   RobustScaler ExtremeRandomTrees                0:00:25       0.1287    0.1283
       385   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1287    0.1283
       386   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_cfb8a267-1d5b-4aaf-b874-b62c98420974_386/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=W8t0JGcSDLaKoVkmjfIZmf0mtMT91ELNYfBQyweVY0w%3D&st=2021-01-17T00%3A08%3A35Z&se=2021-01-18T00%3A18%3A35Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_cfb8a267-1d5b-4aaf-b874-b62c98420974_386/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=FsiRGqVy9PK9JzIzJTXEi9iN4%2BbODbdkQrli5Dcx0AU%3D&st=2021-01-17T00%3A08%3A35Z&se=2021-01-18T00%3A18%3A35Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler ExtremeRandomTrees                0:00:19       0.1287    0.1283
       387   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1286    0.1283
       388   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1287    0.1283
       389   StandardScalerWrapper RandomForest             0:00:31       0.1287    0.1283
       390   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1285    0.1283
       391   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1287    0.1283
       392   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.1288    0.1283
       393   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1288    0.1283
       394   RobustScaler ExtremeRandomTrees                0:00:19       0.1288    0.1283
       395   MinMaxScaler ExtremeRandomTrees                0:00:22       0.1291    0.1283
       396   MinMaxScaler ExtremeRandomTrees                0:00:33       0.1285    0.1283
       397   StandardScalerWrapper RandomForest             0:00:25       0.1286    0.1283
       398   MinMaxScaler ExtremeRandomTrees                0:00:20       0.1288    0.1283
       399   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.1286    0.1283
       400   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1287    0.1283
       401   StandardScalerWrapper RandomForest             0:00:19       0.1285    0.1283
       402   RobustScaler RandomForest                      0:00:20       0.1288    0.1283
       403   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1288    0.1283
       404   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1287    0.1283
       405   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1287    0.1283
       406   MinMaxScaler ExtremeRandomTrees                0:00:22       0.1286    0.1283
       407   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.1287    0.1283
       408   RobustScaler RandomForest                      0:00:22       0.1289    0.1283
       409   StandardScalerWrapper RandomForest             0:00:22       0.1285    0.1283
       410   StandardScalerWrapper ExtremeRandomTrees       0:00:22       0.1287    0.1283
       411   StandardScalerWrapper RandomForest             0:00:21       0.1288    0.1283
       412   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1287    0.1283
       413   StandardScalerWrapper RandomForest             0:00:21       0.1285    0.1283
       414   MinMaxScaler RandomForest                      0:00:26       0.1285    0.1283
       415   RobustScaler ExtremeRandomTrees                0:00:28       0.1297    0.1283
       416   RobustScaler RandomForest                      0:00:20       0.1286    0.1283
       417   StandardScalerWrapper RandomForest             0:00:20       0.1286    0.1283
       418   RobustScaler ExtremeRandomTrees                0:00:25       0.1286    0.1283
       419   StandardScalerWrapper RandomForest             0:00:20       0.1290    0.1283
       420   MinMaxScaler ExtremeRandomTrees                0:00:32       0.1286    0.1283
       421   StandardScalerWrapper RandomForest             0:00:27       0.1287    0.1283
       422   MinMaxScaler ExtremeRandomTrees                0:00:19       0.1288    0.1283
       423   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1286    0.1283
       424   MinMaxScaler ExtremeRandomTrees                0:00:19       0.1287    0.1283
       425   RobustScaler ExtremeRandomTrees                0:00:24       0.1286    0.1283
       426   StandardScalerWrapper RandomForest             0:00:25       0.1291    0.1283
       427   StandardScalerWrapper RandomForest             0:00:26       0.1284    0.1283
       428   MinMaxScaler RandomForest                      0:00:20       0.1289    0.1283
       429   RobustScaler ExtremeRandomTrees                0:00:20       0.1287    0.1283
       430   RobustScaler ExtremeRandomTrees                0:00:31       0.1284    0.1283
       431   MinMaxScaler RandomForest                      0:00:25       0.1284    0.1283
       432   RobustScaler RandomForest                      0:00:20       0.1288    0.1283
       433   RobustScaler ExtremeRandomTrees                0:00:19       0.1288    0.1283
       434   MinMaxScaler ExtremeRandomTrees                0:00:31       0.1285    0.1283
       435   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1288    0.1283
       436   RobustScaler ExtremeRandomTrees                0:00:25       0.1286    0.1283
       437   MinMaxScaler ExtremeRandomTrees                0:00:33       0.1285    0.1283
       438   RobustScaler ExtremeRandomTrees                0:00:25       0.1286    0.1283
       439   RobustScaler RandomForest                      0:00:26       0.1286    0.1283
       440   RobustScaler ExtremeRandomTrees                0:00:30       0.1284    0.1283
       441   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_cfb8a267-1d5b-4aaf-b874-b62c98420974_441/predicted_true?sv=2019-02-02&sr=b&sig=ldbE7IvATjE2h5fmcZEaUYDATv8bJyIxQQo1eUbzeqg%3D&st=2021-01-17T00%3A31%3A10Z&se=2021-01-18T00%3A41%3A10Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler ExtremeRandomTrees                0:00:23       0.1288    0.1283
       442   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_cfb8a267-1d5b-4aaf-b874-b62c98420974_442/outputs/model.pkl?sv=2019-02-02&sr=b&sig=inpBZ4hRPA8Ej3AqPC7Ewp1CZ3VXDt16k9Mbwl90V8g%3D&st=2021-01-17T00%3A31%3A32Z&se=2021-01-18T00%3A41%3A32Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:00:31       0.1285    0.1283
       443   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1287    0.1283
       444   MinMaxScaler ExtremeRandomTrees                0:00:20       0.1286    0.1283
       445   MinMaxScaler ExtremeRandomTrees                0:00:22       0.1302    0.1283
       446   RobustScaler ExtremeRandomTrees                0:00:30       0.1286    0.1283
       447   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1287    0.1283
       448   RobustScaler ExtremeRandomTrees                0:00:20       0.1295    0.1283
       449   MinMaxScaler RandomForest                      0:00:20       0.1288    0.1283
       450   MinMaxScaler ExtremeRandomTrees                0:00:28       0.1286    0.1283
       451   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1284    0.1283
       452   MinMaxScaler RandomForest                      0:00:22       0.1286    0.1283
       453   RobustScaler GradientBoosting                  0:00:25       0.1287    0.1283
       454   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1289    0.1283
       455   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1287    0.1283
       456   RobustScaler RandomForest                      0:00:19       0.1286    0.1283
       457   RobustScaler ExtremeRandomTrees                0:00:29       0.1286    0.1283
       458   RobustScaler ExtremeRandomTrees                0:00:28       0.1287    0.1283
       459   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1288    0.1283
       460   RobustScaler ExtremeRandomTrees                0:00:20       0.1287    0.1283
       461   MinMaxScaler RandomForest                      0:00:25       0.1286    0.1283
       462   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1286    0.1283
       463   MinMaxScaler RandomForest                      0:00:26       0.1285    0.1283
       464   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1287    0.1283
       465   RobustScaler ExtremeRandomTrees                0:00:22       0.1286    0.1283
       466   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1288    0.1283
       467   StandardScalerWrapper GradientBoosting         0:00:26       0.1290    0.1283
       468   MinMaxScaler ExtremeRandomTrees                0:00:19       0.1287    0.1283
       469   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1289    0.1283
       470   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1285    0.1283
       471   StandardScalerWrapper RandomForest             0:00:20       0.1305    0.1283
       472   StandardScalerWrapper ExtremeRandomTrees       0:00:22       0.1286    0.1283
       473   RobustScaler RandomForest                      0:00:21       0.1287    0.1283
       474   StandardScalerWrapper RandomForest             0:00:20       0.1285    0.1283
       475   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1288    0.1283
       476   StandardScalerWrapper RandomForest             0:00:25       0.1292    0.1283
       477   RobustScaler RandomForest                      0:00:24       0.1284    0.1283
       478   RobustScaler ExtremeRandomTrees                0:00:23       0.1288    0.1283
       479   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1286    0.1283
       480   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1286    0.1283
       481   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1287    0.1283
       482   RobustScaler ExtremeRandomTrees                0:00:19       0.1290    0.1283
       483   StandardScalerWrapper RandomForest             0:00:23       0.1285    0.1283
       484   StandardScalerWrapper RandomForest             0:00:19       0.1286    0.1283
       485   RobustScaler ExtremeRandomTrees                0:00:24       0.1285    0.1283
       486   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1286    0.1283
       487   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1288    0.1283
       488   StandardScalerWrapper RandomForest             0:00:21       0.1287    0.1283
       489   MinMaxScaler RandomForest                      0:00:21       0.1286    0.1283
       490   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1286    0.1283
       491   MinMaxScaler RandomForest                      0:00:29       0.1286    0.1283
       492   MinMaxScaler ExtremeRandomTrees                0:00:20       0.1288    0.1283
       493   StandardScalerWrapper RandomForest             0:00:24       0.1286    0.1283
       494   MinMaxScaler RandomForest                      0:00:19       0.1289    0.1283
       495   RobustScaler ExtremeRandomTrees                0:00:21       0.1289    0.1283
       496   StandardScalerWrapper GradientBoosting         0:00:21       0.1285    0.1283
       497   RobustScaler RandomForest                      0:00:24       0.1287    0.1283
       498   StandardScalerWrapper ExtremeRandomTrees       0:00:22       0.1286    0.1283
       499   RobustScaler RandomForest                      0:00:26       0.1286    0.1283
       500   RobustScaler ExtremeRandomTrees                0:00:23       0.1295    0.1283
       501   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1288    0.1283
       502   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.1286    0.1283
       503   StandardScalerWrapper RandomForest             0:00:24       0.1288    0.1283
       504   StandardScalerWrapper RandomForest             0:00:19       0.1288    0.1283
       505   RobustScaler ExtremeRandomTrees                0:00:21       0.1288    0.1283
       506   RobustScaler RandomForest                      0:00:21       0.1288    0.1283
       507   RobustScaler ExtremeRandomTrees                0:00:25       0.1285    0.1283
       508   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1287    0.1283
       509   StandardScalerWrapper RandomForest             0:00:26       0.1295    0.1283
       510   RobustScaler ExtremeRandomTrees                0:00:32       0.1292    0.1283
       511   MinMaxScaler RandomForest                      0:00:28       0.1286    0.1283
       512   RobustScaler ExtremeRandomTrees                0:01:55       0.1286    0.1283
       513   RobustScaler ExtremeRandomTrees                0:00:20       0.1288    0.1283
       514   WARNING - Retrying (Retry(total=2, connect=3, read=2, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experimentids/4af4e9b5-1028-4323-a4cd-55a1a708ef60/runs/AutoML_cfb8a267-1d5b-4aaf-b874-b62c98420974_514
WARNING - Retrying (Retry(total=1, connect=3, read=1, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experimentids/4af4e9b5-1028-4323-a4cd-55a1a708ef60/runs/AutoML_cfb8a267-1d5b-4aaf-b874-b62c98420974_514
WARNING - Retrying (Retry(total=0, connect=3, read=0, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', OSError(0, 'Error'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experimentids/4af4e9b5-1028-4323-a4cd-55a1a708ef60/runs/AutoML_cfb8a267-1d5b-4aaf-b874-b62c98420974_514
MinMaxScaler ExtremeRandomTrees                0:29:50       0.1288    0.1283
ERROR: Run AutoML_cfb8a267-1d5b-4aaf-b874-b62c98420974_514 failed with exception of type: ClientRequestError. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: 660579f81e4a082b91c528eb7be3ee6189bf339b
       515   StandardScalerWrapper ExtremeRandomTrees       0:00:31       0.1284    0.1283
       516   MinMaxScaler RandomForest                      0:00:21       0.1286    0.1283
       517   WARNING - Retrying (Retry(total=2, connect=3, read=2, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', BrokenPipeError(32, 'Broken pipe'))': /metric/v2.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/runs/AutoML_cfb8a267-1d5b-4aaf-b874-b62c98420974_517/batch
RobustScaler ExtremeRandomTrees                0:17:51       0.1288    0.1283
       518   RobustScaler RandomForest                      0:00:28       0.1286    0.1283
       519   RobustScaler ExtremeRandomTrees                0:00:27       0.1287    0.1283
       520   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.1296    0.1283
       521   WARNING - Retrying (Retry(total=2, connect=3, read=2, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experimentids/4af4e9b5-1028-4323-a4cd-55a1a708ef60/runs/AutoML_cfb8a267-1d5b-4aaf-b874-b62c98420974_521
WARNING - Retrying (Retry(total=2, connect=3, read=2, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', OSError(0, 'Error'))': /metric/v2.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/runs/AutoML_cfb8a267-1d5b-4aaf-b874-b62c98420974_521/batch
WARNING - Retrying (Retry(total=1, connect=3, read=1, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', BrokenPipeError(32, 'Broken pipe'))': /metric/v2.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/runs/AutoML_cfb8a267-1d5b-4aaf-b874-b62c98420974_521/batch
