WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_cff2fa3f-adfa-4cae-b0f2-1c166cb6218e

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2223)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
       194   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_cff2fa3f-adfa-4cae-b0f2-1c166cb6218e_194/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=hXgmwHas6Tmrx3iDl0%2BPEF3YE%2FDZOpD3sR7CrAxmgFY%3D&st=2021-01-15T07%3A47%3A40Z&se=2021-01-16T07%3A57%3A40Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_cff2fa3f-adfa-4cae-b0f2-1c166cb6218e_194/outputs/model.pkl?sv=2019-02-02&sr=b&sig=hoJFBl%2BeHvtjJeBUAbCUnPrS3Y2xSpe9zAjXan%2FIgj4%3D&st=2021-01-15T07%3A47%3A40Z&se=2021-01-16T07%3A57%3A40Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MaxAbsScaler RandomForest                      0:00:23       0.1757    0.1744
       195   TruncatedSVDWrapper GradientBoosting           0:00:23       0.1752    0.1744
       196   RobustScaler GradientBoosting                  0:00:30       0.1751    0.1744
       197   MinMaxScaler RandomForest                      0:00:24       0.1754    0.1744
       198   RobustScaler RandomForest                      0:00:31       0.1749    0.1744
       199   StandardScalerWrapper RandomForest             0:00:25       0.1821    0.1744
       200   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_cff2fa3f-adfa-4cae-b0f2-1c166cb6218e_200/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=xk%2BJaTPh7D%2F8VntTbotenIyZ%2FhzSnax6y6k3kD1BNjA%3D&st=2021-01-15T07%3A51%3A40Z&se=2021-01-16T08%3A01%3A40Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
TruncatedSVDWrapper GradientBoosting           0:01:52       0.1793    0.1744
       201   MaxAbsScaler RandomForest                      0:00:50       0.1820    0.1744
       202   MaxAbsScaler RandomForest                      0:00:19       0.1748    0.1744
       203   MaxAbsScaler GradientBoosting                  0:00:30       0.1753    0.1744
       204   StandardScalerWrapper RandomForest             0:00:26       0.1817    0.1744
       205   RobustScaler GradientBoosting                  0:00:19       0.1823    0.1744
       206   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_cff2fa3f-adfa-4cae-b0f2-1c166cb6218e_206/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=sOZ2KgV6PqZ7dk2WqfGG1rqjwtXEUbAJQS9h3pJgyvg%3D&st=2021-01-15T07%3A54%3A46Z&se=2021-01-16T08%3A04%3A46Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler GradientBoosting                  0:00:37       0.1758    0.1744
       207   RobustScaler ExtremeRandomTrees                0:00:33       0.1816    0.1744
       208   RobustScaler RandomForest                      0:00:36       0.1760    0.1744
       209   MinMaxScaler RandomForest                      0:00:33       0.1822    0.1744
       210   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_cff2fa3f-adfa-4cae-b0f2-1c166cb6218e_210/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=QBOzG3HX0lF4NDhKZx%2FWkFcSznU%2Ffl7jfDjRde8KnDA%3D&st=2021-01-15T07%3A56%3A58Z&se=2021-01-16T08%3A06%3A58Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MaxAbsScaler GradientBoosting                  0:00:21       0.1815    0.1744
       211   MinMaxScaler RandomForest                      0:00:34       0.1759    0.1744
       212   MaxAbsScaler RandomForest                      0:00:34       0.1750    0.1744
       213   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1811    0.1744
       214   RobustScaler GradientBoosting                  0:00:25       0.1753    0.1744
       215   StandardScalerWrapper GradientBoosting         0:00:28       0.1810    0.1744
       216   MaxAbsScaler RandomForest                      0:00:27       0.1750    0.1744
       217   StandardScalerWrapper RandomForest             0:00:22       0.1752    0.1744
       218   MinMaxScaler RandomForest                      0:00:22       0.1748    0.1744
       219   RobustScaler RandomForest                      0:00:27       0.1755    0.1744
       220   StandardScalerWrapper GradientBoosting         0:03:30       0.1832    0.1744
       221   StandardScalerWrapper RandomForest             0:00:24       0.1747    0.1744
       222   MinMaxScaler GradientBoosting                  0:00:34       0.1754    0.1744
       223   StandardScalerWrapper RandomForest             0:00:47       0.1815    0.1744
       224   RobustScaler RandomForest                      0:00:36       0.1753    0.1744
       225   StandardScalerWrapper GradientBoosting         0:01:09       0.1849    0.1744
       226   StandardScalerWrapper RandomForest             0:00:33       0.1817    0.1744
       227   MinMaxScaler DecisionTree                      0:00:20       0.1768    0.1744
       228   MaxAbsScaler GradientBoosting                  0:00:45       0.1811    0.1744
       229   StandardScalerWrapper RandomForest             0:00:25       0.1752    0.1744
       230   SparseNormalizer GradientBoosting              0:00:33       0.1761    0.1744
       231   RobustScaler RandomForest                      0:00:31       0.1814    0.1744
       232   StandardScalerWrapper RandomForest             0:00:24       0.1818    0.1744
       233   StandardScalerWrapper RandomForest             0:00:31       0.1825    0.1744
       234   MaxAbsScaler DecisionTree                      0:00:21       0.1783    0.1744
       235   MinMaxScaler GradientBoosting                  0:00:25       0.1831    0.1744
       236   StandardScalerWrapper DecisionTree             0:00:22       0.1757    0.1744
       237   RobustScaler RandomForest                      0:00:19       0.1757    0.1744
       238   StandardScalerWrapper DecisionTree             0:00:23       0.1759    0.1744
       239   RobustScaler ElasticNet                        0:00:20       0.1819    0.1744
       240   StandardScalerWrapper GradientBoosting         0:00:26       0.1760    0.1744
       241   MinMaxScaler RandomForest                      0:00:25       0.1775    0.1744
       242   MinMaxScaler DecisionTree                      0:00:18       0.1760    0.1744
       243   MaxAbsScaler RandomForest                      0:00:47       0.1818    0.1744
       244   StandardScalerWrapper DecisionTree             0:00:18       0.1758    0.1744
       245   StandardScalerWrapper GradientBoosting         0:00:41       0.1825    0.1744
       246   RobustScaler RandomForest                      0:00:24       0.1761    0.1744
       247   StandardScalerWrapper ElasticNet               0:00:19       0.1819    0.1744
       248   RobustScaler DecisionTree                      0:00:24       0.1768    0.1744
       249   RobustScaler DecisionTree                      0:00:20       0.1767    0.1744
       250   TruncatedSVDWrapper GradientBoosting           0:00:20       0.1826    0.1744
       251   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_cff2fa3f-adfa-4cae-b0f2-1c166cb6218e_251/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=j9C88N2QovvctbfOPs8Q%2BNLqDa4p%2FdCrKBv340Mu924%3D&st=2021-01-15T08%3A19%3A56Z&se=2021-01-16T08%3A29%3A56Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_cff2fa3f-adfa-4cae-b0f2-1c166cb6218e_251/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=DvdMyB7a0hbyh0SUwv4UD7D1AtHQm0qLQJ1aMUOuEKk%3D&st=2021-01-15T08%3A19%3A56Z&se=2021-01-16T08%3A29%3A56Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler DecisionTree                      0:00:25       0.1768    0.1744
       252   MinMaxScaler DecisionTree                      0:00:25       0.1765    0.1744
       253   RobustScaler DecisionTree                      0:00:18       0.1762    0.1744
       254   StandardScalerWrapper DecisionTree             0:00:30       0.1760    0.1744
       255   RobustScaler GradientBoosting                  0:00:25       0.1798    0.1744
       256   RobustScaler RandomForest                      0:00:25       0.1786    0.1744
       257   StandardScalerWrapper LightGBM                 0:00:24       0.1749    0.1744
       258   StandardScalerWrapper RandomForest             0:00:27       0.1752    0.1744
       259   StandardScalerWrapper RandomForest             0:00:21       0.1753    0.1744
       260   RobustScaler GradientBoosting                  0:00:30       0.1825    0.1744
       261   RobustScaler RandomForest                      0:00:19       0.1755    0.1744
       262   StandardScalerWrapper ElasticNet               0:00:19       0.1817    0.1744
       263   StandardScalerWrapper RandomForest             0:00:21       0.1772    0.1744
       264   StandardScalerWrapper DecisionTree             0:00:21       0.1757    0.1744
       265   TruncatedSVDWrapper GradientBoosting           0:00:57       0.1832    0.1744
       266   RobustScaler RandomForest                      0:00:19       0.1754    0.1744
       267   StandardScalerWrapper DecisionTree             0:00:22       0.1757    0.1744
       268   RobustScaler RandomForest                      0:00:25       0.1752    0.1744
       269   RobustScaler RandomForest                      0:00:33       0.1759    0.1744
       270   TruncatedSVDWrapper GradientBoosting           0:00:34       0.1827    0.1744
       271   StandardScalerWrapper RandomForest             0:00:28       0.1777    0.1744
       272   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1750    0.1744
       273   StandardScalerWrapper ExtremeRandomTrees       0:00:22       0.1751    0.1744
       274   StandardScalerWrapper RandomForest             0:00:26       0.1765    0.1744
       275   SparseNormalizer GradientBoosting              0:00:32       0.1791    0.1744
       276   RobustScaler RandomForest                      0:00:22       0.1749    0.1744
       277   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1746    0.1744
       278   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1752    0.1744
       279   MinMaxScaler RandomForest                      0:00:21       0.1751    0.1744
       280   SparseNormalizer GradientBoosting              0:00:32       0.1824    0.1744
       281   MinMaxScaler RandomForest                      0:00:26       0.1753    0.1744
       282   StandardScalerWrapper RandomForest             0:00:28       0.1755    0.1744
       283   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1749    0.1744
       284   RobustScaler ExtremeRandomTrees                0:00:27       0.1813    0.1744
       285   PCA GradientBoosting                           0:03:57       0.1809    0.1744
       286   MinMaxScaler ExtremeRandomTrees                0:00:33       0.1748    0.1744
       287   StandardScalerWrapper RandomForest             0:00:20       0.1755    0.1744
       288   RobustScaler RandomForest                      0:00:25       0.1751    0.1744
       289   StandardScalerWrapper RandomForest             0:00:27       0.1752    0.1744
       290   PCA GradientBoosting                           0:00:30       0.1868    0.1744
       291   StandardScalerWrapper RandomForest             0:00:25       0.1752    0.1744
       292   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1752    0.1744
       293   MinMaxScaler ExtremeRandomTrees                0:00:30       0.1750    0.1744
       294   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1746    0.1744
       295   TruncatedSVDWrapper GradientBoosting           0:07:13       0.1779    0.1744
       296   RobustScaler ExtremeRandomTrees                0:00:22       0.1748    0.1744
       297   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1749    0.1744
       298   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1752    0.1744
       299   RobustScaler RandomForest                      0:00:27       0.1754    0.1744
       300   SparseNormalizer GradientBoosting              0:00:24       0.1798    0.1744
       301   MinMaxScaler ExtremeRandomTrees                0:00:32       0.1747    0.1744
       302   MinMaxScaler ExtremeRandomTrees                0:00:28       0.1813    0.1744
       303   RobustScaler ExtremeRandomTrees                0:00:25       0.1747    0.1744
       304   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1749    0.1744
       305   RobustScaler GradientBoosting                  0:00:38       0.1815    0.1744
       306   MinMaxScaler ExtremeRandomTrees                0:00:29       0.1750    0.1744
       307   StandardScalerWrapper RandomForest             0:00:25       0.1766    0.1744
       308   RobustScaler ExtremeRandomTrees                0:00:26       0.1756    0.1744
       309   StandardScalerWrapper RandomForest             0:00:27       0.1748    0.1744
       310   TruncatedSVDWrapper GradientBoosting           0:01:04       0.1759    0.1744
       311   StandardScalerWrapper ExtremeRandomTrees       0:00:33       0.1757    0.1744
       312   MinMaxScaler RandomForest                      0:00:45       0.1752    0.1744
       313   MinMaxScaler RandomForest                      0:00:25       0.1747    0.1744
       314   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.1751    0.1744
       315   PCA GradientBoosting                           0:00:34       0.1863    0.1744
       316   RobustScaler ExtremeRandomTrees                0:00:31       0.1751    0.1744
       317   RobustScaler ExtremeRandomTrees                0:00:30       0.1755    0.1744
       318   MinMaxScaler ExtremeRandomTrees                0:00:29       0.1750    0.1744
       319   RobustScaler RandomForest                      0:00:25       0.1749    0.1744
       320   StandardScalerWrapper GradientBoosting         0:00:23       0.1844    0.1744
       321   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1749    0.1744
       322   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.1751    0.1744
       323   StandardScalerWrapper RandomForest             0:00:24       0.1753    0.1744
       324   StandardScalerWrapper RandomForest             0:00:21       0.1752    0.1744
       325   PCA GradientBoosting                           0:00:37       0.1799    0.1744
       326   MinMaxScaler GradientBoosting                  0:00:41       0.1745    0.1744
       327   RobustScaler ExtremeRandomTrees                0:00:28       0.1749    0.1744
       328   RobustScaler ExtremeRandomTrees                0:00:29       0.1747    0.1744
       329   RobustScaler RandomForest                      0:00:22       0.1749    0.1744
       330   TruncatedSVDWrapper GradientBoosting           0:00:21       0.1856    0.1744
       331   StandardScalerWrapper RandomForest             0:00:34       0.1749    0.1744
       332   MinMaxScaler RandomForest                      0:00:25       0.1754    0.1744
       333   RobustScaler ExtremeRandomTrees                0:00:33       0.1752    0.1744
       334   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1749    0.1744
       335   RobustScaler GradientBoosting                  0:05:08       0.1809    0.1744
       336   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_cff2fa3f-adfa-4cae-b0f2-1c166cb6218e_336/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=nGVw4U0iS0gzrSUpy3JizVAMf9mjwIYV4Y3xEJ9O6eo%3D&st=2021-01-15T09%3A14%3A44Z&se=2021-01-16T09%3A24%3A44Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:00:35       0.1750    0.1744
       337   MinMaxScaler ExtremeRandomTrees                0:00:20       0.1752    0.1744
       338   MinMaxScaler RandomForest                      0:00:28       0.1749    0.1744
       339   StandardScalerWrapper RandomForest             0:00:22       0.1747    0.1744
       340   SparseNormalizer GradientBoosting              0:00:23       0.1849    0.1744
       341   RobustScaler ExtremeRandomTrees                0:00:31       0.1747    0.1744
       342   StandardScalerWrapper RandomForest             0:00:27       0.1749    0.1744
       343   RobustScaler RandomForest                      0:00:29       0.1750    0.1744
       344   MinMaxScaler ExtremeRandomTrees                0:00:31       0.1750    0.1744
       345   RobustScaler GradientBoosting                  0:00:20       0.1832    0.1744
       346   StandardScalerWrapper RandomForest             0:00:39       0.1751    0.1744
       347   StandardScalerWrapper RandomForest             0:00:21       0.1751    0.1744
       348   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1751    0.1744
       349   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1751    0.1744
       350   MaxAbsScaler GradientBoosting                  0:00:26       0.1798    0.1744
       351   StandardScalerWrapper RandomForest             0:00:20       0.1750    0.1744
       352   MinMaxScaler RandomForest                      0:00:19       0.1750    0.1744
       353   MinMaxScaler RandomForest                      0:00:27       0.1747    0.1744
       354   MinMaxScaler ExtremeRandomTrees                0:00:32       0.1752    0.1744
       355   StandardScalerWrapper GradientBoosting         0:00:26       0.1793    0.1744
       356   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1752    0.1744
       357   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1751    0.1744
       358   MinMaxScaler RandomForest                      0:00:26       0.1772    0.1744
       359   StandardScalerWrapper RandomForest             0:00:28       0.1752    0.1744
       360   MinMaxScaler GradientBoosting                  0:00:33       0.1795    0.1744
       361   StandardScalerWrapper ExtremeRandomTrees       0:00:35       0.1750    0.1744
       362   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1749    0.1744
       363   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1752    0.1744
       364   RobustScaler RandomForest                      0:00:28       0.1749    0.1744
       365   MinMaxScaler GradientBoosting                  0:00:31       0.1854    0.1744
       366   RobustScaler ExtremeRandomTrees                0:00:28       0.1752    0.1744
       367   MinMaxScaler ExtremeRandomTrees                0:00:28       0.1752    0.1744
       368   RobustScaler ExtremeRandomTrees                0:00:25       0.1752    0.1744
       369   StandardScalerWrapper RandomForest             0:00:22       0.1749    0.1744
       370   MaxAbsScaler GradientBoosting                  0:00:25       0.1770    0.1744
       371   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.1750    0.1744
       372   MinMaxScaler RandomForest                      0:00:28       0.1751    0.1744
       373   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1751    0.1744
       374   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1751    0.1744
       375   MinMaxScaler GradientBoosting                  0:00:26       0.1830    0.1744
       376   MinMaxScaler ExtremeRandomTrees                0:00:28       0.1747    0.1744
       377   MinMaxScaler ExtremeRandomTrees                0:00:37       0.1748    0.1744
       378   RobustScaler RandomForest                      0:00:20       0.1753    0.1744
       379   StandardScalerWrapper RandomForest             0:00:31       0.1751    0.1744
       380   RobustScaler GradientBoosting                  0:00:24       0.1832    0.1744
       381   MinMaxScaler ExtremeRandomTrees                0:00:31       0.1749    0.1744
       382   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1748    0.1744
       383   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1750    0.1744
       384   MinMaxScaler RandomForest                      0:00:21       0.1753    0.1744
       385   RobustScaler GradientBoosting                  0:00:20       0.1832    0.1744
       386   RobustScaler RandomForest                      0:00:25       0.1752    0.1744
       387   MinMaxScaler ExtremeRandomTrees                0:00:28       0.1748    0.1744
       388   StandardScalerWrapper RandomForest             0:00:20       0.1762    0.1744
       389   MinMaxScaler ExtremeRandomTrees                0:00:31       0.1747    0.1744
       390   MaxAbsScaler GradientBoosting                  0:00:40       0.1813    0.1744
       391   MinMaxScaler ExtremeRandomTrees                0:00:28       0.1747    0.1744
       392   StandardScalerWrapper ExtremeRandomTrees       0:00:34       0.1752    0.1744
       393   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.1752    0.1744
       394   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1751    0.1744
       395   TruncatedSVDWrapper GradientBoosting           0:00:24       0.1833    0.1744
       396   MinMaxScaler RandomForest                      0:00:25       0.1754    0.1744
       397   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1749    0.1744
       398   RobustScaler ExtremeRandomTrees                0:00:25       0.1749    0.1744
       399   RobustScaler ExtremeRandomTrees                0:00:22       0.1752    0.1744
       400   PCA GradientBoosting                           0:06:11       0.1858    0.1744
       401   StandardScalerWrapper RandomForest             0:00:20       0.1747    0.1744
       402   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1749    0.1744
       403   MinMaxScaler ExtremeRandomTrees                0:00:31       0.1750    0.1744
       404   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1753    0.1744
       405   MaxAbsScaler GradientBoosting                  0:00:34       0.1854    0.1744
       406   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_cff2fa3f-adfa-4cae-b0f2-1c166cb6218e_406/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=D%2FpEqI9NolXuKgq0JtYLpJ60u8%2BV8mnsIjHH3da1rk8%3D&st=2021-01-15T09%3A52%3A29Z&se=2021-01-16T10%3A02%3A29Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:00:35       0.1752    0.1744
       407   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1749    0.1744
       408   RobustScaler ExtremeRandomTrees                0:00:20       0.1751    0.1744
       409   MinMaxScaler ExtremeRandomTrees                0:00:29       0.1747    0.1744
       410   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_cff2fa3f-adfa-4cae-b0f2-1c166cb6218e_410/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=Kz2Wn%2FY%2B4rQ%2FlKJ86K7St75pHgmQ0uQcYRsTVRUD2eA%3D&st=2021-01-15T09%3A54%3A16Z&se=2021-01-16T10%3A04%3A16Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler GradientBoosting                  0:00:26       0.1853    0.1744
       411   MinMaxScaler RandomForest                      0:00:24       0.1746    0.1744
       412   MinMaxScaler ExtremeRandomTrees                0:00:33       0.1748    0.1744
       413   MinMaxScaler ExtremeRandomTrees                0:00:28       0.1749    0.1744
       414   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1752    0.1744
       415   PCA GradientBoosting                           0:00:31       0.1834    0.1744
       416   StandardScalerWrapper ExtremeRandomTrees       0:00:36       0.1751    0.1744
       417   StandardScalerWrapper RandomForest             0:00:22       0.1754    0.1744
       418   MinMaxScaler RandomForest                      0:00:32       0.1747    0.1744
       419   StandardScalerWrapper ExtremeRandomTrees       0:00:33       0.1750    0.1744
       420   TruncatedSVDWrapper GradientBoosting           0:06:16       0.1760    0.1744
       421   RobustScaler ExtremeRandomTrees                0:00:24       0.1751    0.1744
       422   MinMaxScaler RandomForest                      0:00:25       0.1752    0.1744
       423   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_cff2fa3f-adfa-4cae-b0f2-1c166cb6218e_423/outputs/model.pkl?sv=2019-02-02&sr=b&sig=yvRJ%2Fko5e7EoiX2Mc%2FcLdg5GKJsLMDU58OWAe7OBr4g%3D&st=2021-01-15T10%3A06%3A20Z&se=2021-01-16T10%3A16%3A20Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler ExtremeRandomTrees                0:00:25       0.1749    0.1744
       424   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.1749    0.1744
       425   StandardScalerWrapper GradientBoosting         0:00:32       0.1799    0.1744
       426   RobustScaler ExtremeRandomTrees                0:00:28       0.1751    0.1744
       427   StandardScalerWrapper RandomForest             0:00:19       0.1753    0.1744
       428   StandardScalerWrapper ExtremeRandomTrees       0:00:32       0.1748    0.1744
       429   RobustScaler ExtremeRandomTrees                0:00:27       0.1750    0.1744
       430   StandardScalerWrapper GradientBoosting         0:03:29       0.1813    0.1744
       431   StandardScalerWrapper RandomForest             0:00:28       0.1747    0.1744
       432   MinMaxScaler RandomForest                      0:00:24       0.1747    0.1744
       433   MinMaxScaler ExtremeRandomTrees                0:00:28       0.1749    0.1744
       434   StandardScalerWrapper RandomForest             0:00:26       0.1746    0.1744
       435   MinMaxScaler GradientBoosting                  0:00:42       0.1795    0.1744
       436   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1754    0.1744
       437   RobustScaler RandomForest                      0:00:21       0.1749    0.1744
