WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_9e30e409-171f-4cc8-a213-7265a5533561

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2223)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
       201   RobustScaler GradientBoosting                  0:00:20       0.1230    0.1227
       202   MinMaxScaler RandomForest                      0:00:24       0.1234    0.1227
       203   StandardScalerWrapper ElasticNet               0:00:22       0.1307    0.1227
       204   StandardScalerWrapper RandomForest             0:00:21       0.1234    0.1227
       205   RobustScaler GradientBoosting                  0:00:20       0.1312    0.1227
       206   StandardScalerWrapper GradientBoosting         0:00:24       0.1228    0.1227
       207   StandardScalerWrapper RandomForest             0:00:21       0.1234    0.1227
       208   RobustScaler RandomForest                      0:00:21       0.1230    0.1227
       209   MaxAbsScaler RandomForest                      0:00:30       0.1232    0.1227
       210   SparseNormalizer GradientBoosting              0:00:28       0.1306    0.1227
       211   StandardScalerWrapper RandomForest             0:00:43       0.1254    0.1227
       212   MaxAbsScaler RandomForest                      0:00:28       0.1239    0.1227
       213   MaxAbsScaler RandomForest                      0:00:26       0.1243    0.1227
       214   StandardScalerWrapper RandomForest             0:00:27       0.1233    0.1227
       215   RobustScaler GradientBoosting                  0:00:19       0.1233    0.1227
       216   StandardScalerWrapper RandomForest             0:00:19       0.1246    0.1227
       217   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_9e30e409-171f-4cc8-a213-7265a5533561_217/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=%2FABR0YIucNnt7BDws4pZaHWCOGk%2BSnOA8YdFvLyfZ78%3D&st=2020-12-18T09%3A00%3A54Z&se=2020-12-19T09%3A10%3A54Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper GradientBoosting         0:03:06       0.1229    0.1227
       218   RobustScaler LassoLars                         0:00:18       0.1307    0.1227
       219   StandardScalerWrapper RandomForest             0:01:11       0.1250    0.1227
       220   MinMaxScaler GradientBoosting                  0:00:33       0.1309    0.1227
       221   MaxAbsScaler ExtremeRandomTrees                0:00:20       0.1236    0.1227
       222   MaxAbsScaler GradientBoosting                  0:00:24       0.1243    0.1227
       223   StandardScalerWrapper GradientBoosting         0:00:27       0.1229    0.1227
       224   MaxAbsScaler RandomForest                      0:00:26       0.1233    0.1227
       225   SparseNormalizer GradientBoosting              0:00:26       0.1311    0.1227
       226   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_9e30e409-171f-4cc8-a213-7265a5533561_226/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=vMtFAQCpa%2BDgyNlTdRhYjvW3ZLMagEbMOgwtLIvLScI%3D&st=2020-12-18T09%3A08%3A12Z&se=2020-12-19T09%3A18%3A12Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper RandomForest             0:03:11       0.1230    0.1227
       227   RobustScaler GradientBoosting                  0:02:09       0.1232    0.1227
       228   MinMaxScaler GradientBoosting                  0:00:25       0.1231    0.1227
       229   MaxAbsScaler DecisionTree                      0:00:23       0.1265    0.1227
       230   RobustScaler GradientBoosting                  0:00:46       0.1260    0.1227
       231   RobustScaler RandomForest                      0:00:19       0.1247    0.1227
       232   StandardScalerWrapper DecisionTree             0:00:17       0.1248    0.1227
       233   StandardScalerWrapper DecisionTree             0:00:18       0.1247    0.1227
       234   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_9e30e409-171f-4cc8-a213-7265a5533561_234/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=HhWaBo2vVMdrzSf1PPahrpv6Fog%2BFFXIeRSQ3l5DSVA%3D&st=2020-12-18T09%3A16%3A03Z&se=2020-12-19T09%3A26%3A03Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler ElasticNet                        0:03:12       0.1307    0.1227
       235   MaxAbsScaler GradientBoosting                  0:00:27       0.1256    0.1227
       236   MinMaxScaler RandomForest                      0:00:24       0.1262    0.1227
       237   MinMaxScaler DecisionTree                      0:00:22       0.1245    0.1227
       238   MaxAbsScaler RandomForest                      0:00:40       0.1236    0.1227
       239   StandardScalerWrapper ElasticNet               0:00:17       0.1307    0.1227
       240   TruncatedSVDWrapper GradientBoosting           0:00:30       0.1265    0.1227
       241   RobustScaler DecisionTree                      0:00:19       0.1253    0.1227
       242   StandardScalerWrapper DecisionTree             0:00:25       0.1250    0.1227
       243   RobustScaler RandomForest                      0:00:19       0.1253    0.1227
       244   RobustScaler DecisionTree                      0:00:21       0.1256    0.1227
       245   MaxAbsScaler GradientBoosting                  0:00:32       0.1314    0.1227
       246   MinMaxScaler DecisionTree                      0:00:24       0.1253    0.1227
       247   MinMaxScaler DecisionTree                      0:00:23       0.1255    0.1227
       248   RobustScaler DecisionTree                      0:00:22       0.1247    0.1227
       249   StandardScalerWrapper DecisionTree             0:00:22       0.1245    0.1227
       250   TruncatedSVDWrapper GradientBoosting           0:06:09       0.1250    0.1227
       251   RobustScaler RandomForest                      0:00:24       0.1266    0.1227
       252   StandardScalerWrapper LightGBM                 0:00:26       0.1234    0.1227
       253   StandardScalerWrapper RandomForest             0:00:25       0.1240    0.1227
       254   RobustScaler RandomForest                      0:00:24       0.1240    0.1227
       255   TruncatedSVDWrapper GradientBoosting           0:05:07       0.1286    0.1227
       256   StandardScalerWrapper RandomForest             0:00:25       0.1266    0.1227
       257   StandardScalerWrapper ElasticNet               0:00:17       0.1303    0.1227
       258   StandardScalerWrapper RandomForest             0:00:23       0.1250    0.1227
       259   StandardScalerWrapper DecisionTree             0:00:19       0.1247    0.1227
       260   MinMaxScaler GradientBoosting                  0:00:21       0.1293    0.1227
       261   RobustScaler RandomForest                      0:00:19       0.1238    0.1227
       262   RobustScaler RandomForest                      0:00:23       0.1232    0.1227
       263   RobustScaler RandomForest                      0:00:24       0.1241    0.1227
       264   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1232    0.1227
       265   RobustScaler GradientBoosting                  0:00:29       0.1283    0.1227
       266   MinMaxScaler ExtremeRandomTrees                0:00:29       0.1234    0.1227
       267   StandardScalerWrapper RandomForest             0:00:25       0.1245    0.1227
       268   RobustScaler RandomForest                      0:00:21       0.1230    0.1227
       269   StandardScalerWrapper RandomForest             0:00:19       0.1260    0.1227
       270   TruncatedSVDWrapper GradientBoosting           0:01:54       0.1258    0.1227
       271   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1230    0.1227
       272   RobustScaler ExtremeRandomTrees                0:00:21       0.1240    0.1227
       273   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.1236    0.1227
       274   MinMaxScaler RandomForest                      0:00:26       0.1231    0.1227
       275   StandardScalerWrapper GradientBoosting         0:00:30       0.1306    0.1227
       276   MinMaxScaler ExtremeRandomTrees                0:00:28       0.1232    0.1227
       277   MinMaxScaler RandomForest                      0:00:22       0.1235    0.1227
       278   StandardScalerWrapper RandomForest             0:00:26       0.1237    0.1227
       279   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1232    0.1227
       280   RobustScaler GradientBoosting                  0:00:20       0.1313    0.1227
       281   StandardScalerWrapper RandomForest             0:00:24       0.1236    0.1227
       282   StandardScalerWrapper RandomForest             0:00:21       0.1231    0.1227
       283   RobustScaler RandomForest                      0:00:24       0.1231    0.1227
       284   StandardScalerWrapper RandomForest             0:00:27       0.1232    0.1227
       285   StandardScalerWrapper GradientBoosting         0:00:38       0.1308    0.1227
       286   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1238    0.1227
       287   MinMaxScaler ExtremeRandomTrees                0:00:19       0.1232    0.1227
       288   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1230    0.1227
       289   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1237    0.1227
       290   TruncatedSVDWrapper GradientBoosting           0:00:28       0.1293    0.1227
       291   RobustScaler ExtremeRandomTrees                0:00:26       0.1230    0.1227
       292   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1232    0.1227
       293   RobustScaler RandomForest                      0:00:26       0.1237    0.1227
       294   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_9e30e409-171f-4cc8-a213-7265a5533561_294/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=GPZv2H6aebI591aSDBUQG0lO2bMUj0t3A6zIeap%2F2fY%3D&st=2020-12-18T09%3A55%3A50Z&se=2020-12-19T10%3A05%3A50Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_9e30e409-171f-4cc8-a213-7265a5533561_294/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=Ba1kSBLeHcSAsx7wy0aOMX3ZpYvn2R8h3yHUOxNNCsM%3D&st=2020-12-18T09%3A55%3A50Z&se=2020-12-19T10%3A05%3A50Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler ExtremeRandomTrees                0:03:07       0.1233    0.1227
       295   StandardScalerWrapper GradientBoosting         0:00:24       0.1306    0.1227
       296   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1230    0.1227
       297   RobustScaler ExtremeRandomTrees                0:00:23       0.1231    0.1227
       298   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1235    0.1227
       299   MinMaxScaler RandomForest                      0:00:25       0.1232    0.1227
       300   RobustScaler GradientBoosting                  0:00:35       0.1254    0.1227
       301   MinMaxScaler RandomForest                      0:00:24       0.1229    0.1227
       302   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1234    0.1227
       303   RobustScaler RandomForest                      0:00:26       0.1230    0.1227
       304   MinMaxScaler ExtremeRandomTrees                0:00:20       0.1237    0.1227
       305   RobustScaler GradientBoosting                  0:10:22       0.1229    0.1227
       306   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_9e30e409-171f-4cc8-a213-7265a5533561_306/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=UxdhE%2FuuY49Bzwm7JDL1upuvrnB3lMpjrLmAKA6cv%2FI%3D&st=2020-12-18T10%3A13%3A39Z&se=2020-12-19T10%3A23%3A39Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler ExtremeRandomTrees                0:03:12       0.1235    0.1227
       307   RobustScaler ExtremeRandomTrees                0:00:23       0.1234    0.1227
       308   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.1233    0.1227
       309   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.1231    0.1227
       310   MaxAbsScaler GradientBoosting                  0:00:19       0.1254    0.1227
       311   StandardScalerWrapper RandomForest             0:00:24       0.1229    0.1227
       312   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1234    0.1227
       313   RobustScaler RandomForest                      0:00:27       0.1228    0.1227
       314   StandardScalerWrapper RandomForest             0:00:20       0.1232    0.1227
       315   StandardScalerWrapper GradientBoosting         0:05:05       0.1242    0.1227
       316   RobustScaler ExtremeRandomTrees                0:00:24       0.1231    0.1227
       317   RobustScaler RandomForest                      0:00:20       0.1230    0.1227
       318   RobustScaler RandomForest                      0:00:27       0.1231    0.1227
       319   RobustScaler ExtremeRandomTrees                0:00:31       0.1231    0.1227
       320   TruncatedSVDWrapper GradientBoosting           0:01:10       0.1261    0.1227
       321   RobustScaler RandomForest                      0:00:19       0.1230    0.1227
       322   MinMaxScaler ExtremeRandomTrees                0:00:31       0.1230    0.1227
       323   StandardScalerWrapper RandomForest             0:00:24       0.1232    0.1227
       324   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1233    0.1227
       325   TruncatedSVDWrapper GradientBoosting           0:00:29       0.1300    0.1227
       326   MinMaxScaler GradientBoosting                  0:00:29       0.1228    0.1227
       327   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1232    0.1227
       328   MinMaxScaler RandomForest                      0:00:18       0.1230    0.1227
       329   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1233    0.1227
       330   MaxAbsScaler GradientBoosting                  0:00:20       0.1232    0.1227
       331   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.1234    0.1227
       332   MinMaxScaler ExtremeRandomTrees                0:00:22       0.1233    0.1227
       333   RobustScaler ExtremeRandomTrees                0:00:37       0.1231    0.1227
       334   RobustScaler ExtremeRandomTrees                0:00:25       0.1232    0.1227
       335   TruncatedSVDWrapper GradientBoosting           0:02:43       0.1313    0.1227
       336   StandardScalerWrapper RandomForest             0:00:23       0.1230    0.1227
       337   MinMaxScaler ExtremeRandomTrees                0:00:20       0.1233    0.1227
       338   StandardScalerWrapper RandomForest             0:00:19       0.1249    0.1227
       339   MinMaxScaler RandomForest                      0:00:24       0.1229    0.1227
       340   SparseNormalizer GradientBoosting              0:00:22       0.1236    0.1227
       341   StandardScalerWrapper RandomForest             0:00:26       0.1233    0.1227
       342   StandardScalerWrapper RandomForest             0:00:21       0.1232    0.1227
       343   RobustScaler RandomForest                      0:00:29       0.1231    0.1227
       344   RobustScaler ExtremeRandomTrees                0:00:20       0.1244    0.1227
       345   TruncatedSVDWrapper GradientBoosting           0:00:24       0.1314    0.1227
       346   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1234    0.1227
       347   RobustScaler RandomForest                      0:00:30       0.1230    0.1227
       348   StandardScalerWrapper RandomForest             0:00:23       0.1231    0.1227
       349   RobustScaler RandomForest                      0:00:21       0.1229    0.1227
       350   MaxAbsScaler GradientBoosting                  0:00:52       0.1229    0.1227
       351   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_9e30e409-171f-4cc8-a213-7265a5533561_351/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=QZZJke5ZB1CwrJiOzoJb7AexqLe8LAG028EE2mkplUA%3D&st=2020-12-18T10%3A42%3A55Z&se=2020-12-19T10%3A52%3A55Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_9e30e409-171f-4cc8-a213-7265a5533561_351/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=RHGAZ7ocsyvLGPAs8u8MZ6NK0ZNiBzanf9jbFSqECpI%3D&st=2020-12-18T10%3A42%3A55Z&se=2020-12-19T10%3A52%3A55Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler ExtremeRandomTrees                0:02:56       0.1235    0.1227
       352   MinMaxScaler ExtremeRandomTrees                0:00:22       0.1233    0.1227
       353   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.1235    0.1227
       354   StandardScalerWrapper RandomForest             0:00:29       0.1231    0.1227
       355   StandardScalerWrapper GradientBoosting         0:00:21       0.1235    0.1227
       356   StandardScalerWrapper RandomForest             0:00:20       0.1232    0.1227
       357   StandardScalerWrapper RandomForest             0:00:26       0.1236    0.1227
       358   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1234    0.1227
       359   MinMaxScaler RandomForest                      0:00:19       0.1231    0.1227
       360   StandardScalerWrapper GradientBoosting         0:14:04       0.1258    0.1227
       361   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.1231    0.1227
       362   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1232    0.1227
       363   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1232    0.1227
       364   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1230    0.1227
       365   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_9e30e409-171f-4cc8-a213-7265a5533561_365/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=hRwf5M4WezuNLrEZtIdMsEljvVcw6zWT1cdPpDgwAuA%3D&st=2020-12-18T11%3A05%3A03Z&se=2020-12-19T11%3A15%3A03Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_9e30e409-171f-4cc8-a213-7265a5533561_365/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=mGVn7KiqPmZwA7XFrH9xMBy3uZfbZSziw7ZyMX4z4Nw%3D&st=2020-12-18T11%3A05%3A03Z&se=2020-12-19T11%3A15%3A03Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
PCA GradientBoosting                           0:03:10       0.1312    0.1227
       366   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1231    0.1227
       367   StandardScalerWrapper RandomForest             0:00:28       0.1230    0.1227
       368   StandardScalerWrapper RandomForest             0:00:22       0.1229    0.1227
       369   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1231    0.1227
       370   MinMaxScaler GradientBoosting                  0:00:53       0.1280    0.1227
       371   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_9e30e409-171f-4cc8-a213-7265a5533561_371/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=pQdJa0f6E2V8eeLM%2F7%2FTrTwGya%2FXA2FQ5pG%2BpSe%2B8ws%3D&st=2020-12-18T11%3A10%3A34Z&se=2020-12-19T11%3A20%3A34Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler RandomForest                      0:03:12       0.1230    0.1227
       372   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1234    0.1227
       373   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.1236    0.1227
       374   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.1232    0.1227
       375   SparseNormalizer GradientBoosting              0:00:33       0.1293    0.1227
       376   MinMaxScaler ExtremeRandomTrees                0:00:34       0.1230    0.1227
       377   MinMaxScaler ExtremeRandomTrees                0:00:20       0.1230    0.1227
       378   RobustScaler ExtremeRandomTrees                0:00:24       0.1232    0.1227
       379   StandardScalerWrapper ExtremeRandomTrees       0:00:22       0.1232    0.1227
       380   SparseNormalizer GradientBoosting              0:17:19       0.1231    0.1227
       381   MinMaxScaler ExtremeRandomTrees                0:00:19       0.1235    0.1227
       382   RobustScaler RandomForest                      0:00:20       0.1234    0.1227
       383   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.1234    0.1227
       384   MinMaxScaler GradientBoosting                  0:00:21       0.1229    0.1227
       385   RobustScaler GradientBoosting                  0:00:20       0.1313    0.1227
       386   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1232    0.1227
       387   RobustScaler RandomForest                      0:00:20       0.1230    0.1227
       388   StandardScalerWrapper RandomForest             0:00:20       0.1230    0.1227
       389   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1231    0.1227
       390   MinMaxScaler GradientBoosting                  0:00:20       0.1285    0.1227
       391   StandardScalerWrapper RandomForest             0:00:22       0.1231    0.1227
       392   RobustScaler ExtremeRandomTrees                0:00:29       0.1232    0.1227
       393   StandardScalerWrapper RandomForest             0:00:25       0.1247    0.1227
       394   MinMaxScaler ExtremeRandomTrees                0:00:30       0.1232    0.1227
       395   SparseNormalizer GradientBoosting              0:10:25       0.1243    0.1227
       396   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1234    0.1227
       397   RobustScaler ExtremeRandomTrees                0:00:20       0.1234    0.1227
       398   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.1232    0.1227
       399   RobustScaler ExtremeRandomTrees                0:00:23       0.1232    0.1227
       400   StandardScalerWrapper GradientBoosting         0:04:11       0.1314    0.1227
       401   MinMaxScaler RandomForest                      0:00:19       0.1232    0.1227
       402   MinMaxScaler ExtremeRandomTrees                0:00:31       0.1231    0.1227
       403   MinMaxScaler ExtremeRandomTrees                0:00:20       0.1232    0.1227
       404   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1234    0.1227
       405                                                  0:29:08          nan    0.1227
ERROR:                                                 
       406   WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
VotingEnsemble                                 0:03:10       0.1226    0.1226
Stopping criteria reached at iteration 407. Ending experiment.
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Best pipeline:
<class 'sklearn.ensemble._voting.VotingRegressor'>
0. Pipeline(memory=None,
         steps=[('minmaxscaler', MinMaxScaler(copy=True, feature_range=(0, 1))),
                ('gradientboostingregressor',
                 GradientBoostingRegressor(alpha=0.1, ccp_alpha=0.0,
                                           criterion='mae', init=None,
                                           learning_rate=0.046415888336127774,
                                           loss='ls', max_depth=8,
                                           max_features=0.8,
                                           max_leaf_nodes=None,
                                           min_impurity_decrease=0.0,
                                           min_impurity_split=None,
                                           min_samples_leaf=0.01600296187889058,
                                           min_samples_split=0.02180025323490051,
                                           min_weight_fraction_leaf=0.0,
                                           n_estimators=50,
                                           n_iter_no_change=None,
                                           presort='deprecated',
                                           random_state=None, subsample=0.3,
                                           tol=0.0001, validation_fraction=0.1,
                                           verbose=0, warm_start=False))],
         verbose=False)
1. Pipeline(memory=None,
         steps=[('robustscaler',
                 RobustScaler(copy=True, quantile_range=[10, 90],
                              with_centering=True, with_scaling=True)),
                ('gradientboostingregressor',
                 GradientBoostingRegressor(alpha=0.7000000000000001,
                                           ccp_alpha=0.0, criterion='mse',
                                           init=None,
                                           learning_rate=0.021544346900318822,
                                           loss='ls', max_depth=7,
                                           max_features='sqrt',
                                           max_leaf_nodes=None,
                                           min_impurity_decrease=0.0,
                                           min_impurity_split=None,
                                           min_samples_leaf=0.06102385966988887,
                                           min_samples_split=0.03708777411774474,
                                           min_weight_fraction_leaf=0.0,
                                           n_estimators=100,
                                           n_iter_no_change=None,
                                           presort='deprecated',
                                           random_state=None, subsample=0.85,
                                           tol=0.0001, validation_fraction=0.1,
                                           verbose=0, warm_start=False))],
         verbose=False)
2. Pipeline(memory=None,
         steps=[('standardscalerwrapper',
                 <azureml.automl.runtime.shared.model_wrappers.StandardScalerWrapper object at 0x7fce72fdffd0>),
                ('gradientboostingregressor',
                 GradientBoostingRegressor(alpha=0.9, ccp_alpha=0.0,
                                           criterion='friedman_mse', init=None,
                                           learning_rate=0.046415888336127774,
                                           loss='huber', max_depth=4,
                                           max_features=0.3,
                                           max_leaf_nodes=None,
                                           min_impurity_decrease=0.0,
                                           min_impurity_split=None,
                                           min_samples_leaf=0.01600296187889058,
                                           min_samples_split=0.08991789964660124,
                                           min_weight_fraction_leaf=0.0,
                                           n_estimators=50,
                                           n_iter_no_change=None,
                                           presort='deprecated',
                                           random_state=None, subsample=1,
                                           tol=0.0001, validation_fraction=0.1,
                                           verbose=0, warm_start=False))],
         verbose=False)
3. Pipeline(memory=None,
         steps=[('minmaxscaler', MinMaxScaler(copy=True, feature_range=(0, 1))),
                ('gradientboostingregressor',
                 GradientBoostingRegressor(alpha=0.9, ccp_alpha=0.0,
                                           criterion='friedman_mse', init=None,
                                           learning_rate=0.004641588833612777,
                                           loss='ls', max_depth=5,
                                           max_features=0.3,
                                           max_leaf_nodes=None,
                                           min_impurity_decrease=0.0,
                                           min_impurity_split=None,
                                           min_samples_leaf=0.0074478228980205795,
                                           min_samples_split=0.018261584682702607,
                                           min_weight_fraction_leaf=0.0,
                                           n_estimators=400,
