WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2064)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_159 failed with exception of type: SubprocessException. Pipeline Class Names: { TruncatedSVDWrapper, ElasticNet } Pipeline ID: 2319db386539af5c4ac355a5aaf003e173a94230
       160                                                  0:00:09          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_160 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: b602c1ea93f891342a1802825f6ae791b2b45b3e
       161                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_161 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, RandomForestRegressor } Pipeline ID: cc12637c0eebeb55e395dc47d1bb3ecb021380d1
       162                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_162 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, GradientBoostingRegressor } Pipeline ID: 51fb867d14660392d5c1414d06506ccf28c42754
       163                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_163 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, ExtraTreesRegressor } Pipeline ID: ba75d7f35317250459ad2eadd30f5aff86cb54b2
       164                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_164 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: 685bb5d598f2843493e39e77dedf1570592f79b5
       165                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_165 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: a43da6220cada56d3a211c1a307388b86a1dd739
       166                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_166 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, LightGBMRegressor } Pipeline ID: bb1e9d8dc145f8cd6b08e6549ed527ae921741b8
       167                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_167 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ElasticNet } Pipeline ID: 43e8d0bbe4bd15198d7ca073cd19254966b065a2
       168                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_168 failed with exception of type: SubprocessException. Pipeline Class Names: { SparseNormalizer, XGBoostRegressor } Pipeline ID: 72b5b22750b37c6a7baef3dddcf421047968df0c
       169                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_169 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, GradientBoostingRegressor } Pipeline ID: 421920e1f98d0d9f23aeba5ae508d27c8b413352
       170                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_170 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: b2e1665fb7a927999344f0f876b35b0e9518c7b0
       171                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_171 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: bb38a4737081bfd9611d6a42822879f7af561202
       172                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_172 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 42c4b011d85a7f29581d860e8640997b12306b50
       173                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_173 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: 01d7f25351d28ac1e395fa1c5efa40ac59677000
       174                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_174 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: d35a5002fa6fe55300343e9f5a8d2623210e6a2d
       175                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_175 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: c63682591751eaa45a4c3d922ef643e38ae573ab
       176                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_176 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, SGDRegressor } Pipeline ID: 7655a9c035deeec815b6c5ea0187fd2251e31a02
       177                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_177 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, GradientBoostingRegressor } Pipeline ID: cbd83b12870604004c9cd8e7a3352bd8e721c3c8
       178                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_178 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: 82d2f11ac8ef0761b9be45347be83d11f9ed21ee
       179                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_179 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, GradientBoostingRegressor } Pipeline ID: 06a9c8de3456efb14b22b22c3ff94801c593b872
       180                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_180 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: afccbf2af8e106bc07e68634ca1190fc94a7c2df
       181                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_181 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, DecisionTreeRegressor } Pipeline ID: 82143cf74038f12eb3358ac6644bcc6e2235a4fc
       182                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_182 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: 19a27e6ed616512feebd25f215bf247e279af11f
       183                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_183 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: 6b14b468078e29be4e4eca8bbb886a4bb28ad966
       184                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_184 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: 0c3a86bea1cb4f436c569cd8a79a9be13dff13d3
       185                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_185 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: 459b67b2c058e211f1fc28221bd0de4dd3825e6d
       186                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_186 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 83165e787d141c6adadb0ede90ba1258e54a8ad7
       187                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_187 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: 9af9ef21361d3a94767eda8f92f6fda98c6dfdd3
       188                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_188 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: 5980453b4b06fbc2b40290e4abfc09c522a8eeb9
       189                                                  0:00:09          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_189 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: b581063f5de1e9921c38386ce5cc37baaf61cba8
       190                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_190 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: f90a5ec46acdc4f6802b8a469bb72d189f537b9e
       191                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_191 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: c76860152b664f75cd1b0852032a877c7cde7524
       192                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_192 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: 75abb8d2ea882b8a3dd5b7382fc04df86d3e53b5
       193                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_193 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: b9fe368a8a957d3b7a6b1959c34e84cb18bc35f5
       194                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_194 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: c570588eb3074b5634191d338ca4d626ff5d1941
       195                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_195 failed with exception of type: SubprocessException. Pipeline Class Names: { SparseNormalizer, LightGBMRegressor } Pipeline ID: f2aa01224657aa09c40045317a54e5434fa4dfbe
       196                                                  0:00:13          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_196 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, SGDRegressor } Pipeline ID: daf1a0ab9b41ae2ee46846e689f727d4e2cc7d42
       197                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_197 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, ExtraTreesRegressor } Pipeline ID: 0e27859b39560c14bab8f61fe694ed045b82df06
       198                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_198 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ElasticNet } Pipeline ID: b3fc46668a46c9ab7d987a10a29e2e12265c4b46
       199                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_199 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, SGDRegressor } Pipeline ID: 0e4f1446b22d11ef2f2b4a3b7944566d92278369
       200                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_200 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: c0d8412bc1e4667fd9dc9c3cf86dd11b6ffde70c
       201                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_201 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: b7c31dc7124750d2ec91717ae3a24e4ace7c2c22
       202                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_202 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 82ab6e2ec00f5724f0807cf1ee6d11cc8ce718fb
       203                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_203 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, GradientBoostingRegressor } Pipeline ID: ee75564b1e92eb3705721c6365ae3b366e0db10f
       204                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_204 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: 65d7c43a91915b98bea837d39e652767814c8983
       205                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_205 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, LightGBMRegressor } Pipeline ID: c7055b2b54eddc89347e61de376183ab968f95ac
       206                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_206 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: 538c78e90b115f74c3536484f9d9fe8b9ac55046
       207                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_207 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, DecisionTreeRegressor } Pipeline ID: 46941dd5a655ab0567e5b5572144c96c4663daa3
       208                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_208 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: edacff425199f7c74eabe4519e224f716c6ed4c1
       209                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_209 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, DecisionTreeRegressor } Pipeline ID: 4f64da38407455477dee421a729e2aa599811868
       210                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_210 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: ac9a96954c05fd6eb4b4ef1cccc07eb1f90be343
       211                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_211 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, GradientBoostingRegressor } Pipeline ID: 42b1b07fe9fcc25dc7d8e37f38c5382a4ebd6d45
       212                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_212 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: 53262daa9d6ae8a114ffe4bfd4ed0bc25dfd4835
       213                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_213 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, LightGBMRegressor } Pipeline ID: 08b6eb42d9c3478776c4f421c272e4cf97ddae05
       214                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_214 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 6f0a476f67456261165ab184f01b3404c971a8cb
       215                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_215 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, LightGBMRegressor } Pipeline ID: 13d4fd869da7405f8a2ae0b6492c428b28497953
       216                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_216 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, GradientBoostingRegressor } Pipeline ID: ba6136935dc9865e40713ab2619acbb3f0d39fb1
       217                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_217 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, GradientBoostingRegressor } Pipeline ID: be15aa895ddac1ede6ad54aafcbb91afbd6ae780
       218                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_218 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 78f292594729d6f3da6178997cdcb04524540e10
       219                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_219 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 7ef5eb4c4806ddcbb43dc5bd59db5a13083a8714
       220                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_220 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: e7d69f950f40e53c21d659184b6714ff96506423
       221                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_221 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 14a4938a6670b85b9b7c135e7e246bbed6cfbeab
       222                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_222 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ElasticNet } Pipeline ID: 95dd942083169dc2dc1f9e163208d722868e4cc3
       223                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_223 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, GradientBoostingRegressor } Pipeline ID: a3b5e41210c625a2d2e1344d6c968f53f963970c
       224                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_224 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: f5301772363559ca276e4992534b62ce9c687152
       225                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_225 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: b6d4bb165e56dada66ee1d80a41d7071300d155c
       226                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_226 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, GradientBoostingRegressor } Pipeline ID: 26a65cf1ae1dd0c26786e4a4562dbbc6db5a1be5
       227                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_227 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 223d13f5f8279031a5f26303b5e9b447ae4dc455
       228                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_228 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 6987aa42cb2e7dd1c846a36df0d5ea7977ed21a8
       229                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_229 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 2cc5d45c918dc47daa973226cd1e3a5237b0d2da
       230                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_230 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: 0a1fc72e94d54d90d0f58a842022e1ca3d5b74ee
       231                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_231 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 95d3f43d31a50dbec8435b65369e915852a23921
       232                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_232 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: 5fbe80287a932b6ee1db544e66b1e33b13a3d980
       233                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_233 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 620c2251cb8202665602151b5cee7597904985a4
       234                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_234 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 10e138384f025410beded5fb7a7ebedd7a37ccfd
       235                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_235 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, LightGBMRegressor } Pipeline ID: f8b30aa5ab77245df84e0c5331576739d502a6f9
       236                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_236 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, SGDRegressor } Pipeline ID: 4551f9e4854560caa187d06f25f10b209a1a5090
       237                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_237 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 831fb9967e4eb0439f13a3368046df13b13a82e4
       238                                                  0:00:09          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_238 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: 9c9038fbeb68e779662ba5699fa0e2ceef1f3f76
       239                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_239 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ElasticNet } Pipeline ID: b36ff56f21a535153473a9ee713ce7340f3b6a7f
       240                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_240 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, LightGBMRegressor } Pipeline ID: b5eb0f7054eade3145ed87dd75f5001361a9a88c
       241                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_241 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: 438fc2e89a3dec31923d183292f730e105a8c08c
       242                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_242 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, ExtraTreesRegressor } Pipeline ID: a80efdb999cb5983786598584bfbe581238b6453
       243                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_243 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 0a6a6929698bf8650c449262bfda6903183c9300
       244                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_244 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: a74efa6151190a937a091bafdd3d1a0710efee13
       245                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_245 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: 5e24175d54984922c91a58dbb3048902cb71ca80
       246                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_246 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ExtraTreesRegressor } Pipeline ID: 0fb39811dc8338c60e2699b42debf48855061149
       247                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_247 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: 6d50a5648a28f13b6f6d1f3b208c0aa49c194bba
       248                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_248 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 431320925367a8829b333f296b2f80ae7a1d7297
       249                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_249 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ExtraTreesRegressor } Pipeline ID: 7b35b1d3e4325b808b9ae85378cc9e2e2c64da7c
       250                                                  0:00:06          nan    0.0505
