WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_b637c9d9-f85c-470f-a3af-211a604d8530

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2064)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
       168   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1394    0.1375
       169   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1384    0.1375
       170   MinMaxScaler RandomForest                      0:00:23       0.1394    0.1375
       171   StandardScalerWrapper ExtremeRandomTrees       0:00:32       0.1384    0.1375
       172   RobustScaler RandomForest                      0:00:25       0.1393    0.1375
       173   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1399    0.1375
       174   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.1394    0.1375
       175   StandardScalerWrapper RandomForest             0:00:25       0.1410    0.1375
       176   StandardScalerWrapper RandomForest             0:00:31       0.1383    0.1375
       177   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1376    0.1375
       178   StandardScalerWrapper ExtremeRandomTrees       0:00:34       0.1401    0.1375
       179   RobustScaler ExtremeRandomTrees                0:00:22       0.1399    0.1375
       180   StandardScalerWrapper RandomForest             0:00:30       0.1399    0.1375
       181   RobustScaler ExtremeRandomTrees                0:00:29       0.1393    0.1375
       182   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1394    0.1375
       183   StandardScalerWrapper ExtremeRandomTrees       0:00:22       0.1388    0.1375
       184   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.1397    0.1375
       185   StandardScalerWrapper RandomForest             0:00:27       0.1409    0.1375
       186   MinMaxScaler ExtremeRandomTrees                0:00:31       0.1386    0.1375
       187   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1398    0.1375
       188   StandardScalerWrapper RandomForest             0:00:26       0.1393    0.1375
       189   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1381    0.1375
       190   RobustScaler RandomForest                      0:00:23       0.1409    0.1375
       191   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.1380    0.1375
       192   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.1376    0.1375
       193   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_b637c9d9-f85c-470f-a3af-211a604d8530_193/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=5xzGOZPHX%2BYiSBaGx%2BLl1ncsI%2FIrw36nfJiLPs7ApwY%3D&st=2020-10-01T12%3A34%3A47Z&se=2020-10-02T12%3A44%3A47Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler ExtremeRandomTrees                0:03:04       0.1388    0.1375
       194   MinMaxScaler RandomForest                      0:00:29       0.1405    0.1375
       195   RobustScaler RandomForest                      0:00:27       0.1403    0.1375
       196   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_b637c9d9-f85c-470f-a3af-211a604d8530_196/outputs/model.pkl?sv=2019-02-02&sr=b&sig=QRMKbGaJILgE1CHGdwuBMtsnU8BbIguwIRBZm6l6Wfc%3D&st=2020-10-01T12%3A38%3A44Z&se=2020-10-02T12%3A48%3A44Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_b637c9d9-f85c-470f-a3af-211a604d8530_196/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=wiq4d14RV6sWfoS3fiVFd%2Bl4bfKBOBONVXrwjekGtGU%3D&st=2020-10-01T12%3A38%3A44Z&se=2020-10-02T12%3A48%3A44Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler RandomForest                      0:03:04       0.1379    0.1375
       197   MinMaxScaler RandomForest                      0:00:30       0.1396    0.1375
       198   RobustScaler RandomForest                      0:00:27       0.1385    0.1375
       199   StandardScalerWrapper RandomForest             0:00:23       0.1399    0.1375
       200   StandardScalerWrapper RandomForest             0:00:28       0.1404    0.1375
       201   MinMaxScaler ExtremeRandomTrees                0:00:31       0.1378    0.1375
       202   MinMaxScaler RandomForest                      0:00:27       0.1402    0.1375
       203   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_b637c9d9-f85c-470f-a3af-211a604d8530_203/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=CIAwupEV9A8FThQasCO4y3X1okMFlxG7yYDZynCPedU%3D&st=2020-10-01T12%3A44%3A36Z&se=2020-10-02T12%3A54%3A36Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:03:02       0.1389    0.1375
       204   WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
VotingEnsemble                                 0:03:27       0.1373    0.1373
Stopping criteria reached at iteration 205. Ending experiment.
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
****************************************************************************************************
Current status: BestRunExplainModel. Best run model explanations started
Current status: ModelExplanationDataSetSetup. Model explanations data setup completed
Current status: PickSurrogateModel. Choosing LightGBM as the surrogate model for explanations
Current status: EngineeredFeatureExplanations. Computation of engineered features started
Current status: EngineeredFeatureExplanations. Computation of engineered features completed
Current status: BestRunExplainModel. Best run model explanations completed
****************************************************************************************************
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Best pipeline:
<class 'sklearn.ensemble._voting.VotingRegressor'>
0. Pipeline(memory=None,
         steps=[('robustscaler',
                 RobustScaler(copy=True, quantile_range=[25, 75],
                              with_centering=True, with_scaling=True)),
                ('randomforestregressor',
                 RandomForestRegressor(bootstrap=False, ccp_alpha=0.0,
                                       criterion='mse', max_depth=None,
                                       max_features=0.7, max_leaf_nodes=None,
                                       max_samples=None,
                                       min_impurity_decrease=0.0,
                                       min_impurity_split=None,
                                       min_samples_leaf=0.01091729022778783,
                                       min_samples_split=0.0012814223889440828,
                                       min_weight_fraction_leaf=0.0,
                                       n_estimators=25, n_jobs=-1,
                                       oob_score=False, random_state=None,
                                       verbose=0, warm_start=False))],
         verbose=False)
1. Pipeline(memory=None,
         steps=[('standardscalerwrapper',
                 <azureml.automl.runtime.shared.model_wrappers.StandardScalerWrapper object at 0x7f709a0e52d0>),
                ('extratreesregressor',
                 ExtraTreesRegressor(bootstrap=True, ccp_alpha=0.0,
                                     criterion='mse', max_depth=None,
                                     max_features=0.7, max_leaf_nodes=None,
                                     max_samples=None,
                                     min_impurity_decrease=0.0,
                                     min_impurity_split=None,
                                     min_samples_leaf=0.003466237459044996,
                                     min_samples_split=0.0012814223889440828,
                                     min_weight_fraction_leaf=0.0,
                                     n_estimators=200, n_jobs=-1,
                                     oob_score=False, random_state=None,
                                     verbose=0, warm_start=False))],
         verbose=False)
2. Pipeline(memory=None,
         steps=[('standardscalerwrapper',
                 <azureml.automl.runtime.shared.model_wrappers.StandardScalerWrapper object at 0x7f709a6356d0>),
                ('extratreesregressor',
                 ExtraTreesRegressor(bootstrap=True, ccp_alpha=0.0,
                                     criterion='mse', max_depth=None,
                                     max_features=0.9, max_leaf_nodes=None,
                                     max_samples=None,
                                     min_impurity_decrease=0.0,
                                     min_impurity_split=None,
                                     min_samples_leaf=0.0074478228980205795,
                                     min_samples_split=0.005285388593079247,
                                     min_weight_fraction_leaf=0.0,
                                     n_estimators=25, n_jobs=-1,
                                     oob_score=False, random_state=None,
                                     verbose=0, warm_start=False))],
         verbose=False)
3. Pipeline(memory=None,
         steps=[('minmaxscaler', MinMaxScaler(copy=True, feature_range=(0, 1))),
                ('randomforestregressor',
                 RandomForestRegressor(bootstrap=False, ccp_alpha=0.0,
                                       criterion='mse', max_depth=None,
                                       max_features=0.5, max_leaf_nodes=None,
                                       max_samples=None,
                                       min_impurity_decrease=0.0,
                                       min_impurity_split=None,
                                       min_samples_leaf=0.01600296187889058,
                                       min_samples_split=0.008991789964660124,
                                       min_weight_fraction_leaf=0.0,
                                       n_estimators=25, n_jobs=-1,
                                       oob_score=False, random_state=None,
                                       verbose=0, warm_start=False))],
         verbose=False)
4. Pipeline(memory=None,
         steps=[('robustscaler',
                 RobustScaler(copy=True, quantile_range=[25, 75],
                              with_centering=True, with_scaling=True)),
                ('extratreesregressor',
                 ExtraTreesRegressor(bootstrap=True, ccp_alpha=0.0,
                                     criterion='mse', max_depth=None,
                                     max_features=0.9, max_leaf_nodes=None,
                                     max_samples=None,
                                     min_impurity_decrease=0.0,
                                     min_impurity_split=None,
                                     min_samples_leaf=0.0074478228980205795,
                                     min_samples_split=0.010734188827013528,
                                     min_weight_fraction_leaf=0.0,
                                     n_estimators=600, n_jobs=-1,
                                     oob_score=False, random_state=None,
                                     verbose=0, warm_start=False))],
         verbose=False)
5. Pipeline(memory=None,
         steps=[('robustscaler',
                 RobustScaler(copy=True, quantile_range=[25, 75],
                              with_centering=False, with_scaling=True)),
                ('extratreesregressor',
                 ExtraTreesRegressor(bootstrap=False, ccp_alpha=0.0,
                                     criterion='mae', max_depth=None,
                                     max_features=None, max_leaf_nodes=None,
                                     max_samples=None,
                                     min_impurity_decrease=0.0,
                                     min_impurity_split=None,
                                     min_samples_leaf=0.01321775243133542,
                                     min_samples_split=0.0037087774117744725,
                                     min_weight_fraction_leaf=0.0,
                                     n_estimators=10, n_jobs=-1,
                                     oob_score=False, random_state=None,
                                     verbose=0, warm_start=False))],
         verbose=False)
6. Pipeline(memory=None,
         steps=[('minmaxscaler', MinMaxScaler(copy=True, feature_range=(0, 1))),
                ('decisiontreeregressor',
                 DecisionTreeRegressor(ccp_alpha=0.0, criterion='mse',
                                       max_depth=None, max_features=0.7,
                                       max_leaf_nodes=None,
                                       min_impurity_decrease=0.0,
                                       min_impurity_split=None,
                                       min_samples_leaf=0.014975785745950434,
                                       min_samples_split=0.004427451843494491,
                                       min_weight_fraction_leaf=0.0,
                                       presort='deprecated', random_state=None,
                                       splitter='best'))],
         verbose=False)

['quarter', 'month', 'day', 'hour', 'minute', 'am_pm', 'hour12', 'wday', 'qday', 'yday']
  RawFeatureName TypeDetected Dropped  EngineeredFeatureCount  \
0  timestamp      DateTime     No      10                       

                                                                                                                                                                                                      Transformations  
0  [DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer]  
