WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_576612f8-01c2-444f-97e1-77453ca70634

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2064)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_168 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, GradientBoostingRegressor } Pipeline ID: cbd83b12870604004c9cd8e7a3352bd8e721c3c8
       169                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_169 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: 5aaf7396cd33984f2f3de9eba99a50a95e976bea
       170                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_170 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: 53262daa9d6ae8a114ffe4bfd4ed0bc25dfd4835
       171                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_171 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ElasticNet } Pipeline ID: 78cfad3fae3f6c9dece1f9b709ca171d6129f8c9
       172                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_172 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: c2a61234161826fe29b45e66e978336ce27e7af6
       173                                                  0:00:09          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_173 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, RandomForestRegressor } Pipeline ID: 0d4c47b7a464811d0c2d79f82116878230a11fb8
       174                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_174 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: a1af07d2b4067faa873d7b533ce95ee99c6e0aa8
       175                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_175 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: 685bb5d598f2843493e39e77dedf1570592f79b5
       176                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_176 failed with exception of type: SubprocessException. Pipeline Class Names: { TruncatedSVDWrapper, ElasticNet } Pipeline ID: 47b90a8664e731357399198abf3c146e7664272f
       177                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_177 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, LightGBMRegressor } Pipeline ID: d6c7c18dec84463d8d602df200a62133ed413c8a
       178                                                  0:00:08          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_178 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: 48097d5fa3910dc4d1dd6532c10ca43a316d4e9b
       179                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_179 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: b7c31dc7124750d2ec91717ae3a24e4ace7c2c22
       180                                                  0:00:08          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_180 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: 7781b1cfe185f312bd62b52f5ce3cd92566ab32c
       181                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_181 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ExtraTreesRegressor } Pipeline ID: a56c054a37c305c9e542918da0173c57f3ded424
       182                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_182 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, SGDRegressor } Pipeline ID: 8413270ea33bfc947c32771bee6be0477037438d
       183                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_183 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, RandomForestRegressor } Pipeline ID: 8670fd9e121ffa7c0587374bb00af5ad1b9b5bb2
       184                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_184 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, GradientBoostingRegressor } Pipeline ID: 8657c9836b1a96a59a466fc07d71bf0bf94fd0fc
       185                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_185 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: 21b47a1d6fc7778c124a01dae80054aaef3e5b60
       186                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_186 failed with exception of type: SubprocessException. Pipeline Class Names: { TruncatedSVDWrapper, ElasticNet } Pipeline ID: aed75f255b4a77da1bbce24c7125ed18b559adab
       187                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_187 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: 50a924bc45faacb0fc74ba5d31acbcfa386ab45c
       188                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_188 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: 369b97af9e7363000e39a9348ce8ff0c75f2e1e5
       189                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_189 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: 82d2f11ac8ef0761b9be45347be83d11f9ed21ee
       190                                                  0:00:08          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_190 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: ed9320e366cd0ecf31313b763d66dc8c2b6ac454
       191                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_191 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 6987aa42cb2e7dd1c846a36df0d5ea7977ed21a8
       192                                                  0:00:08          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_192 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, DecisionTreeRegressor } Pipeline ID: e3961e43a215e93bdcd6b98af192204d86e4066b
       193                                                  0:00:10          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_193 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 83165e787d141c6adadb0ede90ba1258e54a8ad7
       194                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_194 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: 33df4750122bdf9b2e8631174bcee60d8415839e
       195                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_195 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ExtraTreesRegressor } Pipeline ID: b2a1bfd967baf2a4b553c58668067300a1965ee4
       196                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_196 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: 73f1439a6d91252eff6971103877f010929c829f
       197                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_197 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 10e9faa6518935050affce664525a447885da639
       198                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_198 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: 01d7f25351d28ac1e395fa1c5efa40ac59677000
       199                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_199 failed with exception of type: SubprocessException. Pipeline Class Names: { SparseNormalizer, XGBoostRegressor } Pipeline ID: 37d5df6ebd75707bc2f65ab066f3004fee09f829
       200                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_200 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: 78bcdd8d4d0aeb26e366b84f48df35fafa5e232a
       201                                                  0:00:08          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_201 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: 4468beaaac09f4a92273ee1aed5c0f3407139916
       202                                                  0:00:08          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_202 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: c2119462f9a0da7f0ceaf509a704d1777903878e
       203                                                  0:00:10          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_203 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ExtraTreesRegressor } Pipeline ID: 577c8f3fdd64a2567300a9ed7da0d09191587209
       204                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_204 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ExtraTreesRegressor } Pipeline ID: 7a0d6e69d609aa4769ff1a896f1504d27f7f8ab7
       205                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_205 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ExtraTreesRegressor } Pipeline ID: 2c9d36c9df87e1e891b76390431cb9f99c1b6254
       206                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_206 failed with exception of type: SubprocessException. Pipeline Class Names: { TruncatedSVDWrapper, ElasticNet } Pipeline ID: cbde02cf16c4f94d9bb4b1f5ee1047699314ed48
       207                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_207 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 10e138384f025410beded5fb7a7ebedd7a37ccfd
       208                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_208 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, DecisionTreeRegressor } Pipeline ID: bc8da86d735cce00bdaa735f8f15914754d5c748
       209                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_209 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, SGDRegressor } Pipeline ID: 853a66e4eb4b9c0ae358585fb36ab1028088dab9
       210                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_210 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ExtraTreesRegressor } Pipeline ID: b13a2b1961436c67507d28d97404e7b6c21cebf0
       211                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_211 failed with exception of type: SubprocessException. Pipeline Class Names: { SparseNormalizer, XGBoostRegressor } Pipeline ID: 2dcda259caebda533c4cffaecefb96888b9b15c6
       212                                                  0:00:08          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_212 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: 19a27e6ed616512feebd25f215bf247e279af11f
       213                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_213 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: b72edfdd34a88f0c9fa3b104b6de9645921e0d96
       214                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_214 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, DecisionTreeRegressor } Pipeline ID: e427b3684e9a8c615341d55270e540704152f40b
       215                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_215 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: 8bcea20b6ee18f136aaba8d2a0ae237b02c2f55e
       216                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_216 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: 1abe9c7c8ef362e20ec0306e405914ee01222677
       217                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_217 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ExtraTreesRegressor } Pipeline ID: 43debc44a191235e47cfb28ec371f7600c7eb762
       218                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_218 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ElasticNet } Pipeline ID: b36ff56f21a535153473a9ee713ce7340f3b6a7f
       219                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_219 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, LightGBMRegressor } Pipeline ID: 4c779246b467334dd25d3a9ec53c518a11489b21
       220                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_220 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: e252fdf2eead4ad335d262d9e413d69e09fb1030
       221                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_221 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, RandomForestRegressor } Pipeline ID: 3595ecc31dd7f8c5c0225a42b052e76affd150db
       222                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_222 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 0a6a6929698bf8650c449262bfda6903183c9300
       223                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_223 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: f487e4c5f14abfc088cbe46d981d9f130a05cbec
       224                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_224 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: 538c78e90b115f74c3536484f9d9fe8b9ac55046
       225                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_225 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: 8d8cb2885da74fd5a30cd0c1cd0c743f2c0ffa55
       226                                                  0:00:08          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_226 failed with exception of type: SubprocessException. Pipeline Class Names: { SparseNormalizer, LightGBMRegressor } Pipeline ID: 977a6f8074aced676e00cdcc5fba08e95ce4324b
       227                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_227 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 7033cb86a8549cdc3ec86eb78df6bf29df6caf2b
       228                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_228 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, GradientBoostingRegressor } Pipeline ID: 0159ef2e32f3477b029afde51a95b8059cf652e5
       229                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_229 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 96d8e1d0ae9697e93c05cdd8855b31b36ff9ff20
       230                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_230 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ExtraTreesRegressor } Pipeline ID: e11b9d5113a5aa9d33fa465fd20a36c25f7ebc8f
       231                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_231 failed with exception of type: SubprocessException. Pipeline Class Names: { TruncatedSVDWrapper, ElasticNet } Pipeline ID: 2319db386539af5c4ac355a5aaf003e173a94230
       232                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_232 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: f5301772363559ca276e4992534b62ce9c687152
       233                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_233 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, DecisionTreeRegressor } Pipeline ID: 7bb772839e993e96bfeb909d935645204f285675
       234                                                  0:00:08          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_234 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: cb8006f15f7f73de19f785c35c900541b763b4d1
       235                                                  0:00:08          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_235 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: 886860f3b7fe177337bc42821ba530de0d07370f
       236                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_236 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, LightGBMRegressor } Pipeline ID: ee8e2ee67eb9ea7437381bfd81314de20890b53e
       237                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_237 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: a17d67e2a506960d81bfc2f8c9f5e94f2947bb57
       238                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_238 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: 1bb4ca76ee950a1dd99c47d661b08506ddefa6b2
       239                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_239 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, RandomForestRegressor } Pipeline ID: bcfdc0a3b9c7785c96efb02e8356ffc0ae7d3917
       240                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_240 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: e1b9d7efc9bde3d90cd13a751a5023133e68fe0d
       241                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_241 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: 75abb8d2ea882b8a3dd5b7382fc04df86d3e53b5
       242                                                  0:00:08          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_242 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, DecisionTreeRegressor } Pipeline ID: 836ee4447f527d1db4baccba00a709f7d4df02ae
       243                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_243 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: 72b31d86de4a5930bc7dd151632b945945d095c7
       244                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_244 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, SGDRegressor } Pipeline ID: 7e3d653c1490eddae08063ff8e0e3ab1836f580e
       245                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_245 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: 88fd953edc8b1ce81f4864748d36d734b9af2a48
       246                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_246 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 5bfa32d3390c40812bda34e237a70f5b4ca301d2
       247                                                  0:00:08          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_247 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, ElasticNet } Pipeline ID: 6f68dfdaa66705f94bc53d83660cc94c6797f41e
       248                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_248 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: b2e1665fb7a927999344f0f876b35b0e9518c7b0
       249                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_249 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 41ad3dc54f35ca70805edf5d9e396cee0b574d6d
       250                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_250 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: cf4e79a9679019a9a02f2277234e90eb42ddf1f6
       251                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_251 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, DecisionTreeRegressor } Pipeline ID: 42d207a806fd530de645a30ac5051dd052c0e6f4
       252                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_252 failed with exception of type: SubprocessException. Pipeline Class Names: { SparseNormalizer, XGBoostRegressor } Pipeline ID: 21e2fb63a7b898e93507421d1ec8cb1b37831f2f
       253                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_253 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 7c34d1bc481a656325c7d70699df74ed7dd70476
       254                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_254 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, GradientBoostingRegressor } Pipeline ID: 4f2588f6a2bc360e5e1d41be6f07a0798eb2d524
       255                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_255 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ExtraTreesRegressor } Pipeline ID: 6365eeb8c16a52e12398350155ff6c0d35ed7ec4
       256                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_256 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ElasticNet } Pipeline ID: efec4ebf4ef4b400228ae241b089d7a41df8cbf1
       257                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_257 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 5bd58f1cb3d57267595d53db8d9094b1cecdb2ee
       258                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_258 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, SGDRegressor } Pipeline ID: 815522b0e04cd68e2f75d075a713c43dd93df99f
       259                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_259 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: a82706e65bc6d1c78f34836ded959a61b853d0a7
       260                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_260 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: 72dbaf0e3e026e2b333e500457bb32fb853f0ada
       261                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_261 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: 2b67fd2647174b35a490cf7929a9a1d8c7532bcd
